
Round_1_Replicate_1
24226   , -11360.1    , array([ 1.45896    ,  0.394005   ,  0.767229   ,  0.5112                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26187   , -11216.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54538    ,  0.0824091  ,  0.0643144  ])
26188   , -11216.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0824091  ,  0.0643144  ])
26189   , -11216.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54277    ,  0.0824091  ,  0.0643144  ])
26190   , -11216.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.53858    ,  0.0824091  ,  0.0643144  ])
26191   , -11216.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0824091  ,  0.0643144  ])
26192   , -88401.7    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  1.08241    ,  0.0643144  ])
26194   , -11216.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0824091  ,  0.0643144  ])
26196   , -40982.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.464375   ,  0.0643144  ])
26197   , -24230.9    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.273151   ,  0.0643144  ])
26200   , -14385.4    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.155266   ,  0.0643144  ])
26201   , -21572.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0151703  ,  0.0643144  ])
26202   , -11537.4    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.103411   ,  0.0643144  ])
26203   , -11243.5    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0788482  ,  0.0643144  ])
26204   , -11213.1    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0847362  ,  0.0643144  ])
26205   , -11212.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0841811  ,  0.0643144  ])
26206   , -11212.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0643144  ])
26207   , -11212.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842271  ,  0.0643144  ])
26208   , -11212.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0643144  ])
26209   , -16230.5    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  1.06431    ])
26211   , -11212.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0643144  ])
26213   , -14844.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.44628    ])
26214   , -13448.4    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.255268   ])
26217   , -12074.7    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.137252   ])
26218   , -12507.6    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0298725  ])
26219   , -11400.8    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0879426  ])
26220   , -11303.7    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0511588  ])
26221   , -11216.7    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0662881  ])
26222   , -11212.2    , array([ 1.49516    ,  0.455015   ,  0.845731   ,  0.382554   ,  0.865796   ,  5.54067    ,  0.0842091  ,  0.0636092  ])
26223   , -11212.1    , array([ 1.49516    ,  0.455015   ,  0.849891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.019075   ])
25225   , -11353.2    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0447959  ])
25226   , -11275.9    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0390808  ])
25227   , -11270.8    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0402227  ])
25228   , -11270.8    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401842  ])
25229   , -11270.8    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25230   , -11270.8    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401831  ])
25232   , -11270.8    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25233   , -12215.9    , array([ 2.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25235   , -11270.8    , array([ 1.56754    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25236   , -12691.3    , array([ 0.949509   ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25237   , -11497.1    , array([ 1.94951    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25238   , -11291.2    , array([ 1.65604    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25239   , -11271.8    , array([ 1.51781    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25240   , -11270      , array([ 1.54819    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25241   , -11270      , array([ 1.54767    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25242   , -11270      , array([ 1.54737    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25243   , -11270      , array([ 1.54716    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25244   , -11270      , array([ 1.54737    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25245   , -20841.9    , array([ 1.54737    ,  1.59693    ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25247   , -11270      , array([ 1.54737    ,  0.596929   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25249   , -14349.2    , array([ 1.54737    ,  0.978895   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25250   , -12401.4    , array([ 1.54737    ,  0.787887   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25251   , -12598.2    , array([ 1.54737    ,  0.427509   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25252   , -11304.3    , array([ 1.54737    ,  0.614845   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25253   , -11267.5    , array([ 1.54737    ,  0.564555   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25254   , -11468.5    , array([ 1.54737    ,  0.512208   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25255   , -11258.3    , array([ 1.54737    ,  0.579693   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25256   , -11258.3    , array([ 1.54737    ,  0.579866   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25257   , -11258.3    , array([ 1.54737    ,  0.57949    ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25258   , -11259.6    , array([ 1.54737    ,  0.573786   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25259   , -11258.3    , array([ 1.54737    ,  0.579316   ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25260   , -11258.3    , array([ 1.54737    ,  0.57949    ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25261   , -11708.3    , array([ 1.54737    ,  0.57949    ,  1.99989    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25263   , -11258.3    , array([ 1.54737    ,  0.57949    ,  0.999891   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25264   , -14261.8    , array([ 1.54737    ,  0.57949    ,  0.381857   ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25265   , -11370.3    , array([ 1.54737    ,  0.57949    ,  1.38186    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25266   , -11278.1    , array([ 1.54737    ,  0.57949    ,  1.16242    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25267   , -11258      , array([ 1.54737    ,  0.57949    ,  1.00369    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25268   , -11256.8    , array([ 1.54737    ,  0.57949    ,  1.03723    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25269   , -11260.7    , array([ 1.54737    ,  0.57949    ,  1.08505    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25270   , -11256.7    , array([ 1.54737    ,  0.57949    ,  1.03115    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25271   , -11256.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25272   , -11256.7    , array([ 1.54737    ,  0.57949    ,  1.03203    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25273   , -11256.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25274   , -11949.3    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  1.56843    ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25276   , -11256.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.568426   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25278   , -11372.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.950392   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25279   , -11285.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.759408   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25280   , -11256.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.568379   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25281   , -11256.6    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.580861   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25282   , -11261.1    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.64906    ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25283   , -11256.6    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.580004   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25284   , -11256.6    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.58012    ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25285   , -11256.6    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.579888   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25286   , -11256.6    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.580004   ,  1.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25287   , -11855.7    , array([ 1.54737    ,  0.57949    ,  1.03171    ,  0.580004   ,  2.45013    ,  0.0100004  ,  0.126225   ,  0.0401835  ])
25289   , -11256.6    , array([ 1.54737    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  0.0826731  ,  0.0632184  ])
