
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
34033   , -1306.05    , array([ 29.7       ,  1.29106    ,  29.7       ,  2.54353    ])
34035   , -1259.43    , array([ 28.082     ,  1.29106    ,  29.7       ,  2.54353    ])
34036   , -1283.22    , array([ 28.891     ,  1.29106    ,  29.7       ,  2.54353    ])
34037   , -1175.29    , array([ 25.4639    ,  1.29106    ,  29.7       ,  2.54353    ])
34038   , -1012.29    , array([ 21.2279    ,  1.29106    ,  29.7       ,  2.54353    ])
34039   , -668.754    , array([ 14.3738    ,  1.29106    ,  29.7       ,  2.54353    ])
34040   , -1051.47    , array([ 3.28359    ,  1.29106    ,  29.7       ,  2.54353    ])
34041   , -668.754    , array([ 14.3738    ,  1.29106    ,  29.7       ,  2.54353    ])
34042   , -448.295    , array([ 10.1377    ,  1.29106    ,  29.7       ,  2.54353    ])
34043   , -399.466    , array([ 7.51966    ,  1.29106    ,  29.7       ,  2.54353    ])
34044   , -414.824    , array([ 6.91452    ,  1.29106    ,  29.7       ,  2.54353    ])
34045   , -397.066    , array([ 8.14602    ,  1.29106    ,  29.7       ,  2.54353    ])
34046   , -398.829    , array([ 8.36156    ,  1.29106    ,  29.7       ,  2.54353    ])
34047   , -396.551    , array([ 7.93048    ,  1.29106    ,  29.7       ,  2.54353    ])
34048   , -396.551    , array([ 7.93048    ,  1.29106    ,  29.7       ,  2.54353    ])
34049   , -426.608    , array([ 7.93048    ,  2.29106    ,  29.7       ,  2.54353    ])
34051   , -396.551    , array([ 7.93048    ,  1.29106    ,  29.7       ,  2.54353    ])
34052   , -948.131    , array([ 7.93048    ,  0.673028   ,  29.7       ,  2.54353    ])
34053   , -410.516    , array([ 7.93048    ,  1.67303    ,  29.7       ,  2.54353    ])
34054   , -402.202    , array([ 7.93048    ,  1.46237    ,  29.7       ,  2.54353    ])
34055   , -421.546    , array([ 7.93048    ,  1.05499    ,  29.7       ,  2.54353    ])
34056   , -398.216    , array([ 7.93048    ,  1.20089    ,  29.7       ,  2.54353    ])
34057   , -396.569    , array([ 7.93048    ,  1.29289    ,  29.7       ,  2.54353    ])
34058   , -396.462    , array([ 7.93048    ,  1.27579    ,  29.7       ,  2.54353    ])
34059   , -396.648    , array([ 7.93048    ,  1.24718    ,  29.7       ,  2.54353    ])
34060   , -396.459    , array([ 7.93048    ,  1.2715     ,  29.7       ,  2.54353    ])
34061   , -396.459    , array([ 7.93048    ,  1.27226    ,  29.7       ,  2.54353    ])
34062   , -396.459    , array([ 7.93048    ,  1.27244    ,  29.7       ,  2.54353    ])
34063   , -396.459    , array([ 7.93048    ,  1.27207    ,  29.7       ,  2.54353    ])
34064   , -396.459    , array([ 7.93048    ,  1.27226    ,  29.7       ,  2.54353    ])
34066   , -396.628    , array([ 7.93048    ,  1.27226    ,  28.082     ,  2.54353    ])
34067   , -396.459    , array([ 7.93048    ,  1.27226    ,  29.7       ,  2.54353    ])
34068   , -396.513    , array([ 7.93048    ,  1.27226    ,  29.082     ,  2.54353    ])
34070   , -396.485    , array([ 7.93048    ,  1.27226    ,  29.391     ,  2.54353    ])
34071   , -396.447    , array([ 7.93048    ,  1.27226    ,  29.8459    ,  2.54353    ])
34072   , -396.44     , array([ 7.93048    ,  1.27226    ,  29.9361    ,  2.54353    ])
34073   , -396.436    , array([ 7.93048    ,  1.27226    ,  29.9918    ,  2.54353    ])
34075   , -396.438    , array([ 7.93048    ,  1.27226    ,  29.9705    ,  2.54353    ])
34077   , -396.437    , array([ 7.93048    ,  1.27226    ,  29.9837    ,  2.54353    ])
34078   , -396.436    , array([ 7.93048    ,  1.27226    ,  29.9968    ,  2.54353    ])
34079   , -396.436    , array([ 7.93048    ,  1.27226    ,  29.9999    ,  2.54353    ])
34080   , -396.436    , array([ 7.93048    ,  1.27226    ,  29.9999    ,  2.54353    ])
34081   , -743.103    , array([ 7.93048    ,  1.27226    ,  29.9999    ,  3.54353    ])
34082   , -1260.7     , array([ 7.93048    ,  1.27226    ,  29.9999    ,  0.925498   ])
34083   , -396.436    , array([ 7.93048    ,  1.27226    ,  29.9999    ,  2.54353    ])
34084   , -565.35     , array([ 7.93048    ,  1.44541    ,  8.01046    ,  2.62696    ])
28623   , -408.623    , array([ 29.6909    ,  1.44541    ,  8.01046    ,  2.62696    ])
