
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
54565   , -1318.45    , array([ 0.962252   ,  0.106049   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54566   , -1318.45    , array([ 0.96215    ,  0.106049   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54567   , -1318.45    , array([ 0.962083   ,  0.106049   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54568   , -1318.45    , array([ 0.962017   ,  0.106049   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54569   , -1318.45    , array([ 0.962083   ,  0.106049   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54570   , -39285.6    , array([ 0.962083   ,  1.10605    ,  5.43935    ,  2.50594    ,  0.0545697  ])
54572   , -1318.45    , array([ 0.962083   ,  0.106049   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54574   , -23689.4    , array([ 0.962083   ,  0.488015   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54575   , -13360.7    , array([ 0.962083   ,  0.296851   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54577   , -56916.2    , array([ 0.962083   ,  0.0158788  ,  5.43935    ,  2.50594    ,  0.0545697  ])
54578   , -4924.75    , array([ 0.962083   ,  0.178929   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54579   , -3447.54    , array([ 0.962083   ,  0.0716069  ,  5.43935    ,  2.50594    ,  0.0545697  ])
54580   , -1523.17    , array([ 0.962083   ,  0.118632   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54581   , -1324.69    , array([ 0.962083   ,  0.107441   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54582   , -1316.97    , array([ 0.962083   ,  0.104618   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54583   , -1316.85    , array([ 0.962083   ,  0.104909   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54584   , -1316.85    , array([ 0.962083   ,  0.10492    ,  5.43935    ,  2.50594    ,  0.0545697  ])
54585   , -1316.85    , array([ 0.962083   ,  0.104932   ,  5.43935    ,  2.50594    ,  0.0545697  ])
54586   , -1316.85    , array([ 0.962083   ,  0.10492    ,  5.43935    ,  2.50594    ,  0.0545697  ])
54587   , -1363.95    , array([ 0.962083   ,  0.10492    ,  6.43935    ,  2.50594    ,  0.0545697  ])
54588   , -1392.18    , array([ 0.962083   ,  0.10492    ,  3.82132    ,  2.50594    ,  0.0545697  ])
54589   , -1316.85    , array([ 0.962083   ,  0.10492    ,  5.43935    ,  2.50594    ,  0.0545697  ])
54590   , -1321.63    , array([ 0.962083   ,  0.10492    ,  4.82132    ,  2.50594    ,  0.0545697  ])
54591   , -1327.24    , array([ 0.962083   ,  0.10492    ,  5.82132    ,  2.50594    ,  0.0545697  ])
54592   , -1315.39    , array([ 0.962083   ,  0.10492    ,  5.24104    ,  2.50594    ,  0.0545697  ])
54593   , -1315.39    , array([ 0.962083   ,  0.10492    ,  5.23785    ,  2.50594    ,  0.0545697  ])
54594   , -1315.39    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.50594    ,  0.0545697  ])
54595   , -1315.39    , array([ 0.962083   ,  0.10492    ,  5.23357    ,  2.50594    ,  0.0545697  ])
54596   , -1315.39    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.50594    ,  0.0545697  ])
54597   , -1384.05    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  3.50594    ,  0.0545697  ])
54598   , -1582.72    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  0.887902   ,  0.0545697  ])
54599   , -1315.39    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.50594    ,  0.0545697  ])
54600   , -1352.68    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  1.8879     ,  0.0545697  ])
54601   , -1324.58    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.8879     ,  0.0545697  ])
54602   , -1315.28    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.55435    ,  0.0545697  ])
54603   , -1315.28    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.5443     ,  0.0545697  ])
54604   , -1315.28    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.54383    ,  0.0545697  ])
54605   , -1315.28    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.54345    ,  0.0545697  ])
54606   , -1315.28    , array([ 0.962083   ,  0.10492    ,  5.23561    ,  2.54383    ,  0.0545697  ])
54607   , -1603.66    , array([ 0.957494   ,  0.0890458  ,  5.81731    ,  2.14285    ,  0.0354109  ])
48909   , -1530.83    , array([ 1.47856    ,  0.051832   ,  2.08371    ,  4.40163    ,  0.0219219  ])
48910   , -1530.83    , array([ 1.47856    ,  0.051832   ,  2.08371    ,  4.40192    ,  0.0219219  ])
48911   , -1573.89    , array([ 1.97965    ,  0.0533543  ,  0.703757   ,  6.59033    ,  0.0238782  ])
48912   , -1674.05    , array([ 0.667792   ,  0.0493689  ,  4.31653    ,  0.861008   ,  0.0187565  ])
48913   , -1530.83    , array([ 1.47856    ,  0.051832   ,  2.08371    ,  4.40192    ,  0.0219219  ])
48914   , -1543.17    , array([ 1.16888    ,  0.0508912  ,  2.93658    ,  3.04941    ,  0.0207128  ])
48915   , -1537.54    , array([ 1.66996    ,  0.0524135  ,  1.55662    ,  5.23782    ,  0.0226691  ])
48916   , -1530.76    , array([ 1.45704    ,  0.0517667  ,  2.14298    ,  4.30793    ,  0.0218378  ])
48917   , -1530.76    , array([ 1.45726    ,  0.0517673  ,  2.14239    ,  4.30887    ,  0.0218387  ])
48918   , -1530.76    , array([ 1.45683    ,  0.051766   ,  2.14358    ,  4.30699    ,  0.021837   ])
48919   , -1532.53    , array([ 1.34684    ,  0.0514319  ,  2.44647    ,  3.82664    ,  0.0214076  ])
48920   , -1530.76    , array([ 1.45661    ,  0.0517653  ,  2.14417    ,  4.30604    ,  0.0218361  ])
48921   , -1522.54    , array([ 1.43509    ,  0.0524528  ,  2.37065    ,  4.24152    ,  0.0222531  ])
48922   , -1530.76    , array([ 1.45683    ,  0.051766   ,  2.14358    ,  4.30699    ,  0.021837   ])
48923   , -1522.54    , array([ 1.43509    ,  0.0524528  ,  2.37065    ,  4.24152    ,  0.0222531  ])
48924   , -1510.21    , array([ 1.39992    ,  0.053564   ,  2.73805    ,  4.13557    ,  0.0229263  ])
48925   , -1463.08    , array([ 1.04897    ,  0.064652   ,  6.40418    ,  3.07842    ,  0.0296442  ])
48926   , -1954.72    , array([ 0.481135   ,  0.0825929  ,  12.3361    ,  1.36791    ,  0.0405139  ])
48927   , -1463.08    , array([ 1.04897    ,  0.064652   ,  6.40418    ,  3.07842    ,  0.0296442  ])
48928   , -1527.09    , array([ 0.83208    ,  0.0715048  ,  8.66997    ,  2.42506    ,  0.033796   ])
48929   , -1462.67    , array([ 1.18302    ,  0.0604168  ,  5.00384    ,  3.48222    ,  0.0270782  ])
48930   , -1459.61    , array([ 1.11784    ,  0.0624761  ,  5.68474    ,  3.28588    ,  0.0283259  ])
48931   , -1459.62    , array([ 1.12123    ,  0.062369   ,  5.64932    ,  3.29609    ,  0.028261   ])
48932   , -1459.62    , array([ 1.11445    ,  0.0625832  ,  5.72015    ,  3.27567    ,  0.0283907  ])
48933   , -1459.61    , array([ 1.11784    ,  0.0624761  ,  5.68474    ,  3.28588    ,  0.0283259  ])
48934   , -1511.85    , array([ 1.61893    ,  0.0639984  ,  4.30478    ,  5.47428    ,  0.0302822  ])
48936   , -1459.61    , array([ 1.11784    ,  0.0624761  ,  5.68474    ,  3.28588    ,  0.0283259  ])
48937   , -1507.84    , array([ 0.808158   ,  0.0615353  ,  6.5376     ,  1.93337    ,  0.0271168  ])
48938   , -1465.79    , array([ 1.30924    ,  0.0630576  ,  5.15764    ,  4.12177    ,  0.0290731  ])
48939   , -1459.38    , array([ 1.17054    ,  0.0626362  ,  5.53961    ,  3.51602    ,  0.0285316  ])
48940   , -1459.28    , array([ 1.1526     ,  0.0625817  ,  5.58902    ,  3.43766    ,  0.0284615  ])
48941   , -1459.28    , array([ 1.15191    ,  0.0625796  ,  5.59092    ,  3.43465    ,  0.0284588  ])
48942   , -1459.28    , array([ 1.15157    ,  0.0625786  ,  5.59186    ,  3.43316    ,  0.0284575  ])
48943   , -1459.28    , array([ 1.15123    ,  0.0625775  ,  5.59279    ,  3.43169    ,  0.0284562  ])
48944   , -1459.28    , array([ 1.15157    ,  0.0625786  ,  5.59186    ,  3.43316    ,  0.0284575  ])
48945   , -50510.6    , array([ 1.15157    ,  1.06258    ,  5.59186    ,  3.43316    ,  0.0284575  ])
48947   , -1459.28    , array([ 1.15157    ,  0.0625786  ,  5.59186    ,  3.43316    ,  0.0284575  ])
48949   , -34971.8    , array([ 1.15157    ,  0.444545   ,  5.59186    ,  3.43316    ,  0.0284575  ])
48950   , -22163.5    , array([ 1.15157    ,  0.253291   ,  5.59186    ,  3.43316    ,  0.0284575  ])
48953   , -8892.43    , array([ 1.15157    ,  0.135424   ,  5.59186    ,  3.43316    ,  0.0284575  ])
48954   , -1313.15    , array([ 1.01819    ,  0.102687   ,  4.94719    ,  2.11235    ,  0.0499209  ])
57958   , -1343.03    , array([ 1.01819    ,  0.102687   ,  5.94719    ,  2.11235    ,  0.0499209  ])
57959   , -1407.68    , array([ 1.01819    ,  0.102687   ,  3.32916    ,  2.11235    ,  0.0499209  ])
57960   , -1313.15    , array([ 1.01819    ,  0.102687   ,  4.94719    ,  2.11235    ,  0.0499209  ])
57961   , -1326.66    , array([ 1.01819    ,  0.102687   ,  4.32916    ,  2.11235    ,  0.0499209  ])
57962   , -1317.37    , array([ 1.01819    ,  0.102687   ,  5.32916    ,  2.11235    ,  0.0499209  ])
57963   , -1313.14    , array([ 1.01819    ,  0.102687   ,  4.97017    ,  2.11235    ,  0.0499209  ])
57964   , -1313.14    , array([ 1.01819    ,  0.102687   ,  4.96467    ,  2.11235    ,  0.0499209  ])
57965   , -1313.14    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.11235    ,  0.0499209  ])
57966   , -1313.14    , array([ 1.01819    ,  0.102687   ,  4.96433    ,  2.11235    ,  0.0499209  ])
57967   , -1313.14    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.11235    ,  0.0499209  ])
57968   , -1375.3     , array([ 1.01819    ,  0.102687   ,  4.9645     ,  3.11235    ,  0.0499209  ])
57969   , -1565.56    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  0.494312   ,  0.0499209  ])
57970   , -1313.14    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.11235    ,  0.0499209  ])
57971   , -1349.18    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  1.49431    ,  0.0499209  ])
57972   , -1320.95    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.49431    ,  0.0499209  ])
57973   , -1312.94    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.17351    ,  0.0499209  ])
57974   , -1312.94    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.1643     ,  0.0499209  ])
57975   , -1312.94    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.16364    ,  0.0499209  ])
57976   , -1312.94    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.16313    ,  0.0499209  ])
57977   , -1312.94    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.16364    ,  0.0499209  ])
57978   , -1358.29    , array([ 1.02626    ,  0.0938147  ,  4.93199    ,  2.20862    ,  0.0415917  ])
57979   , -1348.85    , array([ 1.00512    ,  0.117042   ,  5.01711    ,  2.09086    ,  0.0633979  ])
57980   , -1312.94    , array([ 1.01819    ,  0.102687   ,  4.9645     ,  2.16364    ,  0.0499209  ])
57981   , -1318.6     , array([ 1.0132     ,  0.10817    ,  4.98459    ,  2.13584    ,  0.0550687  ])
57982   , -1319.36    , array([ 1.02127    ,  0.0992979  ,  4.95208    ,  2.18082    ,  0.0467394  ])
57983   , -1312.78    , array([ 1.01712    ,  0.103864   ,  4.96882    ,  2.15767    ,  0.0510266  ])
57984   , -1312.73    , array([ 1.01743    ,  0.10352    ,  4.96755    ,  2.15941    ,  0.0507034  ])
57985   , -1312.73    , array([ 1.01747    ,  0.10348    ,  4.96741    ,  2.15962    ,  0.0506657  ])
57986   , -1312.73    , array([ 1.01747    ,  0.103472   ,  4.96738    ,  2.15966    ,  0.0506582  ])
57987   , -1312.73    , array([ 1.01748    ,  0.103464   ,  4.96735    ,  2.1597     ,  0.0506508  ])
likelihood = -1312.73
theta = 19943.63
Optimized parameters = [ 1.01747407  0.10347208  4.96737806  2.15965794  0.05065821]

Round_1_Replicate_5
46367   , -24463.5    , array([ 0.277006   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46368   , -24463.5    , array([ 0.277006   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46369   , -26251.9    , array([ 1.27701    ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46371   , -24463.5    , array([ 0.277006   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46373   , -24268.2    , array([ 0.658972   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46374   , -23636.4    , array([ 0.46799    ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46375   , -23663.5    , array([ 0.480772   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46376   , -23590.7    , array([ 0.395041   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46377   , -23579.7    , array([ 0.413648   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46378   , -23579.7    , array([ 0.41758    ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46379   , -23579.8    , array([ 0.412282   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46380   , -23579.6    , array([ 0.415015   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46381   , -23579.6    , array([ 0.415015   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46382   , -42023.4    , array([ 0.415015   ,  1.36974    ,  1.48509    ,  0.960394   ,  0.0295265  ])
46384   , -23579.6    , array([ 0.415015   ,  0.369742   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46386   , -35075.5    , array([ 0.415015   ,  0.751708   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46387   , -30701.8    , array([ 0.415015   ,  0.560632   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46388   , -6566.14    , array([ 0.415015   ,  0.133674   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46390   , -14464.5    , array([ 0.415015   ,  0.223844   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46391   , -2937.15    , array([ 0.415015   ,  0.0779459  ,  1.48509    ,  0.960394   ,  0.0295265  ])
46392   , -7623.62    , array([ 0.415015   ,  0.043504   ,  1.48509    ,  0.960394   ,  0.0295265  ])
46393   , -3323.73    , array([ 0.415015   ,  0.0912171  ,  1.48509    ,  0.960394   ,  0.0295265  ])
46394   , -3158.52    , array([ 0.415015   ,  0.0673995  ,  1.48509    ,  0.960394   ,  0.0295265  ])
46395   , -2939.34    , array([ 0.415015   ,  0.0750279  ,  1.48509    ,  0.960394   ,  0.0295265  ])
46396   , -2971.38    , array([ 0.415015   ,  0.0808638  ,  1.48509    ,  0.960394   ,  0.0295265  ])
46397   , -2937.15    , array([ 0.415015   ,  0.0779459  ,  1.48509    ,  0.960394   ,  0.0295265  ])
46398   , -2716.86    , array([ 0.415015   ,  0.0779459  ,  2.48509    ,  0.960394   ,  0.0295265  ])
46399   , -2458.1     , array([ 0.415015   ,  0.0779459  ,  4.10312    ,  0.960394   ,  0.0295265  ])
46400   , -2243.74    , array([ 0.415015   ,  0.0779459  ,  6.76165    ,  0.960394   ,  0.0295265  ])
46401   , -2316.13    , array([ 0.415015   ,  0.0779459  ,  11.0632    ,  0.960394   ,  0.0295265  ])
46402   , -2243.74    , array([ 0.415015   ,  0.0779459  ,  6.76165    ,  0.960394   ,  0.0295265  ])
46403   , -2217.84    , array([ 0.415015   ,  0.0779459  ,  8.4047     ,  0.960394   ,  0.0295265  ])
46404   , -2236.41    , array([ 0.415015   ,  0.0779459  ,  9.42017    ,  0.960394   ,  0.0295265  ])
46405   , -2217.17    , array([ 0.415015   ,  0.0779459  ,  8.19858    ,  0.960394   ,  0.0295265  ])
46406   , -2217.18    , array([ 0.415015   ,  0.0779459  ,  8.13145    ,  0.960394   ,  0.0295265  ])
46407   , -2217.27    , array([ 0.415015   ,  0.0779459  ,  8.26572    ,  0.960394   ,  0.0295265  ])
46408   , -2217.17    , array([ 0.415015   ,  0.0779459  ,  8.19858    ,  0.960394   ,  0.0295265  ])
46409   , -2351.99    , array([ 0.415015   ,  0.0779459  ,  8.19858    ,  1.96039    ,  0.0295265  ])
46411   , -2217.17    , array([ 0.415015   ,  0.0779459  ,  8.19858    ,  0.960394   ,  0.0295265  ])
46412   , -2164.55    , array([ 0.415015   ,  0.0779459  ,  8.19858    ,  0.34236    ,  0.0295265  ])
46414   , -2187.64    , array([ 0.703796   ,  0.0793328  ,  5.69941    ,  1.31525    ,  0.0331179  ])
51955   , -1482.64    , array([ 0.703796   ,  0.0793328  ,  5.69941    ,  1.31245    ,  0.0331179  ])
51956   , -1483.36    , array([ 0.703796   ,  0.0793328  ,  5.69941    ,  1.18439    ,  0.0331179  ])
51957   , -1482.64    , array([ 0.703796   ,  0.0793328  ,  5.69941    ,  1.30962    ,  0.0331179  ])
