
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
4507    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.77876    ,  2.7055     ,  0.0403542  ])
4508    , -1351.41    , array([ 1.02901    ,  0.0847359  ,  5.77876    ,  2.7055     ,  0.0403542  ])
4509    , -1395.34    , array([ 1.02901    ,  0.0847359  ,  3.16073    ,  2.7055     ,  0.0403542  ])
4510    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.77876    ,  2.7055     ,  0.0403542  ])
4511    , -1338.72    , array([ 1.02901    ,  0.0847359  ,  4.16073    ,  2.7055     ,  0.0403542  ])
4512    , -1332.68    , array([ 1.02901    ,  0.0847359  ,  5.16073    ,  2.7055     ,  0.0403542  ])
4513    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.78955    ,  2.7055     ,  0.0403542  ])
4514    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.7055     ,  0.0403542  ])
4515    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.78436    ,  2.7055     ,  0.0403542  ])
4516    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.78447    ,  2.7055     ,  0.0403542  ])
4517    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.7055     ,  0.0403542  ])
4518    , -1364.26    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  3.7055     ,  0.0403542  ])
4519    , -1501.76    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  1.08746    ,  0.0403542  ])
4520    , -1329.45    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.7055     ,  0.0403542  ])
4521    , -1357.43    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.08746    ,  0.0403542  ])
4522    , -1331.94    , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  3.08746    ,  0.0403542  ])
4523    , -1328.7     , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.83354    ,  0.0403542  ])
4524    , -1328.7     , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.82969    ,  0.0403542  ])
4525    , -1328.7     , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.82845    ,  0.0403542  ])
4526    , -1328.7     , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.82722    ,  0.0403542  ])
4527    , -1328.7     , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.82845    ,  0.0403542  ])
4528    , -1331.34    , array([ 1.05845    ,  0.0879974  ,  4.88943    ,  2.25566    ,  0.0407317  ])
4529    , -1340.21    , array([ 0.981372   ,  0.0794586  ,  4.61449    ,  3.75524    ,  0.0397434  ])
4530    , -1328.7     , array([ 1.02901    ,  0.0847359  ,  4.78441    ,  2.82845    ,  0.0403542  ])
4531    , -1330.81    , array([ 1.01082    ,  0.0827201  ,  4.71951    ,  3.18245    ,  0.0401209  ])
4532    , -1328.8     , array([ 1.04026    ,  0.0859817  ,  4.82453    ,  2.60966    ,  0.0404984  ])
4533    , -1328.61    , array([ 1.03352    ,  0.0852353  ,  4.8005     ,  2.74073    ,  0.040412   ])
4534    , -1328.61    , array([ 1.03357    ,  0.0852403  ,  4.80066    ,  2.73985    ,  0.0404126  ])
4535    , -1328.61    , array([ 1.03361    ,  0.0852454  ,  4.80082    ,  2.73897    ,  0.0404131  ])
likelihood = -1328.61
theta = 20050.34
Optimized parameters = [ 1.03356598  0.08524033  4.80065582  2.73985351  0.04041256]

Round_2_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                46    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0265403  ])
4206    , -2108.46    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.21322    ,  0.0265403  ])
4207    , -2108.46    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0265403  ])
4208    , -25010.7    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  1.02654    ])
4210    , -2108.46    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0265403  ])
4212    , -23845.8    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.408506   ])
4213    , -23475.6    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.217348   ])
4216    , -14212.8    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0994222  ])
4218    , -6224.54    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0543787  ])
4219    , -6672.01    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0133847  ])
4220    , -2664.86    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0343339  ])
4221    , -2633.01    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0210795  ])
4222    , -2118.08    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0276116  ])
4223    , -2108.17    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267969  ])
4224    , -2108.08    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267137  ])
4225    , -2108.08    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4226    , -2108.08    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267102  ])
4228    , -2108.08    , array([ 0.376632   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4229    , -2013.06    , array([ 1.37663    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4230    , -2390.19    , array([ 2.99467    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4231    , -2013.06    , array([ 1.37663    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4232    , -2205.55    , array([ 1.99467    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4233    , -1851.45    , array([ 0.994666   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4234    , -1756.77    , array([ 0.758598   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4235    , -1740.15    , array([ 0.6127     ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4236    , -1740.62    , array([ 0.609855   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4237    , -1737.73    , array([ 0.6554     ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4238    , -1741.73    , array([ 0.694818   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4239    , -1737.58    , array([ 0.64578    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4240    , -1737.59    , array([ 0.648471   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4241    , -1737.61    , array([ 0.643088   ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4242    , -1737.58    , array([ 0.64578    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4243    , -47945.6    , array([ 0.64578    ,  1.06219    ,  10.9273    ,  1.2104     ,  0.0267119  ])
4245    , -1737.58    , array([ 0.64578    ,  0.0621859  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4247    , -34332.8    , array([ 0.64578    ,  0.444152   ,  10.9273    ,  1.2104     ,  0.0267119  ])
4248    , -22535.6    , array([ 0.64578    ,  0.252905   ,  10.9273    ,  1.2104     ,  0.0267119  ])
4251    , -9609.81    , array([ 0.64578    ,  0.135034   ,  10.9273    ,  1.2104     ,  0.0267119  ])
4252    , -12418.9    , array([ 0.64578    ,  0.027744   ,  10.9273    ,  1.2104     ,  0.0267119  ])
4253    , -3200.31    , array([ 0.64578    ,  0.0847477  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4254    , -2544.51    , array([ 0.64578    ,  0.0490303  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4255    , -1765.06    , array([ 0.917797   ,  0.141046   ,  5.80533    ,  1.78388    ,  0.0815115  ])
4490    , -1435.99    , array([ 0.917797   ,  0.140962   ,  5.80533    ,  1.78388    ,  0.0815115  ])
4491    , -1435.99    , array([ 0.917797   ,  0.141004   ,  5.80533    ,  1.78388    ,  0.0815115  ])
4492    , -1521.74    , array([ 0.917797   ,  0.141004   ,  6.80533    ,  1.78388    ,  0.0815115  ])
4493    , -1558.43    , array([ 0.917797   ,  0.141004   ,  4.18729    ,  1.78388    ,  0.0815115  ])
4494    , -1435.99    , array([ 0.917797   ,  0.141004   ,  5.80533    ,  1.78388    ,  0.0815115  ])
4495    , -1440.6     , array([ 0.917797   ,  0.141004   ,  5.18729    ,  1.78388    ,  0.0815115  ])
4496    , -1455.98    , array([ 0.917797   ,  0.141004   ,  6.18729    ,  1.78388    ,  0.0815115  ])
4497    , -1432.13    , array([ 0.917797   ,  0.141004   ,  5.55871    ,  1.78388    ,  0.0815115  ])
4498    , -1432.13    , array([ 0.917797   ,  0.141004   ,  5.55625    ,  1.78388    ,  0.0815115  ])
4499    , -1432.13    , array([ 0.917797   ,  0.141004   ,  5.55326    ,  1.78388    ,  0.0815115  ])
