
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
24934   , -5868.46    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.260865   ])
24937   , -3395.09    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.142863   ])
24938   , -4035.89    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0354916  ])
24939   , -1806.69    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0922171  ])
24940   , -1523.77    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0567779  ])
24941   , -1365.34    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0700682  ])
24942   , -1357.91    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0679158  ])
24943   , -1375.33    , array([ 1.01493    ,  0.121987   ,  4.94055    ,  2.63096    ,  0.0636615  ])
24944   , -1357.63    , array([ 1.01493    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
16092   , -2134.68    , array([ 1.70834    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16093   , -2278.24    , array([ 2.70834    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16094   , -61685.3    , array([ 0.0903045  ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16095   , -2134.68    , array([ 1.70834    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16096   , -3010.85    , array([ 1.0903     ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16097   , -2094.79    , array([ 2.0903     ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16098   , -2088.99    , array([ 1.93909    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16099   , -2088.29    , array([ 1.98373    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16100   , -2088.26    , array([ 1.97693    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16101   , -2088.26    , array([ 1.97424    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16102   , -2088.26    , array([ 1.97961    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16103   , -2088.26    , array([ 1.97693    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16104   , -28804.9    , array([ 1.97693    ,  1.20026    ,  1.63499    ,  4.11636    ,  30         ])
16106   , -2088.26    , array([ 1.97693    ,  0.20026    ,  1.63499    ,  4.11636    ,  30         ])
16108   , -13289.6    , array([ 1.97693    ,  0.582226   ,  1.63499    ,  4.11636    ,  30         ])
16109   , -6781.73    , array([ 1.97693    ,  0.391152   ,  1.63499    ,  4.11636    ,  30         ])
16111   , -5714.03    , array([ 1.97693    ,  0.11009    ,  1.63499    ,  4.11636    ,  30         ])
16112   , -2508.74    , array([ 1.97693    ,  0.242382   ,  1.63499    ,  4.11636    ,  30         ])
16113   , -2111.56    , array([ 1.97693    ,  0.208166   ,  1.63499    ,  4.11636    ,  30         ])
16114   , -2087.91    , array([ 1.97693    ,  0.197043   ,  1.63499    ,  4.11636    ,  30         ])
16115   , -2087.38    , array([ 1.97693    ,  0.198443   ,  1.63499    ,  4.11636    ,  30         ])
16116   , -2087.38    , array([ 1.97693    ,  0.198461   ,  1.63499    ,  4.11636    ,  30         ])
16117   , -2087.38    , array([ 1.97693    ,  0.198424   ,  1.63499    ,  4.11636    ,  30         ])
16118   , -2087.38    , array([ 1.97693    ,  0.198443   ,  1.63499    ,  4.11636    ,  30         ])
16119   , -3108.04    , array([ 1.97693    ,  0.198443   ,  2.63499    ,  4.11636    ,  30         ])
16120   , -5403.49    , array([ 1.97693    ,  0.198443   ,  0.0169538  ,  4.11636    ,  30         ])
16121   , -2087.38    , array([ 1.97693    ,  0.198443   ,  1.63499    ,  4.11636    ,  30         ])
16122   , -2242.9     , array([ 1.97693    ,  0.198443   ,  1.01695    ,  4.11636    ,  30         ])
16123   , -2325.92    , array([ 1.97693    ,  0.198443   ,  2.01695    ,  4.11636    ,  30         ])
