
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
2665    , -2336.5     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125028   ])
2666    , -2336.5     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2667    , -2336.5     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125125   ])
2669    , -2336.5     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2670    , -3070.63    , array([ 2.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2672    , -2336.5     , array([ 1.34739    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2673    , -3280.27    , array([ 0.729351   ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2674    , -2566.09    , array([ 1.72935    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2675    , -2355.23    , array([ 1.39715    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2676    , -2346.53    , array([ 1.11132    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2677    , -2316.77    , array([ 1.24385    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2678    , -2316.69    , array([ 1.24144    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2679    , -2316.56    , array([ 1.2309     ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
2680    , -2320.68    , array([ 1.18522    ,  0.247641   ,  3.26069    ,  0.806272   ,  0.125077   ])
