
Round_1_Replicate_1
34060   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
53975   , -3771.8     , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.216269   ])
53976   , -3791.79    , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.201168   ])
53977   , -3771.67    , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.214963   ])
53978   , -3771.69    , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.215482   ])
53979   , -3771.71    , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.214443   ])
53980   , -3771.67    , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.214963   ])
53981   , -3853.98    , array([ 1.16531    ,  0.393213   ,  4.49198    ,  0.327762   ,  0.214963   ])
53982   , -5327.7     , array([ 1.16531    ,  0.393213   ,  1.87394    ,  0.327762   ,  0.214963   ])
53983   , -3771.67    , array([ 1.16531    ,  0.393213   ,  3.49198    ,  0.327762   ,  0.214963   ])
53984   , -4062.4     , array([ 1.16531    ,  0.393213   ,  2.87394    ,  0.327762   ,  0.214963   ])
53985   , -3732.78    , array([ 1.16531    ,  0.393213   ,  3.87394    ,  0.327762   ,  0.214963   ])
53986   , -3732.52    , array([ 1.16531    ,  0.393213   ,  3.82109    ,  0.327762   ,  0.214963   ])
53987   , -3732.42    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.327762   ,  0.214963   ])
53988   , -3732.42    , array([ 1.16531    ,  0.393213   ,  3.83657    ,  0.327762   ,  0.214963   ])
53989   , -3732.42    , array([ 1.16531    ,  0.393213   ,  3.84353    ,  0.327762   ,  0.214963   ])
53990   , -3732.42    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.327762   ,  0.214963   ])
53991   , -4919.61    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  1.32776    ,  0.214963   ])
53993   , -3732.42    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.327762   ,  0.214963   ])
53995   , -4022.87    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.709728   ,  0.214963   ])
53996   , -3843.81    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.518742   ,  0.214963   ])
53997   , -3718.6     , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.0916936  ,  0.214963   ])
53998   , -3704.91    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.185919   ,  0.214963   ])
53999   , -3704.93    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.189369   ,  0.214963   ])
54000   , -3704.91    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.187338   ,  0.214963   ])
54001   , -3704.91    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.184501   ,  0.214963   ])
54002   , -3704.91    , array([ 1.16531    ,  0.393213   ,  3.84005    ,  0.185919   ,  0.214963   ])
54003   , -3608.95    , array([ 1.1619     ,  0.348429   ,  3.51137    ,  0.190735   ,  0.219756   ])
54004   , -5429.19    , array([ 1.15638    ,  0.275965   ,  2.97957    ,  0.198527   ,  0.227511   ])
54005   , -3608.95    , array([ 1.1619     ,  0.348429   ,  3.51137    ,  0.190735   ,  0.219756   ])
54006   , -3954.42    , array([ 1.15979    ,  0.likelihood = -1316.02
theta = 20009.5
Optimized parameters = [ 0.9798503   0.10807249  5.30245468  2.19916309  0.05452185]

Round_4_Replicate_19
52992   , -5101.71    , array([ 1.5319     ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
52993   , -5101.71    , array([ 1.5319     ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
52994   , -5845.84    , array([ 2.5319     ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
52996   , -5101.71    , array([ 1.5319     ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
52997   , -4651.25    , array([ 0.913864   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
52998   , -5260.12    , array([ 0.531898   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
52999   , -4719.91    , array([ 1.066      ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53000   , -4677.48    , array([ 0.767966   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53001   , -4646.77    , array([ 0.883364   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53002   , -4646.21    , array([ 0.872663   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53003   , -4646.16    , array([ 0.866071   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53004   , -4646.34    , array([ 0.859413   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53005   , -4646.16    , array([ 0.866071   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53006   , -34150.3    , array([ 0.866071   ,  1.07918    ,  4.78272    ,  3.57933    ,  0.0901633  ])
53008   , -4646.16    , array([ 0.866071   ,  0.0791795  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53010   , -17610.2    , array([ 0.866071   ,  0.461145   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53011   , -7853.14    , array([ 0.866071   ,  0.270058   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53012   , -4359.64    , array([ 0.866071   ,  0.0809583  ,  4.78272    ,  3.57933    ,  0.0901633  ])
53013   , -2361.89    , array([ 0.866071   ,  0.165688   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53014   , -4228.39    , array([ 0.866071   ,  0.205554   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53015   , -1709.78    , array([ 0.866071   ,  0.144188   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53016   , -1580.22    , array([ 0.866071   ,  0.120036   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53017   , -1527.78    , array([ 0.866071   ,  0.127208   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53018   , -1527.64    , array([ 0.866071   ,  0.12852    ,  4.78272    ,  3.57933    ,  0.0901633  ])
53019   , -1528.29    , array([ 0.866071   ,  0.129013   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53020   , -1527.38    , array([ 0.866071   ,  0.128026   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53021   , -1527.38    , array([ 0.866071   ,  0.128026   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53022   , -1529.58    , array([ 0.866071   ,  0.128026   ,  5.78272    ,  3.57933    ,  0.0901633  ])
53023   , -1842.82    , array([ 0.866071   ,  0.128026   ,  3.16469    ,  3.57933    ,  0.0901633  ])
53024   , -1527.38    , array([ 0.866071   ,  0.128026   ,  4.78272    ,  3.57933    ,  0.0901633  ])
53025   , -1595.4     , array([ 0.866071   ,  0.128026   ,  4.16469    ,  3.57933    ,  0.0901633  ])
53026   , -1513.02    , array([ 0.866071   ,  0.128026   ,  5.16469    ,  3.57933    ,  0.0901633  ])
53027   , -1512.51    , array([ 0.866071   ,  0.128026   ,  5.23286    ,  3.57933    ,  0.0901633  ])
53028   , -1512.48    , array([ 0.866071   ,  0.128026   ,  5.25448    ,  3.57933    ,  0.0901633  ])
53029   , -1512.48    , array([ 0.866071   ,  0.128026   ,  5.2592     ,  3.57933    ,  0.0901633  ])
53030   , -1512.48    , array([ 0.866071   ,  0.128026   ,  5.24976    ,  3.57933    ,  0.0901633  ])
53031   , -1512.48    , array([ 0.866071   ,  0.128026   ,  5.25448    ,  3.57933    ,  0.0901633  ])
53032   , -1692.37    , array([ 0.866071   ,  0.128026   ,  5.25448    ,  4.57933    ,  0.0901633  ])
53033   , -1809.94    , array([ 0.866071   ,  0.128026   ,  5.25448    ,  1.9613     ,  0.0901633  ])
53034   , -1512.48    , array([ 0.866071   ,  0.128026   ,  5.25448    ,  3.57933    ,  0.0901633  ])
53035   , -1522.51    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.01602    ,  0.0325781  ])
50812   , -1403.64    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.31146    ,  0.0325781  ])
50813   , -1403.64    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0325781  ])
50814   , -1403.64    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.2973     ,  0.0325781  ])
50815   , -1403.64    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0325781  ])
50816   , -14731.8    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  1.03258    ])
50818   , -1403.64    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0325781  ])
50820   , -13618.1    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.414544   ])
50821   , -12091.2    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.223462   ])
50824   , -8003.34    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.105489   ])
50826   , -3767.68    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0604277  ])
50827   , -3855.74    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0194225  ])
50828   , -1688.38    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0400874  ])
50829   , -1610.29    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.028122   ])
50830   , -1405.72    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0336416  ])
50831   , -1402.52    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032998   ])
50832   , -1402.51    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0329737  ])
50833   , -1402.51    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50834   , -1402.51    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.0329651  ])
50836   , -1402.51    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50837   , -1522.95    , array([ 1.82468    ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50839   , -1402.51    , array([ 0.824683   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50840   , -6511.52    , array([ 0.206649   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50841   , -1394.16    , array([ 1.20665    ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50842   , -1374.56    , array([ 1.01699    ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50843   , -1375.01    , array([ 1.03245    ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50844   , -1374.46    , array([ 0.989836   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50845   , -1378.41    , array([ 0.926753   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50846   , -1374.38    , array([ 1.0004     ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50847   , -1374.38    , array([ 1.00216    ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50848   , -1374.39    , array([ 0.998648   ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50849   , -1374.38    , array([ 1.0004     ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50850   , -46901.7    , array([ 1.0004     ,  1.07092    ,  4.71695    ,  3.30442    ,  0.032969   ])
50852   , -1374.38    , array([ 1.0004     ,  0.0709239  ,  4.71695    ,  3.30442    ,  0.032969   ])
50854   , -31403.1    , array([ 1.0004     ,  0.45289    ,  4.71695    ,  3.30442    ,  0.032969   ])
50855   , -19274.3    , array([ 1.0004     ,  0.261664   ,  4.71695    ,  3.30442    ,  0.032969   ])
50858   , -7448.62    , array([ 1.0004     ,  0.14378    ,  4.71695    ,  3.30442    ,  0.032969   ])
50859   , -8224.77    , array([ 1.0004     ,  0.036482   ,  4.71695    ,  3.30442    ,  0.032969   ])
50860   , -2192.31    , array([ 1.0004     ,  0.0915059  ,  4.71695    ,  3.30442    ,  0.032969   ])
50861   , -2079.72    , array([ 1.0004     ,  0.0574096  ,  4.71695    ,  3.30442    ,  0.032969   ])
50862   , -1386.45    , array([ 1.32734    ,  0.395326   ,  3.13006    ,  0.0109067  ,  0.231676   ])
54297   , -4275.9     , array([ 1.32734    ,  0.396177   ,  3.13006    ,  0.0109067  ,  0.231676   ])
54298   , -4275.92    , array([ 1.32734    ,  0.394474   ,  3.13006    ,  0.0109067  ,  0.231676   ])
54299   , -4275.84    , array([ 1.32734    ,  0.395326   ,  3.13006    ,  0.0109067  ,  0.231676   ])
54300   , -3934.72    , array([ 1.32734    ,  0.395326   ,  4.13006    ,  0.0109067  ,  0.231676   ])
54301   , -4690.44    , array([ 1.32734    ,  0.395326   ,  5.74809    ,  0.0109067  ,  0.231676   ])
54302   , -3934.72    , array([ 1.32734    ,  0.395326   ,  4.13006    ,  0.0109067  ,  0.231676   ])
54303   , -4071.64    , array([ 1.32734    ,  0.395326   ,  4.74809    ,  0.0109067  ,  0.231676   ])
54304   , -3971.64    , array([ 1.32734    ,  0.395326   ,  3.74809    ,  0.0109067  ,  0.231676   ])
54305   , -3933.86    , array([ 1.32734    ,  0.395326   ,  4.09094    ,  0.0109067  ,  0.231676   ])
54306   , -3933.79    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.0109067  ,  0.231676   ])
54307   , -3933.81    , array([ 1.32734    ,  0.395326   ,  4.06913    ,  0.0109067  ,  0.231676   ])
54308   , -3933.79    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.0109067  ,  0.231676   ])
54309   , -4610.69    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  1.01091    ,  0.231676   ])
54311   , -3933.79    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.0109067  ,  0.231676   ])
54313   , -3936.96    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.392873   ,  0.231676   ])
54314   , -3879.68    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.20189    ,  0.231676   ])
54315   , -3879.59    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.199178   ,  0.231676   ])
54316   , -3879.46    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.190691   ,  0.231676   ])
54317   , -3879.46    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.231676   ])
54318   , -3879.47    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.187114   ,  0.231676   ])
54319   , -3879.46    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.231676   ])
54320   , -11632.3    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  1.23168    ])
54322   , -3879.46    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.231676   ])
54324   , -8009.55    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.613642   ])
54325   , -5855.47    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.422625   ])
54327   , -4791.25    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.141506   ])
54328   , -4011.53    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.256059   ])
54329   , -3856.3     , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.223888   ])
54330   , -3898.4     , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.192421   ])
54331   , -3843.75    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.214245   ])
54332   , -3843.64    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.212279   ])
54333   , -3843.58    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.212989   ])
54334   , -3843.58    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.213176   ])
54335   , -3843.58    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.212803   ])
54336   , -3115.54    , array([ 1.25399    ,  0.310187   ,  5.02717    ,  0.36688    ,  0.194303   ])
54337   , -3843.58    , array([ 1.32734    ,  0.395326   ,  4.07861    ,  0.188893   ,  0.212989   ])
54338   , -3115.54    , array([ 1.25399    ,  0.310187   ,  5.02717    ,  0.36688    ,  0.194303   ])
54339   , -4160       , array([ 1.13531    ,  0.172431   ,  6.56197    ,  0.654869   ,  0.164068   ])
54340   , -3115.54    , array([ 1.25399    ,  0.310187   ,  5.02717    ,  0.36688    ,  0.194303   ])
54341   , -2905.12    , array([ 1.20866    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,  0.0503871  ])
