
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
11817   , -1398.98    , array([ 0.888637   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11818   , -1396.78    , array([ 0.87345    ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11819   , -1394.93    , array([ 0.850413   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11820   , -1399.95    , array([ 0.792285   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11821   , -1394.76    , array([ 0.838162   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11822   , -1394.74    , array([ 0.840417   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11823   , -1394.75    , array([ 0.841839   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11824   , -1394.74    , array([ 0.840417   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11825   , -39908.9    , array([ 0.840417   ,  1.1004     ,  7.05327    ,  2.92091    ,  0.0554474  ])
11827   , -1394.74    , array([ 0.840417   ,  0.100401   ,  7.05327    ,  2.92091    ,  0.0554474  ])
11829   , -24576.8    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0910581  ,  4.62558    ,  2.43194    ,  0.0431981  ])
12375   , -1328.03    , array([ 1.10193    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12376   , -1328.03    , array([ 1.10193    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12377   , -1328.34    , array([ 1.08238    ,  0.0903571  ,  4.7411     ,  2.17089    ,  0.042132   ])
12378   , -1328.19    , array([ 1.11601    ,  0.090775   ,  4.67222    ,  2.32653    ,  0.0427676  ])
12379   , -1328.03    , array([ 1.10299    ,  0.0906132  ,  4.69889    ,  2.26627    ,  0.0425215  ])
12380   , -1328.03    , array([ 1.10088    ,  0.090587   ,  4.70321    ,  2.25649    ,  0.0424816  ])
12381   , -1328.03    , array([ 1.10193    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12382   , -1598.45    , array([ 2.10193    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12384   , -1328.03    , array([ 1.10193    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12385   , -2185.78    , array([ 0.4839     ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12386   , -1417.75    , array([ 1.4839     ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12387   , -1347.84    , array([ 1.22054    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12388   , -1351.79    , array([ 0.865866   ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12389   , -1323.99    , array([ 1.05057    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12390   , -1323.85    , array([ 1.00094    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12391   , -1323.4     , array([ 1.02385    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12392   , -1323.4     , array([ 1.02463    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12393   , -1323.4     , array([ 1.02307    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12394   , -1323.4     , array([ 1.02385    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12395   , -42351.1    , array([ 1.02385    ,  1.0906     ,  4.70105    ,  2.26138    ,  0.0425015  ])
12397   , -1323.4     , array([ 1.02385    ,  0.0906001  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12399   , -26566.8    , array([ 1.02385    ,  0.472566   ,  4.70105    ,  2.26138    ,  0.0425015  ])
12400   , -15410.9    , array([ 1.02385    ,  0.281379   ,  4.70105    ,  2.26138    ,  0.0425015  ])
12403   , -5686.5     , array([ 1.02385    ,  0.163471   ,  4.70105    ,  2.26138    ,  0.0425015  ])
12404   , -4818.77    , array([ 1.02385    ,  0.0561583  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12405   , -1688.06    , array([ 1.02385    ,  0.107126   ,  4.70105    ,  2.26138    ,  0.0425015  ])
12406   , -1340.52    , array([ 1.02385    ,  0.0943116  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12407   , -1323.19    , array([ 1.02385    ,  0.0907628  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12408   , -1323.05    , array([ 1.02385    ,  0.0910617  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12409   , -1323.05    , array([ 1.02385    ,  0.0910467  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12410   , -1323.05    , array([ 1.02385    ,  0.0910512  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12411   , -1323.05    , array([ 1.02385    ,  0.0910422  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12412   , -1323.05    , array([ 1.02385    ,  0.0910467  ,  4.70105    ,  2.26138    ,  0.0425015  ])
12413   , -1343.78    , array([ 1.02385    ,  0.0910467  ,  5.70105    ,  2.26138    ,  0.0425015  ])
12414   , -1402.69    , array([ 1.02385    ,  0.0910467  ,  3.08302    ,  2.26138    ,  0.0425015  ])
12415   , -1323.05    , array([ 1.02385    ,  0.0910467  ,  4.70105    ,  2.26138    ,  0.0425015  ])
