
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
18241   , -1807.41    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  0.611045   ,  0.0748913  ])
18242   , -1393.75    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.22908    ,  0.0748913  ])
18243   , -1436.6     , array([ 1.04383    ,  0.133751   ,  4.8743     ,  1.61105    ,  0.0748913  ])
18244   , -1420.67    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.61105    ,  0.0748913  ])
18245   , -1392.95    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.16802    ,  0.0748913  ])
18246   , -1392.92    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.14854    ,  0.0748913  ])
18247   , -1392.91    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0748913  ])
18248   , -1392.91    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15212    ,  0.0748913  ])
18249   , -1392.91    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15057    ,  0.0748913  ])
18250   , -1392.91    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0748913  ])
18251   , -10662.5    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  1.07489    ])
18253   , -1392.91    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0748913  ])
18255   , -8449.98    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.456857   ])
18256   , -6219.65    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.265817   ])
18259   , -3416.42    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.147819   ])
18260   , -3660.44    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0404495  ])
18261   , -1757.36    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0954378  ])
18262   , -1543.24    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0617357  ])
18263   , -1393.02    , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.074916   ])
18264   , -1388       , array([ 1.04383    ,  0.133751   ,  4.8743     ,  2.15134    ,  0.0730547  ])
18265   , -1405.15    , array([ 1.04383    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
15654   , -1520.26    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  1.29627    ,  0.0525247  ])
15655   , -1314.53    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.9143     ,  0.0525247  ])
15656   , -1337.43    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.29627    ,  0.0525247  ])
15657   , -1328.58    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  3.29627    ,  0.0525247  ])
15658   , -1314.18    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.85615    ,  0.0525247  ])
15659   , -1314.17    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.84258    ,  0.0525247  ])
15660   , -1314.17    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.84429    ,  0.0525247  ])
15661   , -1314.17    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.84499    ,  0.0525247  ])
15662   , -1314.17    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.84359    ,  0.0525247  ])
15663   , -1314.17    , array([ 1.00958    ,  0.100613   ,  4.94544    ,  2.84429    ,  0.0525247  ])
15664   , -1316.44    , array([ 1.06609    ,  0.100228   ,  4.74725    ,  2.82173    ,  0.0517413  ])
