
Round_1_Replicate_1
21800   , -17469.2    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  1.67268    ,  6.62334    ,  0.0110076  ,  2.54829    ])
21802   , -14313.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.672682   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21803   , -17859      , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.0546484  ,  6.62334    ,  0.0110076  ,  2.54829    ])
21804   , -14991.6    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  1.05465    ,  6.62334    ,  0.0110076  ,  2.54829    ])
21805   , -14353.8    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.745531   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21806   , -14314.1    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.639844   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21807   , -14312.4    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.657001   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21808   , -14312.4    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.656844   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21809   , -14312.4    , array([ 1.72472    ,  0.388434   ,  0.882311   ,  1.00216    ,  0.656685   ,  6.62334    ,  0.0110076  ,  2.54829    ])
21810   , -14312.4    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  1.97159    ,  6.89754    ,  1.2996     ,  0.631923   ])
20682   , -14674      , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.971589   ,  6.89754    ,  1.2996     ,  0.631923   ])
20683   , -17234.1    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.353555   ,  6.89754    ,  1.2996     ,  0.631923   ])
20684   , -15201.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  1.35356    ,  6.89754    ,  1.2996     ,  0.631923   ])
20685   , -14696.3    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  1.03754    ,  6.89754    ,  1.2996     ,  0.631923   ])
20686   , -14674.4    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.953638   ,  6.89754    ,  1.2996     ,  0.631923   ])
20687   , -14673.8    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964658   ,  6.89754    ,  1.2996     ,  0.631923   ])
20688   , -14673.8    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  6.89754    ,  1.2996     ,  0.631923   ])
20689   , -14673.8    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964495   ,  6.89754    ,  1.2996     ,  0.631923   ])
20690   , -14673.8    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  6.89754    ,  1.2996     ,  0.631923   ])
20691   , -14461.5    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  7.89754    ,  1.2996     ,  0.631923   ])
20692   , -14445.1    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  9.51557    ,  1.2996     ,  0.631923   ])
20693   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.77182    ,  1.2996     ,  0.631923   ])
20694   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.77182    ,  1.2996     ,  0.631923   ])
20695   , -14420.3    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.43788    ,  1.2996     ,  0.631923   ])
20696   , -14419.9    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  9.05591    ,  1.2996     ,  0.631923   ])
20697   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.75285    ,  1.2996     ,  0.631923   ])
20698   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  1.2996     ,  0.631923   ])
20699   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.71593    ,  1.2996     ,  0.631923   ])
20700   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  1.2996     ,  0.631923   ])
20701   , -15874.3    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  2.2996     ,  0.631923   ])
20703   , -14414.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  1.2996     ,  0.631923   ])
20704   , -14307.9    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  0.681563   ,  0.631923   ])
20705   , -14114.1    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  0.299597   ,  0.631923   ])
20706   , -13733.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  0.0635288  ,  0.631923   ])
20708   , -13872.1    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  0.153699   ,  0.631923   ])
20710   , -13779.1    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  0.0979706  ,  0.631923   ])
20711   , -13713.7    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566   ,  8.7343     ,  0.0422425  ,  0.631923   ])
20712   , -13705.6    , array([ 1.34568    ,  0.34626    ,  0.756965   ,  1.25824    ,  0.964566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                49   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21673   , -11204.2    , array([ 1.4679     ,  0.477927   ,  0.880911   ,  0.346149   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21674   , -11204.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.346149   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21675   , -11204.1    , array([ 1.4679     ,  0.477927   ,  0.87427    ,  0.346149   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21676   , -11204.1    , array([ 1.4679     ,  0.477927   ,  0.873116   ,  0.346149   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21677   , -11204.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.346149   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21678   , -12051.3    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  1.34615    ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21680   , -11204.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.346149   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21682   , -11338.9    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.728115   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21683   , -11234.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.537131   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21684   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.364849   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21685   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.375008   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21686   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21687   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.37398    ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21688   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373429   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21689   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21690   , -16490.9    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  1.05474    ])
21692   , -11203.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0547424  ])
21694   , -15350.8    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.436708   ])
21695   , -14109.6    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.245692   ])
21698   , -12519.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.127679   ])
21699   , -13978.8    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0203006  ])
21700   , -11558.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.081389   ])
21701   , -11418.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0415868  ])
21702   , -11217.2    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0591296  ])
21703   , -11203.4    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0554985  ])
21704   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0548918  ])
21705   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0549127  ])
21706   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.054911   ])
21707   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.0549093  ])
21708   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.054911   ])
21709   , -11247.5    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  5.37145    ,  0.0905013  ,  0.054911   ])
21710   , -11364      , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  2.75342    ,  0.0905013  ,  0.054911   ])
21711   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.37145    ,  0.0905013  ,  0.054911   ])
21712   , -11225.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  3.75342    ,  0.0905013  ,  0.054911   ])
21713   , -11209.5    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.75342    ,  0.0905013  ,  0.054911   ])
21714   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.402      ,  0.0905013  ,  0.054911   ])
21715   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.39127    ,  0.0905013  ,  0.054911   ])
21716   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.39107    ,  0.0905013  ,  0.054911   ])
21717   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.39087    ,  0.0905013  ,  0.054911   ])
21718   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.39107    ,  0.0905013  ,  0.054911   ])
21719   , -87743.6    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.39107    ,  1.0905     ,  0.054911   ])
21721   , -11203.1    , array([ 1.4679     ,  0.477927   ,  0.873693   ,  0.373704   ,  1.0716     ,  4.39107    ,  0.0905013  ,  0.054911   ])
