
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
1094    , -1475.82    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.442771   ,  0.0680256  ])
1095    , -1475.82    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.44587    ,  0.0680256  ])
1096    , -1475.82    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.439672   ,  0.0680256  ])
1097    , -1475.82    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.442771   ,  0.0680256  ])
1099    , -4050.92    , array([ 1.06597    ,  0.413864   ,  3.61443    ,  0.467035   ,  0.250974   ])
1100    , -1475.82    , array([ 0.937792   ,  0.149589   ,  5.72276    ,  0.442771   ,  0.0680256  ])
1101    , -2180.9     , array([ 0.986753   ,  0.250533   ,  4.91745    ,  0.452039   ,  0.137906   ])
1102    , -3095.81    , array([ 0.907532   ,  0.0872021  ,  6.22047    ,  0.437043   ,  0.0248374  ])
1103    , -1639.34    , array([ 0.953876   ,  0.18275    ,  5.45821    ,  0.445816   ,  0.0909819  ])
1104    , -1486.92    , array([ 0.926234   ,  0.125759   ,  5.91287    ,  0.440583   ,  0.0515292  ])
1105    , -1458.1     , array([ 0.933205   ,  0.140132   ,  5.79821    ,  0.441903   ,  0.0614792  ])
1106    , -1457.53    , array([ 0.932706   ,  0.139104   ,  5.80641    ,  0.441808   ,  0.0607674  ])
1107    , -1457.29    , array([ 0.931881   ,  0.137403   ,  5.81998    ,  0.441652   ,  0.0595898  ])
1108    , -1457.26    , array([ 0.932074   ,  0.137801   ,  5.81681    ,  0.441689   ,  0.059865   ])
1109    , -1457.26    , array([ 0.932131   ,  0.137919   ,  5.81587    ,  0.441699   ,  0.0599466  ])
1110    , -1457.27    , array([ 0.932017   ,  0.137683   ,  5.81775    ,  0.441678   ,  0.0597834  ])
likelihood = -1457.26
theta = 19917.85
Optimized parameters = [ 0.93207407  0.13780064  5.81680908  0.44168856  0.05986497]

Round_1_Replicate_4
1551    , -30250.2    , array([ 5.12469    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1552    , -30250.2    , array([ 5.12469    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1553    , -30392.9    , array([ 6.12469    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1554    , -31924.8    , array([ 3.50666    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1555    , -30250.2    , array([ 5.12469    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1556    , -30499.9    , array([ 4.50666    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1557    , -30242.1    , array([ 5.50666    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1558    , -30234.4    , array([ 5.34325    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1559    , -30234.4    , array([ 5.34939    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1560    , -30234.4    , array([ 5.34107    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1561    , -30234.4    , array([ 5.34544    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1562    , -30234.4    , array([ 5.34544    ,  6.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1563    , -35270.2    , array([ 5.34544    ,  7.30474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1564    , -21245.7    , array([ 5.34544    ,  4.68671    ,  0.602511   ,  0.253313   ,  7.59478    ])
1565    , -7964.71    , array([ 5.34544    ,  2.06868    ,  0.602511   ,  0.253313   ,  7.59478    ])
1567    , -7964.71    , array([ 5.34544    ,  2.06868    ,  0.602511   ,  0.253313   ,  7.59478    ])
1570    , -13348.6    , array([ 5.34544    ,  0.900542   ,  0.602511   ,  0.253313   ,  7.59478    ])
1571    , -7914.68    , array([ 5.34544    ,  1.48474    ,  0.602511   ,  0.253313   ,  7.59478    ])
1572    , -7560.33    , array([ 5.34544    ,  1.77138    ,  0.602511   ,  0.253313   ,  7.59478    ])
1573    , -7558.51    , array([ 5.34544    ,  1.72605    ,  0.602511   ,  0.253313   ,  7.59478    ])
1574    , -7576.34    , array([ 5.34544    ,  1.68026    ,  0.602511   ,  0.253313   ,  7.59478    ])
1575    , -7558.51    , array([ 5.34544    ,  1.72605    ,  0.602511   ,  0.253313   ,  7.59478    ])
1576    , -12245.1    , array([ 5.34544    ,  1.72605    ,  1.60251    ,  0.253313   ,  7.59478    ])
1578    , -7558.51    , array([ 5.34544    ,  1.72605    ,  0.602511   ,  0.253313   ,  7.59478    ])
1580    , -8515.79    , array([ 5.34544    ,  1.72605    ,  0.984477   ,  0.253313   ,  7.59478    ])
1581    , -7766.2     , array([ 5.34544    ,  1.72605    ,  0.793486   ,  0.253313   ,  7.59478    ])
1582    , -7539.62    , array([ 5.34544    ,  1.72605    ,  0.62479    ,  0.253313   ,  7.59478    ])
1583    , -7534.82    , array([ 5.34544    ,  1.72605    ,  0.650598   ,  0.253313   ,  7.59478    ])
1584    , -7534.4     , array([ 5.34544    ,  1.72605    ,  0.644459   ,  0.253313   ,  7.59478    ])
1585    , -7534.39    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.253313   ,  7.59478    ])
1586    , -7534.4     , array([ 5.34544    ,  1.72605    ,  0.645303   ,  0.253313   ,  7.59478    ])
1587    , -7534.39    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.253313   ,  7.59478    ])
1588    , -16055.5    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  1.25331    ,  7.59478    ])
1590    , -7534.39    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.253313   ,  7.59478    ])
1592    , -8634.83    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.635279   ,  7.59478    ])
1593    , -7121.86    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.444287   ,  7.59478    ])
1594    , -6951.32    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.389721   ,  7.59478    ])
1595    , -6937.05    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.376675   ,  7.59478    ])
1596    , -6934.28    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.364996   ,  7.59478    ])
1597    , -6934.05    , array([ 5.34544    ,  1.72605    ,  0.644879   ,  0.367411   ,  7.59478    ])
1598    , -6934.94    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  1.58971    ,  3.10991    ])
2020    , -3109.09    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.58971    ,  3.10991    ])
2021    , -3093.07    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.45295    ,  3.10991    ])
2022    , -3092.62    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.47787    ,  3.10991    ])
2023    , -3092.58    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  3.10991    ])
2024    , -3092.59    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.47025    ,  3.10991    ])
2025    , -3092.58    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  3.10991    ])
2026    , -2739.92    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  4.10991    ])
2027    , -2522.87    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  5.72794    ])
2028    , -2523.27    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  5.72244    ])
2029    , -2430.99    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  8.34598    ])
2030    , -2440.67    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  7.78754    ])
2031    , -2405.95    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  12.582     ])
2032    , -2409.42    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  11.1579    ])
2033    , -2402.67    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  19.4361    ])
2034    , -2403.05    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  16.4983    ])
2036    , -2402.67    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  19.4361    ])
2037    , -2402.57    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  23.6722    ])
2038    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  26.2903    ])
2039    , -2402.56    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  25.6823    ])
2040    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  27.3493    ])
2041    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  28.5628    ])
2042    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.507     ])
2043    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2046    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2047    , -2564.66    , array([ 3.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2048    , -16957.3    , array([ 0.43891    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2049    , -2402.55    , array([ 2.05694    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2050    , -3164.72    , array([ 1.43891    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2051    , -2361.8     , array([ 2.43891    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2052    , -2355.66    , array([ 2.29528    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2053    , -2355.14    , array([ 2.33303    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2054    , -2355.12    , array([ 2.32703    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2055    , -2355.12    , array([ 2.32433    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2056    , -2355.12    , array([ 2.32973    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2057    , -2355.12    , array([ 2.32703    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2058    , -21233.2    , array([ 2.32703    ,  1.32067    ,  1.40026    ,  2.4729     ,  29.8963    ])
2060    , -2355.12    , array([ 2.32703    ,  0.320666   ,  1.40026    ,  2.4729     ,  29.8963    ])
2062    , -9053.95    , array([ 2.32703    ,  0.702632   ,  1.40026    ,  2.4729     ,  29.8963    ])
2063    , -4912.53    , array([ 2.32703    ,  0.511595   ,  1.40026    ,  2.4729     ,  29.8963    ])
2064    , -19650.1    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 174893   ,  5.32318    ,  0.905996   ,  0.118737   ])
