
Round_1_Replicate_1
18111   , -22010.8    , array([ 0.819015   ,  0.932225   ,  0.731767   ,  0.593876   ,  0.424072   ])
31979   , -1428.47    , array([ 0.871019   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31980   , -1427.8     , array([ 0.850598   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31981   , -1427.78    , array([ 0.846917   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31982   , -1427.78    , array([ 0.844521   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31983   , -1427.79    , array([ 0.842148   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31984   , -1427.78    , array([ 0.844521   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31985   , -46362.8    , array([ 0.844521   ,  1.07058    ,  7.03629    ,  3.30144    ,  0.0340531  ])
31987   , -1427.78    , array([ 0.844521   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31989   , -31373.8    , array([ 0.844521   ,  0.452545   ,  7.03629    ,  3.30144    ,  0.0340531  ])
31990   , -19456.7    , array([ 0.844521   ,  0.26132    ,  7.03629    ,  3.30144    ,  0.0340531  ])
31993   , -7644.84    , array([ 0.844521   ,  0.143435   ,  7.03629    ,  3.30144    ,  0.0340531  ])
31994   , -8376.83    , array([ 0.844521   ,  0.0361369  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31995   , -2286.64    , array([ 0.844521   ,  0.0910609  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31996   , -2306.48    , array([ 1.02381    ,  0.0920916  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31323   , -1320.39    , array([ 1.02381    ,  0.0883919  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31324   , -1320.21    , array([ 1.02381    ,  0.0887195  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31325   , -1320.21    , array([ 1.02381    ,  0.0887037  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31326   , -1320.21    , array([ 1.02381    ,  0.0887078  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31327   , -1320.21    , array([ 1.02381    ,  0.0886995  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31328   , -1320.21    , array([ 1.02381    ,  0.0887037  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31329   , -1341.2     , array([ 1.02381    ,  0.0887037  ,  5.65982    ,  2.91887    ,  0.0431559  ])
31330   , -1400.15    , array([ 1.02381    ,  0.0887037  ,  3.04179    ,  2.91887    ,  0.0431559  ])
31331   , -1320.21    , array([ 1.02381    ,  0.0887037  ,  4.65982    ,  2.91887    ,  0.0431559  ])
31332   , -1332.81    , array([ 1.02381    ,  0.0887037  ,  4.04179    ,  2.91887    ,  0.0431559  ])
31333   , -1322.47    , array([ 1.02381    ,  0.0887037  ,  5.04179    ,  2.91887    ,  0.0431559  ])
31334   , -1320.07    , array([ 1.02381    ,  0.0887037  ,  4.73854    ,  2.91887    ,  0.0431559  ])
31335   , -1320.07    , array([ 1.02381    ,  0.0887037  ,  4.73479    ,  2.91887    ,  0.0431559  ])
31336   , -1320.07    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.91887    ,  0.0431559  ])
31337   , -1320.07    , array([ 1.02381    ,  0.0887037  ,  4.73329    ,  2.91887    ,  0.0431559  ])
31338   , -1320.07    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.91887    ,  0.0431559  ])
31339   , -1376.76    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  3.91887    ,  0.0431559  ])
31340   , -1471.25    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  1.30083    ,  0.0431559  ])
31341   , -1320.07    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.91887    ,  0.0431559  ])
31342   , -1337.48    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.30083    ,  0.0431559  ])
31343   , -1330.3     , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  3.30083    ,  0.0431559  ])
31344   , -1319.86    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8662     ,  0.0431559  ])
31345   , -1319.85    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.85459    ,  0.0431559  ])
31346   , -1319.85    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0431559  ])
31347   , -1319.85    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.85653    ,  0.0431559  ])
31348   , -1319.85    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.85527    ,  0.0431559  ])
31349   , -1319.85    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0431559  ])
31350   , -14091      , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  1.04316    ])
31352   , -1319.85    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0431559  ])
31354   , -12189.3    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.425122   ])
31355   , -9969.33    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.234051   ])
31358   , -5916.37    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.116071   ])
31360   , -2785.45    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0710071  ])
31361   , -2384.7     , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0300003  ])
31362   , -1423.96    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0490035  ])
31363   , -1323.64    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0443666  ])
31364   , -1319.74    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0432673  ])
31365   , -1319.72    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0433427  ])
31366   , -1319.72    , array([ 1.02381    ,  0.0887037  ,  4.73404    ,  2.8559     ,  0.0433388  ])
31367   , -1319.72    , array([ 1.02381    ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0272198  ])
33066   , -1452.89    , array([ 0.977898   ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0262125  ])
33067   , -1452.87    , array([ 0.977898   ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0261821  ])
33068   , -1452.86    , array([ 0.977898   ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0261653  ])
33069   , -1452.86    , array([ 0.977898   ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0261575  ])
33070   , -1452.86    , array([ 0.977898   ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0261731  ])
33071   , -1438.34    , array([ 1.06724    ,  0.0616828  ,  3.59591    ,  3.16513    ,  0.0269423  ])
33072   , -1452.86    , array([ 0.977898   ,  0.0607428  ,  4.05392    ,  2.77516    ,  0.0261653  ])
33073   , -1438.34    , array([ 1.06724    ,  0.0616828  ,  3.59591    ,  3.16513    ,  0.0269423  ])
33074   , -1431.36    , array([ 1.21179    ,  0.0632039  ,  2.85483    ,  3.79613    ,  0.0281994  ])
33075   , -1431.11    , array([ 1.18891    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33076   , -1431.11    , array([ 1.18891    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33077   , -1432.18    , array([ 1.14243    ,  0.0624741  ,  3.2104     ,  3.49338    ,  0.0275962  ])
33078   , -1431.27    , array([ 1.17115    ,  0.0627763  ,  3.06315    ,  3.61875    ,  0.027846   ])
33079   , -1431.11    , array([ 1.19102    ,  0.0629853  ,  2.96132    ,  3.70545    ,  0.0280187  ])
33080   , -1431.11    , array([ 1.1868     ,  0.0629409  ,  2.98296    ,  3.68703    ,  0.027982   ])
33081   , -1431.11    , array([ 1.18891    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33082   , -1547.34    , array([ 2.18891    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33084   , -1431.11    , array([ 1.18891    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33085   , -1788.76    , array([ 0.570871   ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33086   , -1468.02    , array([ 1.57087    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33087   , -1438.8     , array([ 1.30834    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33088   , -1444.27    , array([ 0.952837   ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33089   , -1430.1     , array([ 1.15337    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33090   , -1429.95    , array([ 1.11001    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33091   , -1429.85    , array([ 1.12628    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33092   , -1429.85    , array([ 1.12691    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33093   , -1429.85    , array([ 1.12565    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33094   , -1429.85    , array([ 1.12628    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33095   , -49685.5    , array([ 1.12628    ,  1.06296    ,  2.97214    ,  3.69624    ,  0.0280004  ])
33097   , -1429.85    , array([ 1.12628    ,  0.0629631  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33099   , -34138.7    , array([ 1.12628    ,  0.444929   ,  2.97214    ,  3.69624    ,  0.0280004  ])
33100   , -21471.1    , array([ 1.12628    ,  0.253682   ,  2.97214    ,  3.69624    ,  0.0280004  ])
33103   , -8513.85    , array([ 1.12628    ,  0.135811   ,  2.97214    ,  3.69624    ,  0.0280004  ])
33104   , -11194.5    , array([ 1.12628    ,  0.0285213  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33105   , -2605.38    , array([ 1.12628    ,  0.0856863  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33106   , -3016.81    , array([ 1.12628    ,  0.0458365  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33107   , -1465.29    , array([ 1.12628    ,  0.0671861  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33108   , -1428.36    , array([ 1.12628    ,  0.0632838  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33109   , -1427.5     , array([ 1.12628    ,  0.0638183  ,  2.97214    ,  3.69624    ,  0.0280004  ])
33110   , -1427.5     , array([ 1.12628    ,  0.0637793  ,  2.97486    ,  2.94704    ,  0.0362999  ])
34915   , -1348.7     , array([ 1.04847    ,  0.0783454  ,  4.57486    ,  2.94704    ,  0.0362999  ])
34916   , -1371.65    , array([ 1.04847    ,  0.0783454  ,  5.57486    ,  2.94704    ,  0.0362999  ])
34917   , -1397.42    , array([ 1.04847    ,  0.0783454  ,  2.95683    ,  2.94704    ,  0.0362999  ])
34918   , -1348.7     , array([ 1.04847    ,  0.0783454  ,  4.57486    ,  2.94704    ,  0.0362999  ])
34919   , -1353.9     , array([ 1.04847    ,  0.0783454  ,  3.95683    ,  2.94704    ,  0.0362999  ])
34920   , -1353.08    , array([ 1.04847    ,  0.0783454  ,  4.95683    ,  2.94704    ,  0.0362999  ])
34921   , -1348.49    , array([ 1.04847    ,  0.0783454  ,  4.47745    ,  2.94704    ,  0.0362999  ])
34922   , -1348.49    , array([ 1.04847    ,  0.0783454  ,  4.47097    ,  2.94704    ,  0.0362999  ])
34923   , -1348.49    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.94704    ,  0.0362999  ])
34924   , -1348.49    , array([ 1.04847    ,  0.0783454  ,  4.4731     ,  2.94704    ,  0.0362999  ])
34925   , -1348.49    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.94704    ,  0.0362999  ])
34926   , -1384.84    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  3.94704    ,  0.0362999  ])
34927   , -1474.49    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  1.329      ,  0.0362999  ])
34928   , -1348.49    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.94704    ,  0.0362999  ])
34929   , -1366.41    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.329      ,  0.0362999  ])
34930   , -1353.49    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  3.329      ,  0.0362999  ])
34931   , -1348.46    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.98255    ,  0.0362999  ])
34932   , -1348.46    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.97508    ,  0.0362999  ])
34933   , -1348.46    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.9748     ,  0.0362999  ])
34934   , -1348.46    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.97452    ,  0.0362999  ])
34935   , -1348.46    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.9748     ,  0.0362999  ])
34936   , -1353.72    , array([ 1.16145    ,  0.0788547  ,  4.0151     ,  3.14906    ,  0.03674    ])
34937   , -1368.52    , array([ 0.865665   ,  0.0775214  ,  5.21148    ,  2.69283    ,  0.0355878  ])
34938   , -1348.46    , array([ 1.04847    ,  0.0783454  ,  4.47207    ,  2.9748     ,  0.0362999  ])
34939   , -1350.94    , array([ 0.978645   ,  0.0780306  ,  4.7545     ,  2.86709    ,  0.0360279  ])
34940   , -1349.28    , array([ 1.09162    ,  0.0785399  ,  4.29752    ,  3.04136    ,  0.036468   ])
34941   , -1348.46    , array([ 1.05035    ,  0.0783539  ,  4.46446    ,  2.9777     ,  0.0363072  ])
34942   , -1348.46    , array([ 1.04855    ,  0.0783458  ,  4.47174    ,  2.97492    ,  0.0363002  ])
34943   , -1348.46    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.0363004  ])
34944   , -1348.46    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97498    ,  0.0363004  ])
34945   , -1348.46    , array([ 1.04859    ,  0.078346   ,  4.47157    ,  2.97499    ,  0.0363004  ])
34946   , -1356.04    , array([ 1.16169    ,  0.0796854  ,  3.91132    ,  3.1772     ,  0.0366689  ])
34947   , -1348.46    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.0363004  ])
34948   , -16042.3    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  1.0363     ])
34950   , -1348.46    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.0363004  ])
34952   , -14224.6    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.418266   ])
34953   , -12031.8    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.227179   ])
34956   , -7440.85    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.10921    ])
34958   , -3390.22    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97499    ,  0.0641492  ])
34959   , -3209.82    , array([ 1.04859    ,  0.0783459  ,  4.47158    ,  2.97498    ,  0.0460028  ])
29412   , -1319.31    , array([ 0.936126   ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29413   , -1314.51    , array([ 1.01132    ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29414   , -1314.43    , array([ 1.0028     ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29415   , -1314.43    , array([ 1.00224    ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29416   , -1314.43    , array([ 1.00225    ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29417   , -1314.43    , array([ 1.00226    ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29418   , -1314.43    , array([ 1.00225    ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29419   , -41810.1    , array([ 1.00225    ,  1.09247    ,  4.93786    ,  2.82078    ,  0.0460028  ])
29421   , -1314.43    , array([ 1.00225    ,  0.0924733  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29423   , -26031.5    , array([ 1.00225    ,  0.474439   ,  4.93786    ,  2.82078    ,  0.0460028  ])
29424   , -15013.8    , array([ 1.00225    ,  0.283256   ,  4.93786    ,  2.82078    ,  0.0460028  ])
29427   , -5526.41    , array([ 1.00225    ,  0.165346   ,  4.93786    ,  2.82078    ,  0.0460028  ])
29428   , -4539.28    , array([ 1.00225    ,  0.0580315  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29429   , -1647.03    , array([ 1.00225    ,  0.108429   ,  4.93786    ,  2.82078    ,  0.0460028  ])
29430   , -1329.57    , array([ 1.00225    ,  0.095863   ,  4.93786    ,  2.82078    ,  0.0460028  ])
29431   , -1314.45    , array([ 1.00225    ,  0.092455   ,  4.93786    ,  2.82078    ,  0.0460028  ])
29432   , -1314.32    , array([ 1.00225    ,  0.0927455  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29433   , -1316.62    , array([ 1.00225    ,  0.0939363  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29434   , -1314.32    , array([ 1.00225    ,  0.0927351  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29435   , -1314.32    , array([ 1.00225    ,  0.0927377  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29436   , -1314.32    , array([ 1.00225    ,  0.0927324  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29437   , -1314.32    , array([ 1.00225    ,  0.0927351  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29438   , -13383.5    , array([ 1.00225    ,  0.0927351  ,  4.93786    ,  2.82078    ,  1.046      ])
29440   , -1314.32    , array([ 1.00225    ,  0.0927351  ,  4.93786    ,  2.82078    ,  0.0460028  ])
29442   , -11438.6    , array([ 1.00225    ,  0.0927351  ,  4.93786    ,  2.82078    ,  0.427969   ])
