
Round_1_Replicate_1
1       , -25778.2    , array([ 7.81985    ,  0.482832   ,  0.946174   ,  4.93503    ,  2.27962    ])
8592    , -2278.3     , array([ 0.332219   ,  0.0479852  ,  7.80207    ,  1.93255    ,  0.0181704  ])
8593    , -2363.31    , array([ 0.332219   ,  0.0479852  ,  13.4551    ,  1.93255    ,  0.0181704  ])
8594    , -2278.3     , array([ 0.332219   ,  0.0479852  ,  7.80207    ,  1.93255    ,  0.0181704  ])
8595    , -2272.49    , array([ 0.332219   ,  0.0479852  ,  9.96135    ,  1.93255    ,  0.0181704  ])
8596    , -2293.52    , array([ 0.332219   ,  0.0479852  ,  11.2959    ,  1.93255    ,  0.0181704  ])
8597    , -2268.64    , array([ 0.332219   ,  0.0479852  ,  9.13663    ,  1.93255    ,  0.0181704  ])
8598    , -2268.66    , array([ 0.332219   ,  0.0479852  ,  9.06217    ,  1.93255    ,  0.0181704  ])
8599    , -2268.69    , array([ 0.332219   ,  0.0479852  ,  9.2111     ,  1.93255    ,  0.0181704  ])
8600    , -2268.64    , array([ 0.332219   ,  0.0479852  ,  9.13663    ,  1.93255    ,  0.0181704  ])
8601    , -2322.58    , array([ 0.332219   ,  0.0479852  ,  9.13663    ,  2.93255    ,  0.0181704  ])
8602    , -2236.14    , array([ 0.332219   ,  0.0479852  ,  9.13663    ,  0.31452    ,  0.0181704  ])
8603    , -2236.89    , array([ 0.539553   ,  0.0460617  ,  7.79826    ,  9.44727    ,  0.0265843  ])
9155    , -1784.79    , array([ 0.539553   ,  0.0460617  ,  7.79826    ,  9.35464    ,  0.0265843  ])
9156    , -1784.79    , array([ 0.539553   ,  0.0460617  ,  7.79826    ,  9.36592    ,  0.0265843  ])
9157    , -1784.79    , array([ 0.539553   ,  0.0460617  ,  7.79826    ,  9.37128    ,  0.0265843  ])
9158    , -1784.79    , array([ 0.539553   ,  0.0460617  ,  7.79826    ,  9.36055    ,  0.0265843  ])
9159    , -1784.79    , array([ 0.539553   ,  0.0460617  ,  7.79826    ,  9.36592    ,  0.0265843  ])
