
Round_1_Replicate_1
32572   , -39774.9    , array([ 3.11607    ,  2.59929    ,  1.14105    ,  1.46431    ,  0.744825   ])
39644   , -1314.9     , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.87764    ,  0.0513473  ])
39645   , -1342.27    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.2596     ,  0.0513473  ])
39646   , -1325.61    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  3.2596     ,  0.0513473  ])
39647   , -1314.89    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.8748     ,  0.0513473  ])
39648   , -1314.88    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.86335    ,  0.0513473  ])
39649   , -1314.88    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.86379    ,  0.0513473  ])
39650   , -1314.88    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.86393    ,  0.0513473  ])
39651   , -1314.88    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.86365    ,  0.0513473  ])
39652   , -1314.88    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.86379    ,  0.0513473  ])
39653   , -1326.12    , array([ 1.06467    ,  0.0966966  ,  5.02041    ,  2.40453    ,  0.0456993  ])
39654   , -1354.56    , array([ 1.01324    ,  0.103254   ,  4.59336    ,  3.60689    ,  0.0604859  ])
39655   , -1314.88    , array([ 1.04503    ,  0.0992015  ,  4.85729    ,  2.86379    ,  0.0513473  ])
39656   , -1325.12    , array([ 1.03289    ,  0.10075    ,  4.75648    ,  3.14763    ,  0.0548379  ])
39657   , -1313.81    , array([ 1.05253    ,  0.0982447  ,  4.9196     ,  2.68837    ,  0.0491899  ])
39658   , -1313.59    , array([ 1.05078    ,  0.0984679  ,  4.90507    ,  2.72929    ,  0.0496932  ])
39659   , -1313.59    , array([ 1.05031    ,  0.0985279  ,  4.90116    ,  2.74029    ,  0.0498285  ])
39660   , -1313.59    , array([ 1.05041    ,  0.0985145  ,  4.90203    ,  2.73784    ,  0.0497983  ])
39661   , -1313.59    , array([ 1.05047    ,  0.0985076  ,  4.90248    ,  2.73658    ,  0.0497828  ])
likelihood = -1313.59
theta = 19922.04
Optimized parameters = [ 1.05041335  0.09851449  4.90203028  2.73783614  0.04979828]

Round_2_Replicate_10
38831   , -6397.28    , array([ 0.717968   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38832   , -6397.28    , array([ 0.717968   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38833   , -7431.26    , array([ 1.71797    ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38835   , -6397.28    , array([ 0.717968   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38836   , -20988.8    , array([ 0.0999336  ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38837   , -6821.41    , array([ 1.09993    ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38838   , -6570.54    , array([ 0.886491   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38839   , -6433.5     , array([ 0.4819     ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38840   , -6343.81    , array([ 0.626202   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38841   , -6341.15    , array([ 0.614971   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38842   , -6339.85    , array([ 0.58533    ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38843   , -6354.15    , array([ 0.545823   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38844   , -6339.28    , array([ 0.595489   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38845   , -6339.29    , array([ 0.596714   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38846   , -6339.29    , array([ 0.594265   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38847   , -6339.28    , array([ 0.595489   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38848   , -36978.4    , array([ 0.595489   ,  1.06072    ,  9.37951    ,  2.66559    ,  0.0647374  ])
38850   , -6339.28    , array([ 0.595489   ,  0.0607214  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38852   , -21335.7    , array([ 0.595489   ,  0.442687   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38853   , -10474      , array([ 0.595489   ,  0.251583   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38854   , -17680.2    , array([ 0.595489   ,  0.0385247  ,  9.37951    ,  2.66559    ,  0.0647374  ])
38855   , -3502.12    , array([ 0.595489   ,  0.151819   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38856   , -6073.18    , array([ 0.595489   ,  0.189926   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38857   , -2210.47    , array([ 0.595489   ,  0.126673   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38858   , -1763.36    , array([ 0.595489   ,  0.101482   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38859   , -1771.18    , array([ 0.595489   ,  0.100789   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38860   , -1745.28    , array([ 0.595489   ,  0.106166   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38861   , -1832.3     , array([ 0.595489   ,  0.113999   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38862   , -1744.29    , array([ 0.595489   ,  0.105221   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38863   , -1744.6     , array([ 0.595489   ,  0.104776   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38864   , -1744.48    , array([ 0.595489   ,  0.105666   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38865   , -1744.29    , array([ 0.595489   ,  0.105221   ,  9.37951    ,  2.66559    ,  0.0647374  ])
38866   , -1872.3     , array([ 0.595489   ,  0.105221   ,  10.3795    ,  2.66559    ,  0.0647374  ])
38867   , -1661.62    , array([ 0.595489   ,  0.105221   ,  7.76148    ,  2.66559    ,  0.0647374  ])
38868   , -1661.91    , array([ 0.595489   ,  0.105221   ,  7.70096    ,  2.66559    ,  0.0647374  ])
38869   , -1661.62    , array([ 0.595489   ,  0.105221   ,  7.76148    ,  2.66559    ,  0.0647374  ])
38870   , -1673.28    , array([ 0.595489   ,  0.105221   ,  8.37951    ,  2.66559    ,  0.0647374  ])
38871   , -1662.97    , array([ 0.595489   ,  0.105221   ,  7.99755    ,  2.66559    ,  0.0647374  ])
38872   , -1661.57    , array([ 0.595489   ,  0.105221   ,  7.796      ,  2.66559    ,  0.0647374  ])
38873   , -1661.57    , array([ 0.595489   ,  0.105221   ,  7.81183    ,  2.66559    ,  0.0647374  ])
38874   , -1661.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                915    ,  1.92419    ,  0.0541429  ])
