
Round_1_Replicate_1
24791   , -12057.8    , array([ 1.56112    ,  0.323604   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24792   , -12113.6    , array([ 1.56112    ,  0.345679   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24793   , -12056.8    , array([ 1.56112    ,  0.320148   ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24794   , -12056.8    , array([ 1.56112    ,  0.32046    ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24795   , -12056.8    , array([ 1.56112    ,  0.32034    ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24796   , -12056.8    , array([ 1.56112    ,  0.32034    ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24797   , -13906.5    , array([ 1.56112    ,  0.32034    ,  1.80094    ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24799   , -12056.8    , array([ 1.56112    ,  0.32034    ,  0.800938   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24800   , -20137.3    , array([ 1.56112    ,  0.32034    ,  0.182904   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24801   , -12800.9    , array([ 1.56112    ,  0.32034    ,  1.1829     ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24802   , -12281.6    , array([ 1.56112    ,  0.32034    ,  0.927089   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24803   , -11946      , array([ 1.56112    ,  0.32034    ,  0.56487    ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24804   , -11903.5    , array([ 1.56112    ,  0.32034    ,  0.618096   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24805   , -11903.3    , array([ 1.56112    ,  0.32034    ,  0.649037   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24806   , -11901.5    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24807   , -11901.5    , array([ 1.56112    ,  0.32034    ,  0.635574   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24808   , -11901.5    , array([ 1.56112    ,  0.32034    ,  0.632233   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24809   , -11901.5    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24810   , -12570.8    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  1.13428    ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24812   , -11901.5    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.134284   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24814   , -11806.7    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.51625    ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24815   , -11783      , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.325267   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24816   , -11776.7    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.388931   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24817   , -11776.6    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.385336   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24818   , -11776.6    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24819   , -11776.6    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.38034    ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24820   , -11776.6    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24821   , -13008.9    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  1.74811    ,  12.1893    ,  0.0334394  ,  0.128742   ])
24823   , -11776.6    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.748111   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24824   , -12568.6    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.130077   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24825   , -11997.8    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  1.13008    ,  12.1893    ,  0.0334394  ,  0.128742   ])
24826   , -11779.8    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.783479   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24827   , -11776.5    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.734193   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24828   , -11776.4    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.738124   ,  12.1893    ,  0.0334394  ,  0.128742   ])
24829   , -11776.4    , array([ 1.56112    ,  0.32034    ,  0.633903   ,  0.382826   ,  0.738224   ,  12.1893    ,  0.0334394  ,  0.0502036  ])
23818   , -12602.3    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.807873   ,  3.34409    ,  0.0531334  ,  0.0502036  ])
23819   , -12602.3    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  3.34409    ,  0.0531334  ,  0.0502036  ])
23820   , -12331.6    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  4.34409    ,  0.0531334  ,  0.0502036  ])
23821   , -12137.7    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  5.96213    ,  0.0531334  ,  0.0502036  ])
23822   , -12129.4    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.19312    ,  0.0531334  ,  0.0502036  ])
23823   , -12124.7    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.56688    ,  0.0531334  ,  0.0502036  ])
23824   , -12124.7    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0531334  ,  0.0502036  ])
23825   , -12124.7    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0531334  ,  0.0502036  ])
23826   , -12125.4    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.41284    ,  0.0531334  ,  0.0502036  ])
23827   , -12124.8    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.49676    ,  0.0531334  ,  0.0502036  ])
23828   , -12124.7    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0531334  ,  0.0502036  ])
23829   , -122223     , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  1.05313    ,  0.0502036  ])
23831   , -12124.7    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0531334  ,  0.0502036  ])
23833   , -57176      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.435099   ,  0.0502036  ])
23834   , -33214.2    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.243752   ,  0.0502036  ])
23837   , -17791.4    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.125943   ,  0.0502036  ])
23838   , -17437.2    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0186916  ,  0.0502036  ])
23839   , -12554.2    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0715543  ,  0.0502036  ])
23840   , -12122      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.058873   ,  0.0502036  ])
23841   , -12105      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0561248  ,  0.0502036  ])
23842   , -12105      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560949  ,  0.0502036  ])
23843   , -12105      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560547  ,  0.0502036  ])
23844   , -12107.8    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0549389  ,  0.0502036  ])
23845   , -12105      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560255  ,  0.0502036  ])
23846   , -12105      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560547  ,  0.0502036  ])
23847   , -23755.5    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560547  ,  1.0502     ])
23849   , -12105      , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560547  ,  0.0502036  ])
23851   , -20425.6    , array([ 0.960412   ,  0.358155   ,  0.737342   ,  0.19469    ,  0.817379   ,  6.54863    ,  0.0560547  ,  0.43217    ])
