
Round_1_Replicate_1
30371   , -42490.8    , array([ 1.47815    ,  5.86993    ,  0.686114   ,  0.156557   ,  0.480316   ])
39798   , -1339.67    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.063348   ])
39799   , -1340.18    , array([ 1.03142    ,  0.120578   ,  4.95505    ,  2.2345     ,  0.0633361  ])
39800   , -1340.16    , array([ 0.994059   ,  0.121356   ,  4.95199    ,  2.16992    ,  0.0633673  ])
39801   , -1339.67    , array([ 1.01715    ,  0.120875   ,  4.95388    ,  2.20983    ,  0.063348   ])
39802   , -1339.66    , array([ 1.00833    ,  0.121059   ,  4.95316    ,  2.19459    ,  0.0633554  ])
39803   , -1339.77    , array([ 1.00288    ,  0.121172   ,  4.95271    ,  2.18516    ,  0.06336    ])
39804   , -1339.64    , array([ 1.01224    ,  0.120978   ,  4.95348    ,  2.20134    ,  0.0633521  ])
39805   , -1339.64    , array([ 1.01219    ,  0.120979   ,  4.95347    ,  2.20126    ,  0.0633522  ])
39806   , -1312.48    , array([ 0.992897   ,  0.0954494  ,  5.00961    ,  2.79971    ,  0.048017   ])
36345   , -1312.48    , array([ 0.992897   ,  0.0954527  ,  5.00961    ,  2.79971    ,  0.048017   ])
36346   , -1312.48    , array([ 0.992897   ,  0.0954462  ,  5.00961    ,  2.79971    ,  0.048017   ])
36347   , -1312.48    , array([ 0.992897   ,  0.0954494  ,  5.00961    ,  2.79971    ,  0.048017   ])
36348   , -1342.85    , array([ 0.992897   ,  0.0954494  ,  6.00961    ,  2.79971    ,  0.048017   ])
36349   , -1393.42    , array([ 0.992897   ,  0.0954494  ,  3.39158    ,  2.79971    ,  0.048017   ])
36350   , -1312.48    , array([ 0.992897   ,  0.0954494  ,  5.00961    ,  2.79971    ,  0.048017   ])
36351   , -1322.86    , array([ 0.992897   ,  0.0954494  ,  4.39158    ,  2.79971    ,  0.048017   ])
36352   , -1317.52    , array([ 0.992897   ,  0.0954494  ,  5.39158    ,  2.79971    ,  0.048017   ])
36353   , -1312.44    , array([ 0.992897   ,  0.0954494  ,  4.98053    ,  2.79971    ,  0.048017   ])
36354   , -1312.44    , array([ 0.992897   ,  0.0954494  ,  4.97405    ,  2.79971    ,  0.048017   ])
36355   , -1312.44    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.79971    ,  0.048017   ])
36356   , -1312.44    , array([ 0.992897   ,  0.0954494  ,  4.97482    ,  2.79971    ,  0.048017   ])
36357   , -1312.44    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.79971    ,  0.048017   ])
36358   , -1376.23    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  3.79971    ,  0.048017   ])
36359   , -1502.22    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  1.18168    ,  0.048017   ])
36360   , -1312.44    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.79971    ,  0.048017   ])
36361   , -1335.69    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.18168    ,  0.048017   ])
36362   , -1323.25    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  3.18168    ,  0.048017   ])
36363   , -1312.37    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.776      ,  0.048017   ])
36364   , -1312.36    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.76418    ,  0.048017   ])
36365   , -1312.36    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.76502    ,  0.048017   ])
36366   , -1312.36    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.76536    ,  0.048017   ])
36367   , -1312.36    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.76467    ,  0.048017   ])
36368   , -1312.36    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.76502    ,  0.048017   ])
36369   , -1314.86    , array([ 1.03078    ,  0.0933276  ,  4.78857    ,  2.60317    ,  0.0454986  ])
36370   , -1319.41    , array([ 0.931597   ,  0.0988826  ,  5.27525    ,  3.02689    ,  0.052092   ])
36371   , -1312.36    , array([ 0.992897   ,  0.0954494  ,  4.97446    ,  2.76502    ,  0.048017   ])
36372   , -1313.28    , array([ 0.969482   ,  0.0967608  ,  5.08935    ,  2.86504    ,  0.0495735  ])
36373   , -1312.76    , array([ 1.00737    ,  0.094639   ,  4.90346    ,  2.7032     ,  0.0470551  ])
36374   , -1312.36    , array([ 0.992377   ,  0.0954786  ,  4.97702    ,  2.76724    ,  0.0480516  ])
36375   , -1312.36    , array([ 0.99214    ,  0.0954918  ,  4.97818    ,  2.76825    ,  0.0480674  ])
36376   , -1312.36    , array([ 0.992148   ,  0.0954914  ,  4.97814    ,  2.76822    ,  0.0480668  ])
36377   , -1312.36    , array([ 0.992155   ,  0.095491   ,  4.9781     ,  2.76819    ,  0.0480663  ])
likelihood = -1312.36
theta = 20044.68
Optimized parameters = [ 0.99214774  0.09549139  4.97814035  2.76821731  0.04806683]

Round_3_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1331.03    , array([ 1.00932    ,  0.118329   ,  4.9341     ,  1.9935     ,  0.060499   ])
