
Round_1_Replicate_1
23878   , -2959.3     , array([ 0.641085   ,  0.123019   ,  3.15378    ,  3.4771     ,  0.104613   ])
28750   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  29.9996    ])
28752   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  29.9998    ])
28754   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  29.9999    ])
28755   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28756   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28757   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28758   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28759   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28760   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28761   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28763   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28765   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28766   , -2134.32    , array([ 3.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28767   , -6377.8     , array([ 0.886598   ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
28768   , -2092.23    , array([ 2.50463    ,  0.272964   ,  1.12984    ,  3.04181    ,  30         ])
