
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
53595   , -1351.57    , array([ 0.99881    ,  0.119953   ,  5.02867    ,  2.62716    ,  0.0671881  ])
53596   , -1351.57    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.62716    ,  0.0671881  ])
53597   , -1351.83    , array([ 0.99881    ,  0.119953   ,  4.9526     ,  2.62716    ,  0.0671881  ])
53598   , -1351.57    , array([ 0.99881    ,  0.119953   ,  5.02296    ,  2.62716    ,  0.0671881  ])
53599   , -1351.57    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.62716    ,  0.0671881  ])
53600   , -1466.89    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  3.62716    ,  0.0671881  ])
53601   , -1664.31    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  1.00913    ,  0.0671881  ])
53602   , -1351.57    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.62716    ,  0.0671881  ])
53603   , -1383.76    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.00913    ,  0.0671881  ])
53604   , -1373.8     , array([ 0.99881    ,  0.119953   ,  5.02485    ,  3.00913    ,  0.0671881  ])
53605   , -1350.76    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.5543     ,  0.0671881  ])
53606   , -1350.74    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.53699    ,  0.0671881  ])
53607   , -1350.74    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.53971    ,  0.0671881  ])
53608   , -1350.74    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.54058    ,  0.0671881  ])
53609   , -1350.74    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.53883    ,  0.0671881  ])
53610   , -1350.74    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.53971    ,  0.0671881  ])
53611   , -1395.63    , array([ 1.17825    ,  0.113238   ,  3.47171    ,  2.90754    ,  0.0603567  ])
53612   , -1567.53    , array([ 0.708464   ,  0.130817   ,  7.53789    ,  1.94454    ,  0.0782413  ])
53613   , -1350.74    , array([ 0.99881    ,  0.119953   ,  5.02485    ,  2.53971    ,  0.0671881  ])
53614   , -1384.39    , array([ 0.887908   ,  0.124102   ,  5.98475    ,  2.31237    ,  0.07141    ])
53615   , -1354.52    , array([ 1.06735    ,  0.117388   ,  4.4316     ,  2.68021    ,  0.0645787  ])
53616   , -1350.01    , array([ 1.01927    ,  0.119187   ,  4.84781    ,  2.58164    ,  0.0664093  ])
53617   , -1350.01    , array([ 1.01843    ,  0.119219   ,  4.85506    ,  2.57992    ,  0.0664412  ])
53618   , -1350.01    , array([ 1.01823    ,  0.119226   ,  4.85676    ,  2.57952    ,  0.0664487  ])
53619   , -1350.01    , array([ 1.01804    ,  0.119233   ,  4.85844    ,  2.57912    ,  0.0664561  ])
53620   , -1338.23    , array([ 1.03765    ,  0.116388   ,  4.87783    ,  2.53187    ,  0.0631808  ])
53621   , -1350.01    , array([ 1.01823    ,  0.119226   ,  4.85676    ,  2.57952    ,  0.0664487  ])
53622   , -1338.23    , array([ 1.03765    ,  0.116388   ,  4.87783    ,  2.53187    ,  0.0631808  ])
53623   , -1326.82    , array([ 1.06908    ,  0.111796   ,  4.91194    ,  2.45478    ,  0.0578932  ])
53624   , -1327.4     , array([ 1.09123    ,  0.108558   ,  4.93598    ,  2.40042    ,  0.054165   ])
53625   , -1326.82    , array([ 1.06908    ,  0.111796   ,  4.91194    ,  2.45478    ,  0.0578932  ])
53626   , -1329.82    , array([ 1.05707    ,  0.11355    ,  4.89891    ,  2.48423    ,  0.0599129  ])
53627   , -1325.98    , array([ 1.07754    ,  0.110559   ,  4.92112    ,  2.43402    ,  0.0564691  ])
53628   , -1325.96    , array([ 1.08006    ,  0.11019    ,  4.92386    ,  2.42782    ,  0.0560442  ])
53629   , -1325.95    , array([ 1.07915    ,  0.110324   ,  4.92287    ,  2.43006    ,  0.0561976  ])
53630   , -1325.96    , array([ 1.07854    ,  0.110413   ,  4.92221    ,  2.43155    ,  0.0563001  ])
53631   , -1325.95    , array([ 1.07915    ,  0.110324   ,  4.92287    ,  2.43006    ,  0.0561976  ])
53632   , -1376.51    , array([ 1.2586     ,  0.103609   ,  3.36973    ,  2.79789    ,  0.0493663  ])
53633   , -1461.77    , array([ 0.788806   ,  0.121188   ,  7.43591    ,  1.83489    ,  0.0672509  ])
53634   , -1325.95    , array([ 1.07915    ,  0.110324   ,  4.92287    ,  2.43006    ,  0.0561976  ])
53635   , -1342.11    , array([ 0.96825    ,  0.114473   ,  5.88277    ,  2.20273    ,  0.0604196  ])
53636   , -1334.78    , array([ 1.14769    ,  0.107759   ,  4.32962    ,  2.57056    ,  0.0535883  ])
53637   , -1325.83    , array([ 1.07134    ,  0.110616   ,  4.99051    ,  2.41404    ,  0.0564951  ])
53638   , -1325.82    , array([ 1.06967    ,  0.110678   ,  5.00494    ,  2.41062    ,  0.0565586  ])
53639   , -1325.82    , array([ 1.06982    ,  0.110673   ,  5.00361    ,  2.41094    ,  0.0565527  ])
53640   , -1325.82    , array([ 1.06992    ,  0.110669   ,  5.0028     ,  2.41113    ,  0.0565492  ])
53641   , -1325.82    , array([ 1.06982    ,  0.110673   ,  5.00361    ,  2.41094    ,  0.0565527  ])
53642   , -2268.09    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.031602   ])
52631   , -1406.79    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0503715  ])
52632   , -1319.37    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0458535  ])
52633   , -1316.18    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448159  ])
52634   , -1316.16    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448866  ])
52635   , -1316.16    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52636   , -1316.16    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448851  ])
52637   , -1316.16    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448826  ])
52638   , -1316.16    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52639   , -42004.5    , array([ 1.00133    ,  1.09132    ,  4.80503    ,  2.77201    ,  0.0448838  ])
52641   , -1316.16    , array([ 1.00133    ,  0.0913224  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52643   , -26242.8    , array([ 1.00133    ,  0.473288   ,  4.80503    ,  2.77201    ,  0.0448838  ])
52644   , -15175.8    , array([ 1.00133    ,  0.282104   ,  4.80503    ,  2.77201    ,  0.0448838  ])
52647   , -5591.81    , array([ 1.00133    ,  0.164194   ,  4.80503    ,  2.77201    ,  0.0448838  ])
52648   , -4667.29    , array([ 1.00133    ,  0.0568805  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52649   , -1663.74    , array([ 1.00133    ,  0.107574   ,  4.80503    ,  2.77201    ,  0.0448838  ])
52650   , -1332.24    , array([ 1.00133    ,  0.0948805  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52651   , -1316.08    , array([ 1.00133    ,  0.0914022  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52652   , -1315.95    , array([ 1.00133    ,  0.0916963  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52653   , -1315.95    , array([ 1.00133    ,  0.0916835  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52654   , -1315.95    , array([ 1.00133    ,  0.0916871  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52655   , -1315.95    , array([ 1.00133    ,  0.0916799  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52656   , -1315.95    , array([ 1.00133    ,  0.0916835  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52657   , -1338.64    , array([ 1.00133    ,  0.0916835  ,  5.80503    ,  2.77201    ,  0.0448838  ])
52658   , -1399.46    , array([ 1.00133    ,  0.0916835  ,  3.18699    ,  2.77201    ,  0.0448838  ])
52659   , -1315.95    , array([ 1.00133    ,  0.0916835  ,  4.80503    ,  2.77201    ,  0.0448838  ])
52660   , -1328.9     , array([ 1.00133    ,  0.0916835  ,  4.18699    ,  2.77201    ,  0.0448838  ])
52661   , -1318.54    , array([ 1.00133    ,  0.0916835  ,  5.18699    ,  2.77201    ,  0.0448838  ])
52662   , -1315.83    , array([ 1.00133    ,  0.0916835  ,  4.87379    ,  2.77201    ,  0.0448838  ])
52663   , -1315.83    , array([ 1.00133    ,  0.0916835  ,  4.86971    ,  2.77201    ,  0.0448838  ])
52664   , -1315.83    , array([ 1.00133    ,  0.0916835  ,  4.86906    ,  2.77201    ,  0.0448838  ])
52665   , -1315.83    , array([ 1.00133    ,  0.0916835  ,  4.86842    ,  2.77201    ,  0.0448838  ])
52666   , -1315.83    , array([ 1.00133    ,  0.0916835  ,  4.86906    ,  2.77201    ,  0.0448838  ])
52667   , -1323.79    , array([ 1.11648    ,  0.0917776  ,  4.28093    ,  2.88846    ,  0.0447929  ])
52668   , -1349.25    , array([ 0.815004   ,  0.0915313  ,  5.82069    ,  2.58357    ,  0.045031   ])
52669   , -1315.83    , array([ 1.00133    ,  0.0916835  ,  4.86906    ,  2.77201    ,  0.0448838  ])
52670   , -1320.17    , array([ 0.930158   ,  0.0916254  ,  5.23255    ,  2.70003    ,  0.0449401  ])
52671   , -1316.94    , array([ 1.04531    ,  0.0917195  ,  4.64442    ,  2.81649    ,  0.0448491  ])
52672   , -1315.83    , array([ 1.00643    ,  0.0916877  ,  4.84299    ,  2.77717    ,  0.0448798  ])
52673   , -1315.83    , array([ 1.00482    ,  0.0916864  ,  4.85122    ,  2.77554    ,  0.0448811  ])
52674   , -1315.83    , array([ 1.00478    ,  0.0916864  ,  4.85142    ,  2.7755     ,  0.0448811  ])
52675   , -1315.83    , array([ 1.00475    ,  0.0916863  ,  4.8516     ,  2.77547    ,  0.0448811  ])
52676   , -1315.83    , array([ 1.00478    ,  0.0916864  ,  4.85142    ,  2.7755     ,  0.0448811  ])
52677   , -1316.44    , array([ 1.00473    ,  0.0927002  ,  4.79056    ,  2.57138    ,  0.0445952  ])
52678   , -1317.52    , array([ 1.00487    ,  0.0900459  ,  4.9499     ,  3.10578    ,  0.0453437  ])
52679   , -1315.83    , array([ 1.00478    ,  0.0916864  ,  4.85142    ,  2.7755     ,  0.0448811  ])
52680   , -1316.08    , array([ 1.00481    ,  0.0910598  ,  4.88903    ,  2.90166    ,  0.0450578  ])
52681   , -1315.91    , array([ 1.00476    ,  0.0920736  ,  4.82817    ,  2.69753    ,  0.0447719  ])
52682   , -1315.82    , array([ 1.00478    ,  0.0917065  ,  4.85021    ,  2.77145    ,  0.0448754  ])
52683   , -1315.82    , array([ 1.00478    ,  0.0917073  ,  4.85016    ,  2.77129    ,  0.0448752  ])
52684   , -1315.82    , array([ 1.00478    ,  0.0917075  ,  4.85015    ,  2.77125    ,  0.0448752  ])
52685   , -1315.82    , array([ 1.00478    ,  0.0917071  ,  4.85018    ,  2.77133    ,  0.0448753  ])
likelihood = -1315.82
theta = 20038.0
Optimized parameters = [ 1.00478103  0.09170728  4.85016314  2.77128793  0.04487522]

Round_3_Replicate_9
44392   , -49236.6    , array([ 1.0668     ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44393   , -49236.6    , array([ 1.0668     ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44394   , -54084.6    , array([ 2.0668     ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44396   , -49236.6    , array([ 1.0668     ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44397   , -55099.8    , array([ 0.448762   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44398   , -50744.8    , array([ 1.44876    ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44399   , -49346.1    , array([ 1.11083    ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44400   , -49254.5    , array([ 0.830728   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44401   , -49092      , array([ 0.952911   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44402   , -49091.8    , array([ 0.951772   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44403   , -49091      , array([ 0.941972   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44404   , -49113.7    , array([ 0.899481   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44405   , -49091      , array([ 0.943421   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44406   , -49091      , array([ 0.944655   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44407   , -49091      , array([ 0.943421   ,  5.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44408   , -52928      , array([ 0.943421   ,  6.44253    ,  4.0169     ,  0.299981   ,  1.59481    ])
44409   , -40606.9    , array([ 0.943421   ,  3.82449    ,  4.0169     ,  0.299981   ,  1.59481    ])
44410   , -14484.5    , array([ 0.943421   ,  1.20646    ,  4.0169     ,  0.299981   ,  1.59481    ])
44412   , -14484.5    , array([ 0.943421   ,  1.20646    ,  4.0169     ,  0.299981   ,  1.59481    ])
44414   , -27059.4    , array([ 0.943421   ,  2.20646    ,  4.0169     ,  0.299981   ,  1.59481    ])
44415   , -21190.3    , array([ 0.943421   ,  1.70619    ,  4.0169     ,  0.299981   ,  1.59481    ])
44416   , -7707.56    , array([ 0.943421   ,  0.588425   ,  4.0169     ,  0.299981   ,  1.59481    ])
44417   , -21700.5    , array([ 0.943421   ,  0.206459   ,  4.0169     ,  0.299981   ,  1.59481    ])
44418   , -9470.32    , array([ 0.943421   ,  0.824493   ,  4.0169     ,  0.299981   ,  1.59481    ])
44419   , -7725.5     , array([ 0.943421   ,  0.539884   ,  4.0169     ,  0.299981   ,  1.59481    ])
44420   , -7865.85    , array([ 0.943421   ,  0.636967   ,  4.0169     ,  0.299981   ,  1.59481    ])
44421   , -7707.56    , array([ 0.943421   ,  0.588425   ,  4.0169     ,  0.299981   ,  1.59481    ])
44422   , -8492.12    , array([ 0.943421   ,  0.588425   ,  5.0169     ,  0.299981   ,  1.59481    ])
44423   , -9211.58    , array([ 0.943421   ,  0.588425   ,  2.39887    ,  0.299981   ,  1.59481    ])
44424   , -7707.56    , array([ 0.943421   ,  0.588425   ,  4.0169     ,  0.299981   ,  1.59481    ])
44425   , -7717.65    , array([ 0.943421   ,  0.588425   ,  3.39887    ,  0.299981   ,  1.59481    ])
44426   , -7914.92    , array([ 0.943421   ,  0.588425   ,  4.39887    ,  0.299981   ,  1.59481    ])
44427   , -7650.69    , array([ 0.943421   ,  0.588425   ,  3.72248    ,  0.299981   ,  1.59481    ])
44428   , -7650.64    , array([ 0.943421   ,  0.588425   ,  3.71953    ,  0.299981   ,  1.59481    ])
44429   , -7650.58    , array([ 0.943421   ,  0.588425   ,  3.70873    ,  0.299981   ,  1.59481    ])
44430   , -7660.01    , array([ 0.943421   ,  0.588425   ,  3.59037    ,  0.299981   ,  1.59481    ])
44431   , -7650.58    , array([ 0.943421   ,  0.588425   ,  3.71181    ,  0.299981   ,  1.59481    ])
44432   , -7650.59    , array([ 0.943421   ,  0.588425   ,  3.70565    ,  0.299981   ,  1.59481    ])
44433   , -7650.58    , array([ 0.943421   ,  0.588425   ,  3.70873    ,  0.299981   ,  1.59481    ])
44434   , -8110.9     , array([ 0.943421   ,  0.588425   ,  3.70873    ,  1.29998    ,  1.59481    ])
44436   , -7650.8     , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  4.52622    ,  0.0282552  ])
50145   , -1448.35    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.90819    ,  0.0282552  ])
50146   , -1467.94    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  3.52622    ,  0.0282552  ])
50147   , -1446.32    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.52622    ,  0.0282552  ])
50148   , -1446.07    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.61621    ,  0.0282552  ])
50149   , -1446.07    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0282552  ])
50150   , -1446.07    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.63044    ,  0.0282552  ])
50151   , -1446.07    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0282552  ])
50152   , -21650.8    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  1.02826    ])
50154   , -1446.07    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0282552  ])
50156   , -19872.4    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.410221   ])
50157   , -17255.6    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.219089   ])
50160   , -10834.7    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.101147   ])
50162   , -4736.58    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0560975  ])
50163   , -5581.59    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0150995  ])
50164   , -1895.01    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0365753  ])
50165   , -1745.64    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0242144  ])
50166   , -1445.35    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0298118  ])
50167   , -1439.24    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.029051   ])
50168   , -1439.24    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.029059   ])
50169   , -1439.24    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0290424  ])
50170   , -1440.21    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0287417  ])
50171   , -1439.24    , array([ 0.825575   ,  0.0653106  ,  5.45475    ,  2.62329    ,  0.0290345  ])
50172   , -2615       , array([ 0.3975     ,  0.0728775  ,  3.74401    ,  3.33839    ,  0.0298296  ])
