
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
39955   , -421.045    , array([ 30         ,  3.14615    ,  30         ,  5.69826    ])
39956   , -411.216    , array([ 30         ,  3.14615    ,  30         ,  6.69826    ])
39957   , -398.579    , array([ 30         ,  3.14615    ,  30         ,  6.26983    ])
39958   , -398.577    , array([ 30         ,  3.14615    ,  30         ,  6.26388    ])
39959   , -398.577    , array([ 30         ,  3.14615    ,  30         ,  6.26459    ])
39960   , -398.577    , array([ 30         ,  3.14615    ,  30         ,  6.2651     ])
likelihood = -398.58
theta = 2347.83
Optimized parameters = [ 30.           3.14615166  30.           6.26458763]

Round_2_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                392759   ,  29.9999    ,  1.42253    ])
40019   , -393.06     , array([ 11.194     ,  0.392759   ,  29.9999    ,  1.42201    ])
40020   , -393.061    , array([ 11.194     ,  0.392759   ,  29.9999    ,  1.42168    ])
40022   , -393.06     , array([ 11.194     ,  0.392759   ,  29.9999    ,  1.42201    ])
40023   , -397.046    , array([ 12.194     ,  0.392759   ,  29.9999    ,  1.42201    ])
40024   , -406.893    , array([ 9.576      ,  0.392759   ,  29.9999    ,  1.42201    ])
40025   , -393.06     , array([ 11.194     ,  0.392759   ,  29.9999    ,  1.42201    ])
40026   , -394.857    , array([ 10.576     ,  0.392759   ,  29.9999    ,  1.42201    ])
40027   , -393.684    , array([ 11.576     ,  0.392759   ,  29.9999    ,  1.42201    ])
40028   , -393.061    , array([ 11.2051    ,  0.392759   ,  29.9999    ,  1.42201    ])
40029   , -393.06     , array([ 11.1921    ,  0.392759   ,  29.9999    ,  1.42201    ])
40030   , -393.06     , array([ 11.1924    ,  0.392759   ,  29.9999    ,  1.42201    ])
40031   , -393.06     , array([ 11.1924    ,  0.392759   ,  29.9999    ,  1.42201    ])
40032   , -393.06     , array([ 11.1924    ,  0.392759   ,  29.9999    ,  1.42201    ])
40033   , -393.06     , array([ 11.1924    ,  0.392759   ,  29.9999    ,  1.42201    ])
40034   , -1386.22    , array([ 11.1924    ,  1.39276    ,  29.9999    ,  1.42201    ])
40036   , -393.06     , array([ 11.1924    ,  0.392759   ,  29.9999    ,  1.42201    ])
40038   , -1382.54    , array([ 11.1924    ,  0.774725   ,  29.9999    ,  1.42201    ])
40039   , -920.849    , array([ 11.1924    ,  0.583734   ,  29.9999    ,  1.42201    ])
40040   , -2269.01    , array([ 11.1924    ,  0.156691   ,  29.9999    ,  1.42201    ])
40041   , -762.945    , array([ 11.1924    ,  0.302589   ,  29.9999    ,  1.42201    ])
40042   , -435.85     , array([ 11.1924    ,  0.431663   ,  29.9999    ,  1.42201    ])
40043   , -394.17     , array([ 11.1924    ,  0.398565   ,  29.9999    ,  1.42201    ])
40044   , -393.07     , array([ 11.1924    ,  0.392182   ,  29.9999    ,  1.42201    ])
40045   , -393.06     , array([ 11.1924    ,  0.392735   ,  29.9999    ,  1.42201    ])
40046   , -393.06     , array([ 11.1924    ,  0.392729   ,  29.9999    ,  1.42201    ])
40047   , -393.06     , array([ 11.1924    ,  0.392728   ,  29.9999    ,  1.42201    ])
40048   , -393.06     , array([ 11.1924    ,  0.392729   ,  29.9999    ,  1.42201    ])
40049   , -393.06     , array([ 11.1924    ,  0.392729   ,  29.9999    ,  1.42201    ])
40051   , -393.155    , array([ 11.1924    ,  0.392729   ,  28.3819    ,  1.42201    ])
40052   , -393.06     , array([ 11.1924    ,  0.392729   ,  29.9999    ,  1.42201    ])
40053   , -393.074    , array([ 11.1924    ,  0.392729   ,  29.3819    ,  1.42201    ])
