
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
47537   , -273.383    , array([ 0.0202793  ,  3.57072    ,  0.0101     ,  0.0265486  ])
47538   , -265.46     , array([ 0.0202793  ,  6.62091    ,  0.0101     ,  0.0265486  ])
47539   , -266.28     , array([ 0.0202793  ,  5.86107    ,  0.0101     ,  0.0265486  ])
47540   , -263.917    , array([ 0.0202793  ,  10.857     ,  0.0101     ,  0.0265486  ])
47541   , -264.147    , array([ 0.0202793  ,  9.44886    ,  0.0101     ,  0.0265486  ])
47542   , -263.707    , array([ 0.0202793  ,  17.7111    ,  0.0101     ,  0.0265486  ])
47543   , -263.711    , array([ 0.0202793  ,  14.7925    ,  0.0101     ,  0.0265486  ])
47544   , -263.867    , array([ 0.0202793  ,  28.8013    ,  0.0101     ,  0.0265486  ])
47545   , -263.707    , array([ 0.0202793  ,  17.7111    ,  0.0101     ,  0.0265486  ])
47546   , -263.759    , array([ 0.0202793  ,  21.9472    ,  0.0101     ,  0.0265486  ])
47547   , -263.707    , array([ 0.0202793  ,  15.0931    ,  0.0101     ,  0.0265486  ])
47548   , -263.702    , array([ 0.0202793  ,  16.4371    ,  0.0101     ,  0.0265486  ])
47549   , -263.702    , array([ 0.0202793  ,  16.2866    ,  0.0101     ,  0.0265486  ])
47550   , -263.702    , array([ 0.0202793  ,  16.1376    ,  0.0101     ,  0.0265486  ])
47551   , -263.702    , array([ 0.0202793  ,  16.2866    ,  0.0101     ,  0.0265486  ])
47552   , -38846.2    , array([ 0.0202793  ,  16.2866    ,  1.0101     ,  0.0265486  ])
47554   , -263.702    , array([ 0.0202793  ,  16.2866    ,  0.0101     ,  0.0265486  ])
47556   , -38846.2    , array([ 0.0202793  ,  16.2866    ,  0.392066   ,  0.0265486  ])
47557   , -38771.1    , array([ 0.0202793  ,  16.2866    ,  0.200771   ,  0.0265486  ])
47560   , -23645.5    , array([ 0.0202793  ,  16.2866    ,  0.0829299  ,  0.0265486  ])
47562   , -3571.25    , array([ 0.0202793  ,  16.2866    ,  0.0379185  ,  0.0265486  ])
47563   , -274.333    , array([ 0.0202793  ,  16.2866    ,  0.0107722  ,  0.0265486  ])
47566   , -267.045    , array([ 0.0202793  ,  16.2866    ,  0.0103568  ,  0.0265486  ])
47568   , -264.869    , array([ 0.0202793  ,  16.2866    ,  0.0101981  ,  0.0265486  ])
47569   , -262.682    , array([ 0.0202793  ,  16.2866    ,  0.0100027  ,  0.0265486  ])
47571   , -263.055    , array([ 0.0202793  ,  16.2866    ,  0.0100399  ,  0.0265486  ])
47573   , -262.822    , array([ 0.0202793  ,  16.2866    ,  0.0100169  ,  0.0265486  ])
47575   , -262.735    , array([ 0.0202793  ,  1672881    ,  29.9446    ,  3.88958    ])
51331   , -1042.54    , array([ 9.72771    ,  5.72881    ,  29.9446    ,  4.00872    ])
51332   , -910.074    , array([ 10.7277    ,  5.72881    ,  29.9446    ,  4.00872    ])
51333   , -771.862    , array([ 12.3457    ,  5.72881    ,  29.9446    ,  4.00872    ])
51334   , -696.283    , array([ 13.9136    ,  5.72881    ,  29.9446    ,  4.00872    ])
51335   , -643.262    , array([ 16.4504    ,  5.72881    ,  29.9446    ,  4.00872    ])
51336   , -640.619    , array([ 16.7529    ,  5.72881    ,  29.9446    ,  4.00872    ])
51337   , -637.534    , array([ 17.2424    ,  5.72881    ,  29.9446    ,  4.00872    ])
51338   , -635.258    , array([ 18.0215    ,  5.72881    ,  29.9446    ,  4.00872    ])
51339   , -637.025    , array([ 19.2821    ,  5.72881    ,  29.9446    ,  4.00872    ])
51340   , -635.258    , array([ 18.0215    ,  5.72881    ,  29.9446    ,  4.00872    ])
51341   , -635.227    , array([ 18.503     ,  5.72881    ,  29.9446    ,  4.00872    ])
51342   , -635.663    , array([ 18.8006    ,  5.72881    ,  29.9446    ,  4.00872    ])
51343   , -635.123    , array([ 18.2786    ,  5.72881    ,  29.9446    ,  4.00872    ])
51344   , -635.137    , array([ 18.1931    ,  5.72881    ,  29.9446    ,  4.00872    ])
51345   , -635.139    , array([ 18.3641    ,  5.72881    ,  29.9446    ,  4.00872    ])
51346   , -635.123    , array([ 18.2786    ,  5.72881    ,  29.9446    ,  4.00872    ])
51347   , -838.807    , array([ 18.2786    ,  6.72881    ,  29.9446    ,  4.00872    ])
51348   , -489.125    , array([ 18.2786    ,  4.11077    ,  29.9446    ,  4.00872    ])
51349   , -487.736    , array([ 18.2786    ,  3.87869    ,  29.9446    ,  4.00872    ])
51350   , -492.087    , array([ 18.2786    ,  3.50318    ,  29.9446    ,  4.00872    ])
51351   , -487.736    , array([ 18.2786    ,  3.87869    ,  29.9446    ,  4.00872    ])
51352   , -488.645    , array([ 18.2786    ,  3.73526    ,  29.9446    ,  4.00872    ])
51353   , -487.809    , array([ 18.2786    ,  3.96734    ,  29.9446    ,  4.00872    ])
51354   , -487.702    , array([ 18.2786    ,  3.90979    ,  29.9446    ,  4.00872    ])
51355   , -487.711    , array([ 18.2786    ,  3.92798    ,  29.9446    ,  4.00872    ])
51356   , -487.702    , array([ 18.2786    ,  3.90979    ,  29.9446    ,  4.00872    ])
51358   , -480.95     , array([ 18.2786    ,  3.90979    ,  28.3265    ,  4.00872    ])
51359   , -484.192    , array([ 18.2786    ,  3.90979    ,  29.1355    ,  4.00872    ])
51360   , -473.171    , array([ 18.2786    ,  3.90979    ,  25.7085    ,  4.00872    ])
51361   , -475.839    , array([ 18.2786    ,  3.90979    ,  21.7789    ,  4.00872    ])
51362   , -473.171    , array([ 18.2786    ,  3.90979    ,  25.7085    ,  4.00872    ])
51363   , -471.509    , array([ 18.2786    ,  3.90979    ,  24.2075    ,  4.00872    ])
51364   , -471.956    , array([ 18.2786    ,  3.90979    ,  23.2799    ,  4.00872    ])
51365   , -471.497    , array([ 18.2786    ,  3.90979    ,  24.112     ,  4.00872    ])
51366   , -471.495    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  4.00872    ])
51367   , -471.499    , array([ 18.2786    ,  3.90979    ,  23.9947    ,  4.00872    ])
51368   , -471.495    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  4.00872    ])
51369   , -434.521    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  5.00872    ])
51370   , -538.826    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  6.62676    ])
51371   , -434.521    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  5.00872    ])
51372   , -452.403    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  5.62676    ])
51373   , -438.557    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  4.62676    ])
51374   , -434.37     , array([ 18.2786    ,  3.90979    ,  24.0536    ,  4.95149    ])
51375   , -434.371    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  4.94206    ])
51376   , -434.377    , array([ 18.2786    ,  3.90979    ,  24.0536    ,  4.96092    ])
51377   , -709.378    , array([ 26.8295    ,  2.09076    ,  18.1627    ,  5.89425    ])
51378                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  29.9999    ,  2.94872    ])
43266   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43268   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43270   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43272   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43273   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43274   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43275   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43276   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43278   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43279   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43280   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43282   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43283   , -639.314    , array([ 8.83916    ,  1.59073    ,  30         ,  3.94872    ])
43284   , -974.117    , array([ 8.83916    ,  1.59073    ,  30         ,  1.33069    ])
43285   , -398.212    , array([ 8.83916    ,  1.59073    ,  30         ,  2.94872    ])
43286   , -494.271    , array([ 8.83916    ,  1.59073    ,  30         ,  2.33069    ])
43287   , -441.726    , array([ 8.83916    ,  1.59073    ,  30         ,  3.33069    ])
43288   , -397.992    , array([ 8.83916    ,  1.59073    ,  30         ,  2.92823    ])
43289   , -397.968    , array([ 8.83916    ,  1.59073    ,  30         ,  2.91751    ])
43290   , -397.967    , array([ 8.83916    ,  1.59073    ,  30         ,  2.91867    ])
43291   , -397.967    , array([ 8.83916    ,  1.59073    ,  30         ,  2.91897    ])
43292   , -397.967    , array([ 8.83916    ,  1.59073    ,  30         ,  2.91837    ])
43294   , -397.967    , array([ 8.83916    ,  1.59073    ,  30         ,  2.91867    ])
43295   , -406.758    , array([ 9.83916    ,  1.59073    ,  30         ,  2.91867    ])
43296   , -438.594    , array([ 7.22113    ,  1.59073    ,  30         ,  2.91867    ])
43297   , -397.967    , array([ 8.83916    ,  1.59073    ,  30         ,  2.91867    ])
43298   , -403.707    , array([ 8.22113    ,  1.59073    ,  30         ,  2.91867    ])
43299   , -399.037    , array([ 9.22113    ,  1.59073    ,  30         ,  2.91867    ])
43300   , -397.925    , array([ 8.91431    ,  1.59073    ,  30         ,  2.91867    ])
43301   , -397.923    , array([ 8.9026     ,  1.59073    ,  30         ,  2.91867    ])
43302   , -397.923    , array([ 8.90151    ,  1.59073    ,  30         ,  2.91867    ])
43303   , -397.923    , array([ 8.90089    ,  1.59073    ,  30         ,  2.91867    ])
43304   , -397.923    , array([ 8.90151    ,  1.59073    ,  30         ,  2.91867    ])
43305   , -425.792    , array([ 8.90151    ,  2.59073    ,  30         ,  2.91867    ])
43307   , -397.923    , array([ 8.90151    ,  1.59073    ,  30         ,  2.91867    ])
43308   , -593.632    , array([ 8.90151    ,  0.972698   ,  30         ,  2.91867    ])
43309   , -407.155    , array([ 8.90151    ,  1.9727     ,  30         ,  2.91867    ])
43310   , -401.315    , array([ 8.90151    ,  1.74626    ,  30         ,  2.91867    ])
43311   , -404.843    , array([ 8.90151    ,  1.35466    ,  30         ,  2.91867    ])
43312   , -397.85     , array([ 8.90151    ,  1.58497    ,  30         ,  2.91867    ])
43313   , -398.067    , array([ 8.90151    ,  1.47557    ,  30         ,  2.91867    ])
43314   , -397.526    , array([ 8.90151    ,  1.54318    ,  30         ,  2.91867    ])
43315   , -397.518    , array([ 8.90151    ,  1.52688    ,  30         ,  2.91867    ])
43316   , -397.512    , array([ 8.90151    ,  1.53299    ,  30         ,  2.91867    ])
43317   , -397.512    , array([ 8.90151    ,  1.53356    ,  30         ,  2.91867    ])
43318   , -397.512    , array([ 8.90151    ,  1.53241    ,  30         ,  2.91867    ])
43319   , -397.582    , array([ 2.4585     ,  0.371312   ,  8.72643    ,  0.773444   ])
44305   , -395.974    , array([ 2.45657    ,  0.373039   ,  8.6079     ,  0.773007   ])
44306   , -395.974    , array([ 2.4567     ,  0.372922   ,  8.61593    ,  0.773037   ])
44307   , -395.974    , array([ 2.45677    ,  0.372855   ,  8.62056    ,  0.773054   ])
44308   , -397.518    , array([ 2.53454    ,  0.342172   ,  10.3231    ,  0.776531   ])
44309   , -395.974    , array([ 2.4567     ,  0.372922   ,  8.61593    ,  0.773037   ])
44310   , -486.254    , array([ 3.4567     ,  0.372922   ,  8.61593    ,  0.773037   ])
44311   , -1288.67    , array([ 0.838663   ,  0.372922   ,  8.61593    ,  0.773037   ])
44312   , -395.974    , array([ 2.4567     ,  0.372922   ,  8.61593    ,  0.773037   ])
44313   , -479.516    , array([ 1.83866    ,  0.372922   ,  8.61593    ,  0.773037   ])
44314   , -410.858    , array([ 2.83866    ,  0.372922   ,  8.61593    ,  0.773037   ])
44315   , -396.075    , array([ 2.53579    ,  0.372922   ,  8.61593    ,  0.773037   ])
44316   , -395.795    , array([ 2.49111    ,  0.372922   ,  8.61593    ,  0.773037   ])
44317   , -395.795    , array([ 2.49183    ,  0.372922   ,  8.61593    ,  0.773037   ])
44318   , -395.795    , array([ 2.49218    ,  0.372922   ,  8.61593    ,  0.773037   ])
44319   , -395.795    , array([ 2.49148    ,  0.372922   ,  8.61593    ,  0.773037   ])
44320   , -395.795    , array([ 2.49148    ,  0.372922   ,  8.61593    ,  0.773037   ])
44321   , -896.911    , array([ 2.49148    ,  1.37292    ,  8.61593    ,  0.773037   ])
44323   , -395.795    , array([ 2.49148    ,  0.372922   ,  8.61593    ,  0.773037   ])
44325   , -436.75     , array([ 2.49148    ,  0.754888   ,  8.61593    ,  0.773037   ])
44326   , -423.386    , array([ 2.49148    ,  0.563905   ,  8.61593    ,  0.773037   ])
44327   , -1851.22    , array([ 2.49148    ,  0.136854   ,  8.61593    ,  0.773037   ])
44328   , -468.362    , array([ 2.49148    ,  0.282752   ,  8.61593    ,  0.773037   ])
44329   , -408.235    , array([ 2.49148    ,  0.445871   ,  8.61593    ,  0.773037   ])
44330   , -401.035    , array([ 2.49148    ,  0.33848    ,  8.61593    ,  0.773037   ])
44331   , -396.308    , array([ 2.49148    ,  0.38102    ,  8.61593    ,  0.773037   ])
44332   , -395.738    , array([ 2.49148    ,  0.370715   ,  8.61593    ,  0.773037   ])
44333   , -395.722    , array([ 2.49148    ,  0.368272   ,  8.61593    ,  0.773037   ])
44334   , -395.721    , array([ 2.49148    ,  0.368688   ,  8.61593    ,  0.773037   ])
44335   , -395.721    , array([ 2.49148    ,  0.36873    ,  8.61593    ,  0.773037   ])
44336   , -395.721    , array([ 2.49148    ,  0.368772   ,  8.61593    ,  0.773037   ])
44337   , -395.721    , array([ 2.49148    ,  0.36873    ,  8.61593    ,  0.773037   ])
44338   , -1949.59    , array([ 2.49148    ,  0.36873    ,  8.61593    ,  1.77304    ])
44340   , -395.721    , array([ 2.49148    ,  0.36873    ,  8.61593    ,  0.773037   ])
44341   , -1482.27    , array([ 2.49148    ,  0.36873    ,  8.61593    ,  0.155003   ])
44342   , -933.22     , array([ 2.49148    ,  0.36873    ,  8.61593    ,  1.155      ])
44343   , -400.292    , array([ 2.49148    ,  0.36873    ,  8.61593    ,  0.741733   ])
