
Round_1_Replicate_1
likelihood = -1502.7
theta = 19716.32
Optimized parameters = [ 0.96200679  0.15338855  5.57358112  0.54593777  0.06878574]

Round_1_Replicate_2
22176   , -19141.7    , array([ 0.796164   ,  0.4032     ,  1.06399    ,  0.493568   ,  1.58201    ])
26219   , -1976.4     , array([ 0.664642   ,  0.17783    ,  8.06079    ,  0.901822   ,  0.10787    ])
26220   , -1398.82    , array([ 1.11706    ,  0.13048    ,  4.65453    ,  2.32661    ,  0.0733429  ])
26221   , -1485.18    , array([ 0.944253   ,  0.148566   ,  5.9556     ,  1.78239    ,  0.086531   ])
26222   , -1402.96    , array([ 1.22386    ,  0.119302   ,  3.85042    ,  2.66296    ,  0.0651921  ])
26223   , -1396.19    , array([ 1.1604     ,  0.125944   ,  4.32825    ,  2.46309    ,  0.0700356  ])
26224   , -1396.17    , array([ 1.1581     ,  0.126184   ,  4.34553    ,  2.45586    ,  0.0702108  ])
26225   , -1396.16    , array([ 1.15664    ,  0.126338   ,  4.35656    ,  2.45125    ,  0.0703226  ])
26226   , -1396.16    , array([ 1.15624    ,  0.126379   ,  4.35954    ,  2.45       ,  0.0703528  ])
26227   , -1396.16    , array([ 1.15703    ,  0.126296   ,  4.35358    ,  2.45249    ,  0.0702924  ])
26228   , -1371.88    , array([ 1.19621    ,  0.118828   ,  4.35257    ,  2.49646    ,  0.0634945  ])
26229   , -1396.16    , array([ 1.15664    ,  0.126338   ,  4.35656    ,  2.45125    ,  0.0703226  ])
26230   , -1371.88    , array([ 1.19621    ,  0.118828   ,  4.35257    ,  2.49646    ,  0.0634945  ])
26231   , -1358.51    , array([ 1.26025    ,  0.106677   ,  4.3461     ,  2.56961    ,  0.0524464  ])
26232   , -1357.55    , array([ 1.25496    ,  0.107682   ,  4.34664    ,  2.56357    ,  0.0533595  ])
26233   , -1357.55    , array([ 1.25496    ,  0.107682   ,  4.34664    ,  2.56357    ,  0.0533595  ])
26234   , -1358.51    , array([ 1.23252    ,  0.111939   ,  4.3489     ,  2.53793    ,  0.0572307  ])
26235   , -1357.03    , array([ 1.24638    ,  0.109308   ,  4.3475     ,  2.55378    ,  0.0548382  ])
26236   , -1357.03    , array([ 1.24728    ,  0.109138   ,  4.34741    ,  2.5548     ,  0.0546834  ])
26237   , -1357.04    , array([ 1.24819    ,  0.108966   ,  4.34732    ,  2.55584    ,  0.054527   ])
26238   , -1357.03    , array([ 1.24728    ,  0.109138   ,  4.34741    ,  2.5548     ,  0.0546834  ])
26239   , -1502.78    , array([ 1.52689    ,  0.0798735  ,  2.24223    ,  3.43537    ,  0.0333444  ])
26240   , -1699.48    , array([ 0.794862   ,  0.156488   ,  7.75367    ,  1.13001    ,  0.0892104  ])
26241   , -1357.03    , array([ 1.24728    ,  0.109138   ,  4.34741    ,  2.5548     ,  0.0546834  ])
26242   , -1392.15    , array([ 1.07447    ,  0.127224   ,  5.64849    ,  2.01058    ,  0.0678715  ])
26243   , -1377.54    , array([ 1.35408    ,  0.0979597  ,  3.5433     ,  2.89115    ,  0.0465326  ])
26244   , -1356.5     , array([ 1.23276    ,  0.110657   ,  4.45674    ,  2.50907    ,  0.0557915  ])
26245   , -1356.45    , array([ 1.22588    ,  0.111378   ,  4.50855    ,  2.4874     ,  0.0563167  ])
26246   , -1356.45    , array([ 1.22659    ,  0.111304   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26247   , -1356.45    , array([ 1.22679    ,  0.111282   ,  4.50167    ,  2.49028    ,  0.056247   ])
26248   , -1356.45    , array([ 1.22638    ,  0.111325   ,  4.50478    ,  2.48898    ,  0.0562785  ])
26249   , -1356.45    , array([ 1.22659    ,  0.111304   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26250   , -39767.4    , array([ 1.22659    ,  1.1113     ,  4.50323    ,  2.48963    ,  0.0562628  ])
26252   , -1356.45    , array([ 1.22659    ,  0.111304   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26254   , -23488.9    , array([ 1.22659    ,  0.49327    ,  4.50323    ,  2.48963    ,  0.0562628  ])
26255   , -13070.7    , array([ 1.22659    ,  0.302108   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26257   , -43478.6    , array([ 1.22659    ,  0.0211337  ,  4.50323    ,  2.48963    ,  0.0562628  ])
26258   , -4817.65    , array([ 1.22659    ,  0.184184   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26259   , -3165.05    , array([ 1.22659    ,  0.0768618  ,  4.50323    ,  2.48963    ,  0.0562628  ])
26260   , -1520.98    , array([ 1.22659    ,  0.12226    ,  4.50323    ,  2.48963    ,  0.0562628  ])
26261   , -1358.47    , array([ 1.22659    ,  0.111734   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26262   , -1352.59    , array([ 1.22659    ,  0.109128   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26263   , -1565.57    , array([ 1.22659    ,  0.0968035  ,  4.50323    ,  2.48963    ,  0.0562628  ])
26264   , -1352.48    , array([ 1.22659    ,  0.109423   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26265   , -1352.48    , array([ 1.22659    ,  0.109442   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26266   , -1352.48    , array([ 1.22659    ,  0.10946    ,  4.50323    ,  2.48963    ,  0.0562628  ])
26267   , -1352.48    , array([ 1.22659    ,  0.109442   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26268   , -1396.93    , array([ 1.22659    ,  0.109442   ,  5.50323    ,  2.48963    ,  0.0562628  ])
26269   , -1453.88    , array([ 1.22659    ,  0.109442   ,  2.88519    ,  2.48963    ,  0.0562628  ])
26270   , -1352.48    , array([ 1.22659    ,  0.109442   ,  4.50323    ,  2.48963    ,  0.0562628  ])
26271   , -1363.52    , array([ 1.22659    ,  0.109442   ,  3.88519    ,  2.48963    ,  0.0562628  ])
26272   , -1360.86    , array([ 1.22659    ,  0.109442   ,  4.88519    ,  2.48963    ,  0.0562628  ])
26273   , -1352.15    , array([ 1.22659    ,  0.109442   ,  4.41859    ,  2.48963    ,  0.0562628  ])
26274   , -1352.14    , array([ 1.22659    ,  0.109442   ,  4.41008    ,  2.48963    ,  0.0562628  ])
26275   , -1352.14    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.48963    ,  0.0562628  ])
26276   , -1352.14    , array([ 1.22659    ,  0.109442   ,  4.41231    ,  2.48963    ,  0.0562628  ])
26277   , -1352.14    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.48963    ,  0.0562628  ])
26278   , -1427.95    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  3.48963    ,  0.0562628  ])
26279   , -1629.2     , array([ 1.22659    ,  0.109442   ,  4.41139    ,  0.871593   ,  0.0562628  ])
26280   , -1352.14    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.48963    ,  0.0562628  ])
26281   , -1389.31    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  1.87159    ,  0.0562628  ])
26282   , -1363.18    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.87159    ,  0.0562628  ])
26283   , -1352.13    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.51836    ,  0.0562628  ])
26284   , -1352.12    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.50705    ,  0.0562628  ])
26285   , -1352.12    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.50688    ,  0.0562628  ])
26286   , -1352.12    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.50671    ,  0.0562628  ])
26287   , -1352.12    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.50688    ,  0.0562628  ])
26288   , -1419.85    , array([ 1.31723    ,  0.0922416  ,  4.40224    ,  2.61043    ,  0.0406235  ])
26289   , -1448.47    , array([ 1.07992    ,  0.137272   ,  4.42621    ,  2.33932    ,  0.0815676  ])
26290   , -1352.12    , array([ 1.22659    ,  0.109442   ,  4.41139    ,  2.50688    ,  0.0562628  ])
26291   , -1378.66    , array([ 1.17057    ,  0.120072   ,  4.41705    ,  2.44288    ,  0.0659283  ])
26292   , -1351.2     , array([ 1.26121    ,  0.102872   ,  4.4079     ,  2.54643    ,  0.0502891  ])
26293   , -1349.3     , array([ 1.2466     ,  0.105644   ,  4.40937    ,  2.52974    ,  0.0528099  ])
26294   , -1349.31    , array([ 1.24561    ,  0.105833   ,  4.40947    ,  2.52861    ,  0.0529814  ])
26295   , -1349.3     , array([ 1.2464     ,  0.105682   ,  4.40939    ,  2.52951    ,  0.0528444  ])
26296   , -1349.3     , array([ 1.2468     ,  0.105606   ,  4.40935    ,  2.52997    ,  0.0527754  ])
likelihood = -1349.3
theta = 19546.82
Optimized parameters = [ 1.24659953  0.10564412  4.40937372  2.52974155  0.05280989]

Round_2_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                31    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  2.33005    ,  0.0277694  ])
28426   , -1473.88    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  2.94808    ,  0.0277694  ])
28427   , -1445.99    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94808    ,  0.0277694  ])
28428   , -1445.99    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.92839    ,  0.0277694  ])
28429   , -1445.99    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0277694  ])
28430   , -1445.99    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.93466    ,  0.0277694  ])
28431   , -1445.99    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0277694  ])
28432   , -27512.5    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  1.02777    ])
28434   , -1445.99    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0277694  ])
28436   , -25428      , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.409735   ])
28437   , -21778.3    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.218558   ])
28440   , -12848.7    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.100644   ])
28442   , -5243.84    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0556052  ])
28443   , -6189.2     , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0146138  ])
28444   , -1926.67    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0360606  ])
28445   , -1668.43    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0246944  ])
28446   , -1438.56    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0293867  ])
28447   , -1433.86    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0287371  ])
28448   , -1433.86    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0287659  ])
28449   , -1433.87    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.0287759  ])
28450   , -1433.86    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28451   , -1431.86    , array([ 1.06991    ,  0.066214   ,  3.95328    ,  2.55149    ,  0.0297425  ])
28452   , -1433.86    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28453   , -1581.89    , array([ 1.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28455   , -1433.86    , array([ 0.91142    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28456   , -3524.05    , array([ 0.293386   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28457   , -1466.02    , array([ 1.29339    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28458   , -1436.7     , array([ 1.09026    ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28459   , -1430.73    , array([ 0.977188   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28460   , -1430.75    , array([ 0.986689   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28461   , -1430.72    , array([ 0.979947   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28462   , -1430.72    , array([ 0.979262   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28463   , -1430.72    , array([ 0.980632   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28464   , -1430.72    , array([ 0.979947   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28465   , -47943.2    , array([ 0.979947   ,  1.06725    ,  4.7735     ,  1.94077    ,  0.028756   ])
28467   , -1430.72    , array([ 0.979947   ,  0.0672497  ,  4.7735     ,  1.94077    ,  0.028756   ])
28469   , -32712.3    , array([ 0.979947   ,  0.449216   ,  4.7735     ,  1.94077    ,  0.028756   ])
28470   , -20422.4    , array([ 0.979947   ,  0.25798    ,  4.7735     ,  1.94077    ,  0.028756   ])
28473   , -8028.4     , array([ 0.979947   ,  0.140102   ,  4.7735     ,  1.94077    ,  0.028756   ])
28474   , -9894.35    , array([ 0.979947   ,  0.0328079  ,  4.7735     ,  1.94077    ,  0.028756   ])
28475   , -2435.26    , array([ 0.869791   ,  0.0978926  ,  6.73226    ,  1.9764     ,  0.0487129  ])
30677   , -1358.67    , array([ 0.869791   ,  0.0981643  ,  6.73226    ,  1.9764     ,  0.0487129  ])
30678   , -1358.67    , array([ 0.869791   ,  0.0981596  ,  6.73226    ,  1.9764     ,  0.0487129  ])
