
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
34236   , -11384.4    , array([ 0.217845   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34237   , -1775.52    , array([ 1.21785    ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34238   , -1677.63    , array([ 1.02077    ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34239   , -1667.94    , array([ 0.968083   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34240   , -1667.2     , array([ 0.955785   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34241   , -1667.08    , array([ 0.946111   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34242   , -1667.07    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34243   , -1667.07    , array([ 0.949095   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34244   , -1667.07    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34245   , -21028.4    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  1.07746    ])
34247   , -1667.07    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0774615  ])
34249   , -16011.5    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.459428   ])
34250   , -9800.7     , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.268328   ])
34253   , -3941.46    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.150366   ])
34254   , -5390.57    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0430197  ])
34255   , -1869.41    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.101894   ])
34256   , -1621.95    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0809191  ])
34257   , -1608.11    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0856059  ])
34258   , -1606.93    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.084454   ])
34259   , -1606.92    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0845751  ])
34260   , -1606.93    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0846463  ])
34261   , -1606.92    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0845751  ])
34262   , -1713.85    , array([ 0.947974   ,  0.175066   ,  6.82423    ,  0.326307   ,  0.0845751  ])
34263   , -1742.92    , array([ 0.947974   ,  0.175066   ,  4.2062     ,  0.326307   ,  0.0845751  ])
34264   , -1606.92    , array([ 0.947974   ,  0.175066   ,  5.82423    ,  0.326307   ,  0.0845751  ])
34265   , -1609.03    , array([ 0.947974   ,  0.175066   ,  5.2062     ,  0.326307   ,  0.0845751  ])
34266   , -1632.66    , array([ 0.947974   ,  0.175066   ,  6.2062     ,  0.326307   ,  0.0845751  ])
34267   , -1600.89    , array([ 0.947974   ,  0.175066   ,  5.53932    ,  0.326307   ,  0.0845751  ])
34268   , -1600.89    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.326307   ,  0.0845751  ])
34269   , -1600.89    , array([ 0.947974   ,  0.175066   ,  5.5336     ,  0.326307   ,  0.0845751  ])
34270   , -1600.89    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.326307   ,  0.0845751  ])
34271   , -1737.37    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  1.32631    ,  0.0845751  ])
34273   , -1600.89    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.326307   ,  0.0845751  ])
34275   , -1601.2     , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.708273   ,  0.0845751  ])
34276   , -1591.76    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.51729    ,  0.0845751  ])
34277   , -1591.76    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.51538    ,  0.0845751  ])
34278   , -1591.75    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.512205   ,  0.0845751  ])
34279   , -1593.05    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.441198   ,  0.0845751  ])
34280   , -1591.75    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.510346   ,  0.0845751  ])
34281   , -1591.75    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.512205   ,  0.0845751  ])
34282   , -5111.41    , array([ 0.92409    ,  0.108104   ,  6.294      ,  0.385971   ,  0.0258156  ])
34283   , -2578.05    , array([ 0.986619   ,  0.283411   ,  4.31077    ,  0.716456   ,  0.17965    ])
34284   , -1591.75    , array([ 0.947974   ,  0.175066   ,  5.53647    ,  0.512205   ,  0.0845751  ])
34285   , -1900.78    , array([ 0.962735   ,  0.21645    ,  5.0683     ,  0.590222   ,  0.12089    ])
34286   , -1601.29    , array([ 0.938851   ,  0.149489   ,  5.82582    ,  0.463988   ,  0.062131   ])
34287   , -1555.61    , array([ 0.943981   ,  0.16387    ,  5.66313    ,  0.491098   ,  0.0747504  ])
34288   , -1554.75    , array([ 0.943678   ,  0.163022   ,  5.67272    ,  0.4895     ,  0.0740064  ])
34289   , -1554.18    , array([ 0.942849   ,  0.160696   ,  5.69904    ,  0.485116   ,  0.0719654  ])
34290   , -1561.09    , array([ 0.941322   ,  0.156415   ,  5.74746    ,  0.477046   ,  0.068209   ])
34291   , -1554.07    , array([ 0.943082   ,  0.161351   ,  5.69162    ,  0.486351   ,  0.0725405  ])
