
Round_1_Replicate_1
67349   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
76395   , -7491.63    , array([ 0.0981227  ,  0.0784401  ,  29.7       ,  0.586415   ,  0.238255   ])
76396   , -7491.23    , array([ 0.0981227  ,  0.0787614  ,  29.7       ,  0.586415   ,  0.238255   ])
76398   , -7939.57    , array([ 0.0981227  ,  0.0787614  ,  28.082     ,  0.586415   ,  0.238255   ])
76399   , -7491.23    , array([ 0.0981227  ,  0.0787614  ,  29.7       ,  0.586415   ,  0.238255   ])
76400   , -7648.12    , array([ 0.0981227  ,  0.0787614  ,  29.082     ,  0.586415   ,  0.238255   ])
76402   , -7567.55    , array([ 0.0981227  ,  0.0787614  ,  29.391     ,  0.586415   ,  0.238255   ])
76403   , -7456.64    , array([ 0.0981227  ,  0.0787614  ,  29.8459    ,  0.586415   ,  0.238255   ])
76404   , -7435.71    , array([ 0.0981227  ,  0.0787614  ,  29.9361    ,  0.586415   ,  0.238255   ])
76405   , -7422.95    , array([ 0.0981227  ,  0.0787614  ,  29.9918    ,  0.586415   ,  0.238255   ])
76407   , -7427.81    , array([ 0.0981227  ,  0.0787614  ,  29.9705    ,  0.586415   ,  0.238255   ])
76409   , -7424.81    , array([ 0.0981227  ,  0.0787614  ,  29.9837    ,  0.586415   ,  0.238255   ])
76410   , -7421.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.127322   ,  0.255227   ,  29.9999    ,  3.14178    ,  0.289795   ])
76808   , -11841.2    , array([ 0.127322   ,  0.137324   ,  29.9999    ,  3.14178    ,  0.289795   ])
76809   , -16860.4    , array([ 0.127322   ,  0.0300134  ,  29.9999    ,  3.14178    ,  0.289795   ])
76810   , -6468.98    , array([ 0.127322   ,  0.0897266  ,  29.9999    ,  3.14178    ,  0.289795   ])
76811   , -5853.6     , array([ 0.127322   ,  0.0600775  ,  29.9999    ,  3.14178    ,  0.289795   ])
76812   , -5455.33    , array([ 0.127322   ,  0.0719078  ,  29.9999    ,  3.14178    ,  0.289795   ])
76813   , -5442.39    , array([ 0.127322   ,  0.069775   ,  29.9999    ,  3.14178    ,  0.289795   ])
76814   , -5442.28    , array([ 0.127322   ,  0.0700442  ,  29.9999    ,  3.14178    ,  0.289795   ])
76815   , -5442.26    , array([ 0.127322   ,  0.069967   ,  29.9999    ,  3.14178    ,  0.289795   ])
76816   , -5442.27    , array([ 0.127322   ,  0.0699119  ,  29.9999    ,  3.14178    ,  0.289795   ])
76817   , -5442.26    , array([ 0.127322   ,  0.069967   ,  29.9999    ,  3.14178    ,  0.289795   ])
76819   , -5464.86    , array([ 0.127322   ,  0.069967   ,  28.3819    ,  3.14178    ,  0.289795   ])
76820   , -5442.26    , array([ 0.127322   ,  0.069967   ,  29.9999    ,  3.14178    ,  0.289795   ])
76821   , -5443.34    , array([ 0.127322   ,  0.069967   ,  29.3819    ,  3.14178    ,  0.289795   ])
76823   , -5441.68    , array([ 0.127322   ,  0.069967   ,  29.6909    ,  3.14178    ,  0.289795   ])
76824   , -5441.61    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  3.14178    ,  0.289795   ])
76825   , -5441.61    , array([ 0.127322   ,  0.069967   ,  29.763     ,  3.14178    ,  0.289795   ])
76826   , -5441.61    , array([ 0.127322   ,  0.069967   ,  29.7677    ,  3.14178    ,  0.289795   ])
76827   , -5441.61    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  3.14178    ,  0.289795   ])
76828   , -5307.69    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.14178    ,  0.289795   ])
76829   , -5515.04    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  5.75982    ,  0.289795   ])
76830   , -5307.69    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.14178    ,  0.289795   ])
76831   , -5335.16    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.75982    ,  0.289795   ])
76832   , -5329.97    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  3.75982    ,  0.289795   ])
76833   , -5307.05    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.2346     ,  0.289795   ])
76834   , -5307.03    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.289795   ])
76835   , -5307.05    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.20891    ,  0.289795   ])
76836   , -5307.03    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.289795   ])
76837   , -7475.98    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  1.2898     ])
76839   , -5307.03    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.289795   ])
76841   , -7304.77    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.671761   ])
76842   , -6521.07    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.480762   ])
76843   , -8492.34    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.0537273  ])
76844   , -7042.46    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.199625   ])
76845   , -5402.32    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.350376   ])
76846   , -5272.83    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.298652   ])
76847   , -5257.98    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.3126     ])
76848   , -5257.41    , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.309967   ])
76849   , -5257.4     , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.310322   ])
76850   , -5257.4     , array([ 0.127322   ,  0.069967   ,  29.7654    ,  4.21969    ,  0.310528   ])
76851   , -5493.84    , array([ 0.159543   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                672    ,  2.2609     ,  0.1366     ])
74659   , -1829.74    , array([ 1.04898    ,  0.179899   ,  4.59099    ,  2.2609     ,  0.1366     ])
74660   , -1829.74    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.2609     ,  0.1366     ])
74661   , -2056.58    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  3.2609     ,  0.1366     ])
74662   , -2950.19    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  0.642863   ,  0.1366     ])
74663   , -1829.74    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.2609     ,  0.1366     ])
74664   , -1969.08    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  1.64286    ,  0.1366     ])
74665   , -1861.38    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.64286    ,  0.1366     ])
74666   , -1829.42    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.31754    ,  0.1366     ])
74667   , -1829.32    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.29944    ,  0.1366     ])
74668   , -1829.32    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.29886    ,  0.1366     ])
74669   , -1829.32    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.29848    ,  0.1366     ])
74670   , -1829.32    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.29886    ,  0.1366     ])
74671   , -2047.11    , array([ 1.24694    ,  0.136899   ,  4.26272    ,  2.56703    ,  0.0560139  ])
74672   , -2892.61    , array([ 0.728681   ,  0.249475   ,  5.12665    ,  1.86495    ,  0.266991   ])
74673   , -1829.32    , array([ 1.04898    ,  0.179899   ,  4.59271    ,  2.29886    ,  0.1366     ])
74674   , -2156.61    , array([ 0.926638   ,  0.206475   ,  4.79666    ,  2.13312    ,  0.186405   ])
74675   , -1640.32    , array([ 1.12459    ,  0.163475   ,  4.46667    ,  2.40129    ,  0.105819   ])
74676   , -1575.11    , array([ 1.17133    ,  0.153324   ,  4.38877    ,  2.4646     ,  0.0867951  ])
74677   , -1755.15    , array([ 1.22524    ,  0.141612   ,  4.29889    ,  2.53764    ,  0.0648458  ])
74678   , -1579.42    , array([ 1.16279    ,  0.155178   ,  4.40299    ,  2.45303    ,  0.0902694  ])
74679   , -1575.49    , array([ 1.17789    ,  0.151897   ,  4.37782    ,  2.47349    ,  0.0841221  ])
74680   , -1574.84    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0857717  ])
74681   , -1574.89    , array([ 1.17509    ,  0.152506   ,  4.3825     ,  2.46969    ,  0.0852634  ])
74682   , -1574.91    , array([ 1.17259    ,  0.153049   ,  4.38666    ,  2.46631    ,  0.08628    ])
74684   , -1574.84    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0857717  ])
74685   , -7635.74    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  1.08577    ])
74687   , -1574.84    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0857717  ])
74689   , -5911.9     , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.467738   ])
74690   , -4366.44    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.27672    ])
74693   , -2577.14    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.158707   ])
74694   , -3334.72    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0513299  ])
74695   , -1724.33    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.110861   ])
74696   , -1632.4     , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0800038  ])
74697   , -1564.01    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0925483  ])
74698   , -1561.88    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0903555  ])
74699   , -1561.87    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.090584   ])
74700   , -1561.86    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.090511   ])
74701   , -1561.87    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.0904636  ])
74702   , -1561.86    , array([ 1.17384    ,  0.152778   ,  4.38458    ,  2.468      ,  0.090511   ])
74703   , -34065.6    , array([ 1.17384    ,  1.15278    ,  4.38458    ,  2.468                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3  ])
