
Round_1_Replicate_1
3534    , -398.817    , array([ 30         ,  1.86442    ,  16.6072    ,  4.12267    ])
3535    , -397.179    , array([ 30         ,  1.86442    ,  17.6072    ,  4.12267    ])
3536    , -397.179    , array([ 30         ,  1.86442    ,  17.5847    ,  4.12267    ])
3537    , -397.178    , array([ 30         ,  1.86442    ,  17.5957    ,  4.12267    ])
3538    , -397.178    , array([ 30         ,  1.86442    ,  17.592     ,  4.12267    ])
3539    , -397.178    , array([ 30         ,  1.86442    ,  17.5994    ,  4.12267    ])
3540    , -397.178    , array([ 30         ,  1.86442    ,  17.5957    ,  4.12267    ])
3541    , -565.912    , array([ 30         ,  1.86442    ,  17.5957    ,  5.12267    ])
3542    , -896.397    , array([ 30         ,  1.86442    ,  17.5957    ,  2.50463    ])
3543    , -397.178    , array([ 30         ,  1.86442    ,  17.5957    ,  4.12267    ])
3544    , -480.697    , array([ 30         ,  1.86442    ,  17.5957    ,  3.50463    ])
3545    , -422.971    , array([ 30         ,  1.86442    ,  17.5957    ,  4.50463    ])
3546    , -397.141    , array([ 30         ,  1.86442    ,  17.5957    ,  4.14705    ])
3547    , -397.127    , array([ 30         ,  1.86442    ,  17.5957    ,  4.13882    ])
3548    , -397.127    , array([ 30         ,  1.86442    ,  17.5957    ,  4.13865    ])
3549    , -397.127    , array([ 30         ,  1.86442    ,  17.5957    ,  4.13849    ])
likelihood = -397.13
theta = 3967.93
Optimized parameters = [ 30.           1.8644214   17.59570149   4.13865212]

Round_2_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                22989    ,  29.5542    ,  3.75375    ])
3605    , -393.559    , array([ 29.3819    ,  1.22989    ,  29.5542    ,  3.75375    ])
3607    , -393.504    , array([ 29.6909    ,  1.22989    ,  29.5542    ,  3.75375    ])
3609    , -393.488    , array([ 29.8819    ,  1.22989    ,  29.5542    ,  3.75375    ])
3610    , -393.485    , array([ 29.9548    ,  1.22989    ,  29.5542    ,  3.75375    ])
3611    , -393.485    , array([ 29.9827    ,  1.22989    ,  29.5542    ,  3.75375    ])
3613    , -393.485    , array([ 29.9933    ,  1.22989    ,  29.5542    ,  3.75375    ])
3615    , -393.484    , array([ 29.9974    ,  1.22989    ,  29.5542    ,  3.75375    ])
3617    , -393.484    , array([ 29.999     ,  1.22989    ,  29.5542    ,  3.75375    ])
3619    , -393.484    , array([ 29.9996    ,  1.22989    ,  29.5542    ,  3.75375    ])
3621    , -393.484    , array([ 29.9998    ,  1.22989    ,  29.5542    ,  3.75375    ])
3622    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3624    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3625    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3627    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3629    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3631    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3632    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3633    , -783.231    , array([ 30         ,  2.22989    ,  29.5542    ,  3.75375    ])
3635    , -393.484    , array([ 30         ,  1.22989    ,  29.5542    ,  3.75375    ])
3636    , -1807.55    , array([ 30         ,  0.611856   ,  29.5542    ,  3.75375    ])
3637    , -545.42     , array([ 30         ,  1.61186    ,  29.5542    ,  3.75375    ])
3638    , -415.772    , array([ 30         ,  1.34682    ,  29.5542    ,  3.75375    ])
3639    , -402.248    , array([ 30         ,  1.16643    ,  29.5542    ,  3.75375    ])
3640    , -393.565    , array([ 30         ,  1.23605    ,  29.5542    ,  3.75375    ])
3641    , -393.485    , array([ 30         ,  1.22997    ,  29.5542    ,  3.75375    ])
3642    , -393.484    , array([ 30         ,  1.22963    ,  29.5542    ,  3.75375    ])
3643    , -393.484    , array([ 30         ,  1.22964    ,  29.5542    ,  3.75375    ])
3644    , -393.484    , array([ 30         ,  1.22964    ,  29.5542    ,  3.75375    ])
3645    , -393.484    , array([ 30         ,  1.22964    ,  29.5542    ,  3.75375    ])
3647    , -394.444    , array([ 30         ,  1.22964    ,  27.9361    ,  3.75375    ])
3648    , -393.484    , array([ 30         ,  1.22964    ,  29.5542    ,  3.75375    ])
3649    , -393.635    , array([ 30         ,  1.22964    ,  28.9361    ,  3.75375    ])
3650    , -393.513    , array([ 30         ,  1.22964    ,  29.9361    ,  3.75375    ])
3651    , -393.483    , array([ 30         ,  1.22964    ,  29.6277    ,  3.75375    ])
3652    , -393.483    , array([ 30         ,  1.22964    ,  29.6238    ,  3.75375    ])
3653    , -393.483    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75375    ])
3654    , -393.483    , array([ 30         ,  1.22964    ,  29.6224    ,  3.75375    ])
3655    , -393.483    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75375    ])
3656    , -763.487    , array([ 30         ,  1.22964    ,  29.6231    ,  4.75375    ])
3657    , -1842.31    , array([ 30         ,  1.22964    ,  29.6231    ,  2.13571    ])
3658    , -393.483    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75375    ])
3659    , -609.325    , array([ 30         ,  1.22964    ,  29.6231    ,  3.13571    ])
3660    , -459.562    , array([ 30         ,  1.22964    ,  29.6231    ,  4.13571    ])
3661    , -393.774    , array([ 30         ,  1.22964    ,  29.6231    ,  3.7791     ])
3662    , -393.483    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75373    ])
3663    , -393.482    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75497    ])
3664    , -393.525    , array([ 30         ,  1.22964    ,  29.6231    ,  3.76419    ])
3665    , -393.482    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75496    ])
3666    , -393.482    , array([ 30         ,  1.22964    ,  29.6231    ,  3.75494    ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  28.466     ,  3.1218     ])
