
Round_1_Replicate_1
14855   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
21968   , -1330.92    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.0590567  ])
21969   , -1330.92    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.059066   ])
21970   , -1372.69    , array([ 0.962638   ,  0.118068   ,  6.28918    ,  1.76096    ,  0.059066   ])
21971   , -1444.35    , array([ 0.962638   ,  0.118068   ,  3.67115    ,  1.76096    ,  0.059066   ])
21972   , -1330.92    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.059066   ])
21973   , -1345.46    , array([ 0.962638   ,  0.118068   ,  4.67115    ,  1.76096    ,  0.059066   ])
21974   , -1337.84    , array([ 0.962638   ,  0.118068   ,  5.67115    ,  1.76096    ,  0.059066   ])
21975   , -1330.88    , array([ 0.962638   ,  0.118068   ,  5.26261    ,  1.76096    ,  0.059066   ])
21976   , -1330.87    , array([ 0.962638   ,  0.118068   ,  5.25553    ,  1.76096    ,  0.059066   ])
21977   , -1330.87    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.76096    ,  0.059066   ])
21978   , -1330.87    , array([ 0.962638   ,  0.118068   ,  5.2563     ,  1.76096    ,  0.059066   ])
21979   , -1330.87    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.76096    ,  0.059066   ])
21980   , -1417.74    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  2.76096    ,  0.059066   ])
21981   , -1688.49    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  0.142923   ,  0.059066   ])
21982   , -1330.87    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.76096    ,  0.059066   ])
21983   , -1379.57    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.14292    ,  0.059066   ])
21984   , -1342.57    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  2.14292    ,  0.059066   ])
21985   , -1330.73    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.81197    ,  0.059066   ])
21986   , -1330.72    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.80013    ,  0.059066   ])
21987   , -1330.72    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.7996     ,  0.059066   ])
21988   , -1330.72    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.79922    ,  0.059066   ])
21989   , -1330.72    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.7996     ,  0.059066   ])
21990   , -1340.22    , array([ 0.985743   ,  0.113116   ,  5.22609    ,  1.57523    ,  0.052248   ])
21991   , -1365.88    , array([ 0.925254   ,  0.126081   ,  5.3043     ,  2.16265    ,  0.0700976  ])
21992   , -1330.72    , array([ 0.962638   ,  0.118068   ,  5.25597    ,  1.7996     ,  0.059066   ])
21993   , -1339.84    , array([ 0.948359   ,  0.121129   ,  5.27443    ,  1.93827    ,  0.0632797  ])
21994   , -1329.64    , array([ 0.971463   ,  0.116176   ,  5.24456    ,  1.7139     ,  0.0564618  ])
21995   , -1329.49    , array([ 0.969769   ,  0.116539   ,  5.24675    ,  1.73035    ,  0.0569616  ])
21996   , -1329.48    , array([ 0.969112   ,  0.11668    ,  5.2476     ,  1.73673    ,  0.0571554  ])
21997   , -1329.48    , array([ 0.969237   ,  0.116654   ,  5.24744    ,  1.73552    ,  0.0571187  ])
21998   , -1329.48    , array([ 0.969303   ,  0.116639   ,  5.24735    ,  1.73488    ,  0.0570993  ])
likelihood = -1329.48
theta = 19951.29
Optimized parameters = [ 0.96923679  0.11665361  5.24743515  1.73552267  0.05711875]

Round_3_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.03214    ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18969   , -1389.63    , array([ 0.967848   ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18970   , -1384.86    , array([ 1.0245     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18971   , -1384.86    , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18972   , -1384.86    , array([ 1.02773    ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18973   , -1384.86    , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18974   , -25500      , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  1.05935    ])
18976   , -1384.86    , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.0593548  ])
18978   , -21341.5    , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.441321   ])
18979   , -14613.9    , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.250176   ])
18982   , -6505.43    , array([ 1.0261     ,  0.127122   ,  5.00436    ,  0.737798   ,  0.132242   ])
