
Round_1_Replicate_1
likelihood = -1342.23
theta = 20021.41
Optimized parameters = [ 0.94650903  0.11727699  5.52119508  1.33359145  0.05525598]

Round_1_Replicate_2
21995   , -25949.7    , array([ 2.05553    ,  1.51086    ,  0.396814   ,  1.47745    ,  2.20004    ])
25616   , -1355.35    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.39827    ,  0.0685207  ])
25617   , -1396.04    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  1.78024    ,  0.0685207  ])
25618   , -1375.69    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.78024    ,  0.0685207  ])
25619   , -1355.11    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.3657     ,  0.0685207  ])
25620   , -1355.09    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.34912    ,  0.0685207  ])
25621   , -1355.09    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.3507     ,  0.0685207  ])
25622   , -1355.09    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.35118    ,  0.0685207  ])
25623   , -1355.09    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.35023    ,  0.0685207  ])
25624   , -1355.09    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.3507     ,  0.0685207  ])
25625   , -1411.09    , array([ 1.15366    ,  0.117289   ,  3.53043    ,  2.83415    ,  0.0641268  ])
25626   , -1573.01    , array([ 0.701124   ,  0.13297    ,  7.71856    ,  1.56847    ,  0.0756301  ])
25627   , -1355.09    , array([ 0.980805   ,  0.123279   ,  5.13015    ,  2.3507     ,  0.0685207  ])
25628   , -1390.14    , array([ 0.873977   ,  0.126981   ,  6.11884    ,  2.05192    ,  0.0712362  ])
25629   , -1360.09    , array([ 1.04683    ,  0.120991   ,  4.51912    ,  2.53536    ,  0.0668424  ])
25630   , -1354.45    , array([ 0.997596   ,  0.122697   ,  4.97476    ,  2.39766    ,  0.0680939  ])
25631   , -1354.45    , array([ 0.997428   ,  0.122703   ,  4.97632    ,  2.39719    ,  0.0680981  ])
25632   , -1354.45    , array([ 0.997262   ,  0.122709   ,  4.97785    ,  2.39673    ,  0.0681023  ])
25633   , -1344.15    , array([ 1.01405    ,  0.119894   ,  4.99113    ,  2.39612    ,  0.0654501  ])
25634   , -1354.45    , array([ 0.997428   ,  0.122703   ,  4.97632    ,  2.39719    ,  0.0680981  ])
25635   , -1344.15    , array([ 1.01405    ,  0.119894   ,  4.99113    ,  2.39612    ,  0.0654501  ])
25636   , -1331.72    , array([ 1.04095    ,  0.115348   ,  5.01511    ,  2.39437    ,  0.0611654  ])
25637   , -1327.2     , array([ 1.0913     ,  0.106838   ,  5.06       ,  2.3911     ,  0.0531435  ])
25638   , -1444.57    , array([ 1.17278    ,  0.093069   ,  5.13264    ,  2.38581    ,  0.0401638  ])
25639   , -1327.2     , array([ 1.0913     ,  0.106838   ,  5.06       ,  2.3911     ,  0.0531435  ])
25640   , -1344.78    , array([ 1.12242    ,  0.101579   ,  5.08775    ,  2.38908    ,  0.0481857  ])
25641   , -1325.31    , array([ 1.07207    ,  0.110089   ,  5.04285    ,  2.39235    ,  0.0562076  ])
25642   , -1325.28    , array([ 1.07638    ,  0.109361   ,  5.0467     ,  2.39207    ,  0.0555212  ])
25643   , -1325.26    , array([ 1.07476    ,  0.109634   ,  5.04525    ,  2.39218    ,  0.0557788  ])
25644   , -1325.27    , array([ 1.07553    ,  0.109503   ,  5.04594    ,  2.39213    ,  0.0556556  ])
25645   , -1325.27    , array([ 1.07399    ,  0.109765   ,  5.04457    ,  2.39223    ,  0.055902   ])
25646   , -1325.26    , array([ 1.07476    ,  0.109634   ,  5.04525    ,  2.39218    ,  0.0557788  ])
25647   , -1367.24    , array([ 1.24761    ,  0.103644   ,  3.44553    ,  2.87562    ,  0.0513849  ])
25648   , -1462.65    , array([ 0.795078   ,  0.119325   ,  7.63366    ,  1.60995    ,  0.0628882  ])
25649   , -1325.26    , array([ 1.07476    ,  0.109634   ,  5.04525    ,  2.39218    ,  0.0557788  ])
25650   , -1345.88    , array([ 0.967931   ,  0.113336   ,  6.03394    ,  2.09339    ,  0.0584943  ])
25651   , -1330.61    , array([ 1.14078    ,  0.107346   ,  4.43422    ,  2.57683    ,  0.0541005  ])
25652   , -1325.19    , array([ 1.08222    ,  0.109376   ,  4.97624    ,  2.41303    ,  0.0555892  ])
25653   , -1325.19    , array([ 1.08174    ,  0.109392   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25654   , -1325.19    , array([ 1.08167    ,  0.109394   ,  4.98129    ,  2.41151    ,  0.0556031  ])
25655   , -1325.19    , array([ 1.08181    ,  0.10939    ,  4.97999    ,  2.4119     ,  0.0555995  ])
25656   , -1325.19    , array([ 1.08174    ,  0.109392   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25657   , -39359      , array([ 1.08174    ,  1.10939    ,  4.98064    ,  2.4117     ,  0.0556013  ])
25659   , -1325.19    , array([ 1.08174    ,  0.109392   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25661   , -23438.3    , array([ 1.08174    ,  0.491358   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25662   , -13101.4    , array([ 1.08174    ,  0.300196   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25664   , -48195.8    , array([ 1.08174    ,  0.0192221  ,  4.98064    ,  2.4117     ,  0.0556013  ])
25665   , -4813.36    , array([ 1.08174    ,  0.182273   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25666   , -3272.37    , array([ 1.08174    ,  0.0749502  ,  4.98064    ,  2.4117     ,  0.0556013  ])
25667   , -1505.73    , array([ 1.08174    ,  0.121231   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25668   , -1329.55    , array([ 1.08174    ,  0.110395   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25669   , -1323.07    , array([ 1.08174    ,  0.107731   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25670   , -1322.97    , array([ 1.08174    ,  0.108009   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25671   , -1322.97    , array([ 1.08174    ,  0.108023   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25672   , -1322.97    , array([ 1.08174    ,  0.108036   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25673   , -1322.97    , array([ 1.08174    ,  0.108023   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25674   , -1369.86    , array([ 1.08174    ,  0.108023   ,  5.98064    ,  2.4117     ,  0.0556013  ])
25675   , -1410.11    , array([ 1.08174    ,  0.108023   ,  3.36261    ,  2.4117     ,  0.0556013  ])
25676   , -1322.97    , array([ 1.08174    ,  0.108023   ,  4.98064    ,  2.4117     ,  0.0556013  ])
25677   , -1330.33    , array([ 1.08174    ,  0.108023   ,  4.36261    ,  2.4117     ,  0.0556013  ])
25678   , -1332.74    , array([ 1.08174    ,  0.108023   ,  5.36261    ,  2.4117     ,  0.0556013  ])
25679   , -1322.05    , array([ 1.08174    ,  0.108023   ,  4.83044    ,  2.4117     ,  0.0556013  ])
25680   , -1322.04    , array([ 1.08174    ,  0.108023   ,  4.82604    ,  2.4117     ,  0.0556013  ])
25681   , -1322.04    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.4117     ,  0.0556013  ])
25682   , -1322.04    , array([ 1.08174    ,  0.108023   ,  4.82244    ,  2.4117     ,  0.0556013  ])
25683   , -1322.04    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.4117     ,  0.0556013  ])
25684   , -1392.83    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  3.4117     ,  0.0556013  ])
25685   , -1605.58    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  0.793669   ,  0.0556013  ])
25686   , -1322.04    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.4117     ,  0.0556013  ])
25687   , -1361.9     , array([ 1.08174    ,  0.108023   ,  4.82401    ,  1.79367    ,  0.0556013  ])
25688   , -1331.26    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.79367    ,  0.0556013  ])
25689   , -1321.89    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.46653    ,  0.0556013  ])
25690   , -1321.88    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.4566     ,  0.0556013  ])
25691   , -1321.88    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.45603    ,  0.0556013  ])
25692   , -1321.88    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.45559    ,  0.0556013  ])
25693   , -1321.88    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.45603    ,  0.0556013  ])
25694   , -1363.62    , array([ 1.15907    ,  0.0949537  ,  4.89295    ,  2.45101    ,  0.043282   ])
25695   , -1402.69    , array([ 0.956616   ,  0.129168   ,  4.71246    ,  2.46415    ,  0.0755344  ])
25696   , -1321.88    , array([ 1.08174    ,  0.108023   ,  4.82401    ,  2.45603    ,  0.0556013  ])
25697   , -1340.46    , array([ 1.03395    ,  0.1161     ,  4.7814     ,  2.45913    ,  0.0632151  ])
25698   , -1322.45    , array([ 1.11128    ,  0.103031   ,  4.85034    ,  2.45412    ,  0.0508957  ])
25699   , -1320.61    , array([ 1.09466    ,  0.105839   ,  4.83553    ,  2.45519    ,  0.0535428  ])
25700   , -1320.61    , array([ 1.09513    ,  0.10576    ,  4.83594    ,  2.45516    ,  0.0534689  ])
25701   , -1320.6     , array([ 1.09584    ,  0.105641   ,  4.83657    ,  2.45512    ,  0.053356   ])
25702   , -1320.6     , array([ 1.09569    ,  0.105664   ,  4.83645    ,  2.45513    ,  0.0533785  ])
25703   , -1320.61    , array([ 1.09556    ,  0.105688   ,  4.83632    ,  2.45514    ,  0.0534007  ])
