
Round_1_Replicate_1
18334   , -13950.8    , array([ 2.26375    ,  0.554691   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18336   , -16338.1    , array([ 2.26375    ,  0.936657   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18337   , -14782.2    , array([ 2.26375    ,  0.745655   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18338   , -14514.9    , array([ 2.26375    ,  0.430934   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18339   , -13968.4    , array([ 2.26375    ,  0.573299   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18340   , -13949.9    , array([ 2.26375    ,  0.55176    ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18341   , -13949.4    , array([ 2.26375    ,  0.54761    ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18342   , -13949.4    , array([ 2.26375    ,  0.547913   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18343   , -13949.4    , array([ 2.26375    ,  0.547981   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18344   , -13949.4    , array([ 2.26375    ,  0.547845   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18345   , -13949.4    , array([ 2.26375    ,  0.547913   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18346   , -15045.2    , array([ 2.26375    ,  0.547913   ,  2.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18348   , -13949.4    , array([ 2.26375    ,  0.547913   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18349   , -17078.1    , array([ 2.26375    ,  0.547913   ,  0.597314   ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18350   , -14179.4    , array([ 2.26375    ,  0.547913   ,  1.59731    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18351   , -13971.7    , array([ 2.26375    ,  0.547913   ,  1.3532     ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18352   , -13946.1    , array([ 2.26375    ,  0.547913   ,  1.23949    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18353   , -13945.8    , array([ 2.26375    ,  0.547913   ,  1.25347    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18354   , -13945.8    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18355   , -13945.8    , array([ 2.26375    ,  0.547913   ,  1.25115    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18356   , -13945.8    , array([ 2.26375    ,  0.547913   ,  1.25044    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18357   , -13945.8    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18358   , -18847.8    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  1.71902    ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18360   , -13945.8    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18361   , -22246.9    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.100983   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18362   , -14998      , array([ 2.26375    ,  0.547913   ,  1.2508     ,  1.10098    ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18363   , -14041.8    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.824901   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18364   , -13949.1    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.704244   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18365   , -13945.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.723505   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18366   , -13945.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722473   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18367   , -13945.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18368   , -13945.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722542   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18369   , -13945.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18370   , -14103.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  2.66322    ])
18371   , -172788     , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  0.0451892  ])
18372   , -13945.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18373   , -14713.4    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.04519    ])
18374   , -13980.4    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  2.04519    ])
18375   , -13950      , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.82006    ])
18376   , -13944.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.69305    ])
18377   , -13944.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.71141    ])
18378   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.70677    ])
18379   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.7056     ])
18380   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.70509    ])
18381   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.70602    ])
18382   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.7056     ])
18383   , -14064.5    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  6.41033    ,  2.54687    ,  1.7056     ])
18384   , -14555.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  3.7923     ,  2.54687    ,  1.7056     ])
18385   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.7056     ])
18386   , -14014.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  4.7923     ,  2.54687    ,  1.7056     ])
18387   , -13963.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.7923     ,  2.54687    ,  1.7056     ])
18388   , -13944.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.4483     ,  2.54687    ,  1.7056     ])
18389   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.42127    ,  2.54687    ,  1.7056     ])
18390   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.42052    ,  2.54687    ,  1.7056     ])
18391   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41937    ,  2.54687    ,  1.7056     ])
18392   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54687    ,  1.7056     ])
18393   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41912    ,  2.54687    ,  1.7056     ])
18394   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54687    ,  1.7056     ])
18395   , -14276.9    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  3.54687    ,  1.7056     ])
18396   , -15122.3    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  0.928833   ,  1.7056     ])
18397   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54687    ,  1.7056     ])
18398   , -14106.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  1.92883    ,  1.7056     ])
18399   , -13997.2    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.92883    ,  1.7056     ])
18400   , -13944.7    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.56564    ,  1.7056     ])
18401   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54902    ,  1.7056     ])
18402   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54941    ,  1.7056     ])
18403   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54938    ,  1.7056     ])
18404   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54943    ,  1.7056     ])
18405   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54941    ,  1.7056     ])
18406   , -14128.9    , array([ 2.30448    ,  0.507425   ,  1.40258    ,  0.987074   ,  0.177581   ,  5.41923    ,  2.67673    ,  1.7056     ])
18407   , -14232.2    , array([ 2.19784    ,  0.613424   ,  1.00521    ,  0.29443    ,  1.05944    ,  5.41916    ,  2.3434     ,  1.7056     ])
18408   , -13944.6    , array([ 2.26375    ,  0.547913   ,  1.2508     ,  0.722507   ,  0.514421   ,  5.41921    ,  2.54941    ,  1.7056     ])
18409   , -14012.6    , array([ 2.23857    ,  0.572936   ,  1.15699    ,  0.558996   ,  0.7226     ,  5.41919    ,  2.47072    ,  1.7056     ])
18410   , -13955.3    , array([ 2.27931    ,  0.532448   ,  1.30877    ,  0.823563   ,  0.38576    ,  5.41922    ,  2.59804    ,  1.7056     ])
18411   , -13942.5    , array([ 2.26741    ,  0.544278   ,  1.26443    ,  0.74626    ,  0.484179   ,  5.41921    ,  2.56084    ,  1.7056     ])
18412   , -13942.4    , array([ 2.2683     ,  0.543387   ,  1.26776    ,  0.752082   ,  0.476767   ,  5.41921    ,  2.56364    ,  1.7056     ])
18413   , -13942.4    , array([ 2.26861    ,  0.543087   ,  1.26889    ,  0.754042   ,  0.474271   ,  5.41921    ,  2.56458    ,  1.7056     ])
18414   , -13942.4    , array([ 2.26856    ,  0.543135   ,  1.26871    ,  0.753727   ,  0.474673   ,  5.41921    ,  2.56443    ,  1.7056     ])
18415   , -13942.4    , array([ 2.26851    ,  0.543183   ,  1.26853    ,  0.753415   ,  0.47507    ,  5.41921    ,  2.56428    ,  1.7056     ])
likelihood = -13942.37
theta = 8053.6
Optimized parameters = [ 2.26855714  0.54313548  1.26870865  0.75372685  0.47467297  5.41920846
  2.56443175  1.70559693]

Round_1_Replicate_3
18271   , -44189.1    , array([ 0.644234   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18272   , -44189.1    , array([ 0.644234   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18273   , -51275.1    , array([ 1.64423    ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18275   , -44189.1    , array([ 0.644234   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18276   , -146728     , array([ 0.0261997  ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18277   , -46750.7    , array([ 1.0262     ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18278   , -45172      , array([ 0.815792   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18279   , -44760      , array([ 0.408166   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18280   , -44017.5    , array([ 0.586691   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18281   , -43988.2    , array([ 0.566163   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18282   , -43981.3    , array([ 0.54078    ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18283   , -43979.7    , array([ 0.548009   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18284   , -43979.7    , array([ 0.548972   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18285   , -43979.7    , array([ 0.547047   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18286   , -43979.7    , array([ 0.548009   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18287   , -51615.9    , array([ 0.548009   ,  1.76543    ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18289   , -43979.7    , array([ 0.548009   ,  0.765428   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18290   , -62793.3    , array([ 0.548009   ,  0.147394   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18291   , -46813.2    , array([ 0.548009   ,  1.14739    ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18292   , -44561.2    , array([ 0.548009   ,  0.858439   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18293   , -43552.1    , array([ 0.548009   ,  0.52936    ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18294   , -43437.4    , array([ 0.548009   ,  0.580266   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18295   , -43436.2    , array([ 0.548009   ,  0.606134   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18296   , -43432.5    , array([ 0.548009   ,  0.593994   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18297   , -43432.6    , array([ 0.548009   ,  0.595708   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18298   , -43432.6    , array([ 0.548009   ,  0.592279   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18299   , -43432.5    , array([ 0.548009   ,  0.593994   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18300   , -45440.5    , array([ 0.548009   ,  0.593994   ,  2.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18301   , -65776.6    , array([ 0.548009   ,  0.593994   ,  0.134033   ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18302   , -43432.5    , array([ 0.548009   ,  0.593994   ,  1.75207    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
18303   , -41880.1    , array([ 0.548009   ,  0.593994   ,  1.13403    ,  2.95644    ,  3.76609    ,  1.23278    ,  2.29542    ,  0.811337   ])
