
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
80560   , -1350.14    , array([ 1.07264    ,  0.114912   ,  4.89922    ,  2.56547    ,  0.0582844  ])
80561   , -1359.62    , array([ 1.07264    ,  0.114912   ,  3.89922    ,  2.56547    ,  0.0582844  ])
80562   , -1343.71    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.56547    ,  0.0582844  ])
80563   , -1343.71    , array([ 1.07264    ,  0.114912   ,  4.49684    ,  2.56547    ,  0.0582844  ])
80564   , -1343.72    , array([ 1.07264    ,  0.114912   ,  4.5214     ,  2.56547    ,  0.0582844  ])
80565   , -1343.71    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.56547    ,  0.0582844  ])
80566   , -1486.56    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  3.56547    ,  0.0582844  ])
80567   , -1508.67    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  0.947441   ,  0.0582844  ])
80568   , -1343.71    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.56547    ,  0.0582844  ])
80569   , -1338.49    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  1.94744    ,  0.0582844  ])
80570   , -1374.32    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  1.56547    ,  0.0582844  ])
80571   , -1331.84    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.21514    ,  0.0582844  ])
80572   , -1331.83    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.21163    ,  0.0582844  ])
80573   , -1331.83    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0582844  ])
80574   , -1332.78    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.10797    ,  0.0582844  ])
80575   , -1331.83    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.2036     ,  0.0582844  ])
80576   , -1331.83    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0582844  ])
80577   , -13026      , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  1.05828    ])
80579   , -1331.83    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0582844  ])
80581   , -10791.8    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.44025    ])
80582   , -8264.23    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.249191   ])
80585   , -4483.47    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.131204   ])
80586   , -7615.33    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0238425  ])
80587   , -2151.51    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0844627  ])
80588   , -1776.18    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0451288  ])
80589   , -1360.05    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0619125  ])
80590   , -1332.27    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0585279  ])
80591   , -1331.61    , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0578977  ])
80592   , -1331.6     , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579413  ])
80593   , -1331.6     , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80594   , -1331.6     , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579482  ])
80595   , -9396.4     , array([ 0.240724   ,  0.15981    ,  5.73705    ,  1.8489     ,  0.0576052  ])
80596   , -1331.6     , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80597   , -1702.85    , array([ 2.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80599   , -1331.6     , array([ 1.07264    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80600   , -2871.39    , array([ 0.454604   ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80601   , -1440.68    , array([ 1.4546     ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80602   , -1355.48    , array([ 1.21221    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80603   , -1340.95    , array([ 0.961226   ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80604   , -1331.03    , array([ 1.05823    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80605   , -1330.91    , array([ 1.04993    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80606   , -1330.91    , array([ 1.04743    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80607   , -1330.91    , array([ 1.04769    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80608   , -1330.91    , array([ 1.04794    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80609   , -1330.91    , array([ 1.04769    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80610   , -37948.4    , array([ 1.04769    ,  1.11491    ,  4.50912    ,  2.20719    ,  0.0579448  ])
80612   , -1330.91    , array([ 1.04769    ,  0.114912   ,  4.50912    ,  2.20719    ,  0.0579448  ])
80614   , -22248.5    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 291    ,  2.15986    ,  0.0406184  ])
75415   , -1330.52    , array([ 0.999194   ,  0.0881254  ,  4.87849    ,  2.15986    ,  0.0406184  ])
75416   , -1330.52    , array([ 0.999194   ,  0.0881254  ,  4.87185    ,  2.15986    ,  0.0406184  ])
75417   , -1330.52    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.15986    ,  0.0406184  ])
75418   , -1330.52    , array([ 0.999194   ,  0.0881254  ,  4.87391    ,  2.15986    ,  0.0406184  ])
75419   , -1330.52    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.15986    ,  0.0406184  ])
75420   , -1367.86    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  3.15986    ,  0.0406184  ])
75421   , -1519.86    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  0.541826   ,  0.0406184  ])
75422   , -1330.52    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.15986    ,  0.0406184  ])
75423   , -1361.14    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  1.54183    ,  0.0406184  ])
75424   , -1333.12    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.54183    ,  0.0406184  ])
75425   , -1329.67    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.29043    ,  0.0406184  ])
75426   , -1329.67    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.28646    ,  0.0406184  ])
75427   , -1329.67    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.28519    ,  0.0406184  ])
75428   , -1329.67    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.28394    ,  0.0406184  ])
75429   , -1329.67    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.28519    ,  0.0406184  ])
75430   , -1329.68    , array([ 0.99975    ,  0.0892392  ,  5.39825    ,  2.38922    ,  0.0420707  ])
75431   , -1352.22    , array([ 0.998295   ,  0.0863231  ,  4.02295    ,  2.11687    ,  0.0382684  ])
75432   , -1329.67    , array([ 0.999194   ,  0.0881254  ,  4.87293    ,  2.28519    ,  0.0406184  ])
75433   , -1335.22    , array([ 0.998851   ,  0.0874369  ,  4.54827    ,  2.2209     ,  0.0397208  ])
75434   , -1328.31    , array([ 0.999406   ,  0.0885508  ,  5.07358    ,  2.32493    ,  0.0411731  ])
75435   , -1328.22    , array([ 0.999484   ,  0.0887062  ,  5.14687    ,  2.33944    ,  0.0413757  ])
75436   , -1328.22    , array([ 0.999475   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75437   , -1328.22    , array([ 0.999473   ,  0.0886832  ,  5.13602    ,  2.33729    ,  0.0413458  ])
75438   , -1328.22    , array([ 0.999478   ,  0.0886945  ,  5.14133    ,  2.33835    ,  0.0413604  ])
75439   , -1340.18    , array([ 0.930042   ,  0.0910271  ,  5.83173    ,  2.61981    ,  0.0435402  ])
75440   , -1328.22    , array([ 0.999475   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75441   , -1598.61    , array([ 1.99948    ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75443   , -1328.22    , array([ 0.999475   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75444   , -2922.8     , array([ 0.381441   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75445   , -1408.95    , array([ 1.38144    ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75446   , -1348.03    , array([ 1.1526     ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75447   , -1336.71    , array([ 0.895544   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75448   , -1328.17    , array([ 0.997241   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75449   , -1328.02    , array([ 0.986473   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75450   , -1329.08    , array([ 0.951741   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75451   , -1328.02    , array([ 0.984291   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75452   , -1328.02    , array([ 0.984491   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75453   , -1328.02    , array([ 0.98464    ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75454   , -1328.02    , array([ 0.984491   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75455   , -42845.6    , array([ 0.984491   ,  1.08869    ,  5.13868    ,  2.33782    ,  0.0413531  ])
75457   , -1328.02    , array([ 0.984491   ,  0.0886888  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75459   , -27210.3    , array([ 0.984491   ,  0.470655   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75460   , -15975.8    , array([ 0.984491   ,  0.279463   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75463   , -5994.67    , array([ 0.984491   ,  0.161558   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75464   , -4867.25    , array([ 0.984491   ,  0.054247   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75465   , -1729.16    , array([ 0.984491   ,  0.104523   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75466   , -1348.78    , array([ 0.984491   ,  0.0916342  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75467   , -1327.87    , array([ 0.984491   ,  0.0876772  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75468   , -1327.47    , array([ 0.984491   ,  0.0881415  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75469   , -1327.47    , array([ 0.984491   ,  0.088147   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75470   , -1327.47    , array([ 0.984491   ,  0.088136   ,  5.13868    ,  2.33782    ,  0.0413531  ])
75471   , -1327.47    , array([ 0.984491   ,  0.0881415  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75472   , -1358.78    , array([ 0.984491   ,  0.0881415  ,  6.13868    ,  2.33782    ,  0.0413531  ])
75473   , -1379.66    , array([ 0.984491   ,  0.0881415  ,  3.52064    ,  2.33782    ,  0.0413531  ])
75474   , -1327.47    , array([ 0.984491   ,  0.0881415  ,  5.13868    ,  2.33782    ,  0.0413531  ])
75475   , -1331.31    , array([ 0.984491   ,  0.0881415  ,  4.52064    ,  2.33782    ,  0.0413531  ])
75476   , -1334.19    , array([ 0.984491   ,  0.0881415  ,  5.52064    ,  2.33782    ,  0.0413531  ])
75477   , -1326.67    , array([ 0.984491   ,  0.0881415  ,  4.96004    ,  2.33782    ,  0.0413531  ])
75478   , -1326.67    , array([ 0.984491   ,  0.0881415  ,  4.95692    ,  2.33782    ,  0.0413531  ])
75479   , -1326.67    , array([ 0.984491   ,  0.0881415  ,  4.95511    ,  2.33782    ,  0.0413531  ])
75480   , -1326.67    , array([ 0.984491   ,  0.0881415  ,  4.95327    ,  2.33782    ,  0.0413531  ])
75481   , -1326.67    , array([ 0.984491   ,  0.0881415  ,  4.95511    ,  2.33782    ,  0.0413531  ])
75482   , -1365.65    , array([ 0.984491   ,  0.0881415  ,  4.95511    ,  3.33782    ,  0.0413531  ])
75483   , -1513.97    , array([ 0.984491   ,  0.0881415  ,  4.95511    ,  0.719785   ,  0.0413531  ])
75484   , -1326.67    , array([ 0.984491   ,  0.0881415  ,  4.95511    ,  2.33782    ,  0.0413531  ])
75485   , -1356.45    , array([ 0.984491   ,  0.0881415  ,  4.95511    ,  1.71979    ,  0.0413531  ])
