
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
58602   , -1383.67    , array([ 1.06231    ,  0.0726983  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58603   , -47292.4    , array([ 1.06231    ,  1.0727     ,  3.86905    ,  3.57629    ,  0.0326299  ])
58605   , -1383.67    , array([ 1.06231    ,  0.0726983  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58607   , -31703.4    , array([ 1.06231    ,  0.454664   ,  3.86905    ,  3.57629    ,  0.0326299  ])
58608   , -19563.4    , array([ 1.06231    ,  0.263436   ,  3.86905    ,  3.57629    ,  0.0326299  ])
58611   , -7734.37    , array([ 1.06231    ,  0.145554   ,  3.86905    ,  3.57629    ,  0.0326299  ])
58612   , -7074.54    , array([ 1.06231    ,  0.0382565  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58613   , -2170.35    , array([ 1.06231    ,  0.090598   ,  3.86905    ,  3.57629    ,  0.0326299  ])
58614   , -1441.89    , array([ 1.06231    ,  0.0761496  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58615   , -1380.8     , array([ 1.06231    ,  0.069924   ,  3.86905    ,  3.57629    ,  0.0326299  ])
58616   , -1376.85    , array([ 1.06231    ,  0.0711073  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58617   , -1376.85    , array([ 1.06231    ,  0.0711232  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58618   , -1376.85    , array([ 1.06231    ,  0.0710914  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58619   , -1376.85    , array([ 1.06231    ,  0.0711073  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58620   , -1384.97    , array([ 1.06231    ,  0.0711073  ,  4.86905    ,  3.57629    ,  0.0326299  ])
