
Round_1_Replicate_1
1103    , -14633.6    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.57925    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1104    , -14022.9    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.25246    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1105    , -13995.2    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.1597     ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1106    , -13994.1    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17434    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1107    , -13994.1    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17457    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1108    , -13994.1    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17411    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1109    , -13994.1    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17434    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1110    , -17042.2    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17434    ,  1.61149    ,  7.1833     ,  1.4418     ,  1.01202    ])
1112    , -13994.1    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17434    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1114    , -14602.4    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.17434    ,  0.993457   ,  7.1833     ,  1.4418     ,  1.01202    ])
