
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
30605   , -1312.68    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0519371  ])
30606   , -14691.1    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  1.05194    ])
30608   , -1312.68    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0519371  ])
30610   , -12282.8    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.433903   ])
30611   , -9429.82    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.242831   ])
30614   , -5082.68    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.124852   ])
30615   , -11141.9    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0174953  ])
30616   , -2400.85    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0797882  ])
30617   , -1963.13    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0387815  ])
30618   , -1363.15    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0568123  ])
30619   , -1313.89    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0528138  ])
30620   , -1312.61    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0520681  ])
30621   , -1312.61    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0521013  ])
30622   , -1312.61    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30623   , -1312.61    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.052098   ])
30624   , -1312.61    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30625   , -39499.5    , array([ 0.991364   ,  1.1046     ,  5.15376    ,  2.21681    ,  0.0520996  ])
30627   , -1312.61    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30629   , -23828.1    , array([ 0.991364   ,  0.48657    ,  5.15376    ,  2.21681    ,  0.0520996  ])
30630   , -13414.8    , array([ 0.991364   ,  0.295404   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30632   , -63737.9    , array([ 0.991364   ,  0.0144336  ,  5.15376    ,  2.21681    ,  0.0520996  ])
30633   , -4896.87    , array([ 0.991364   ,  0.177483   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30634   , -3648       , array([ 0.991364   ,  0.0701617  ,  5.15376    ,  2.21681    ,  0.0520996  ])
30635   , -1531.39    , array([ 0.991364   ,  0.118485   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30636   , -1320.64    , array([ 0.991364   ,  0.106987   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30637   , -1312.64    , array([ 0.991364   ,  0.104232   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30638   , -1312.58    , array([ 0.991364   ,  0.10445    ,  5.15376    ,  2.21681    ,  0.0520996  ])
30639   , -1312.58    , array([ 0.991364   ,  0.104448   ,  5.15376    ,  2.21681    ,  0.0520996  ])
30640   , -1312.58    , array([ 0.991364   ,  0.104447   ,  5.15188    ,  2.25838    ,  0.0619529  ])
31187   , -1338.51    , array([ 0.999723   ,  0.116669   ,  5.53188    ,  2.25838    ,  0.0619529  ])
31188   , -1331.34    , array([ 0.999723   ,  0.116669   ,  5.12817    ,  2.25838    ,  0.0619529  ])
31189   , -1331.34    , array([ 0.999723   ,  0.116669   ,  5.12082    ,  2.25838    ,  0.0619529  ])
31190   , -1331.34    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.25838    ,  0.0619529  ])
31191   , -1331.34    , array([ 0.999723   ,  0.116669   ,  5.12152    ,  2.25838    ,  0.0619529  ])
31192   , -1331.34    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.25838    ,  0.0619529  ])
31193   , -1419.15    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  3.25838    ,  0.0619529  ])
31194   , -1672.96    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  0.640348   ,  0.0619529  ])
31195   , -1331.34    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.25838    ,  0.0619529  ])
31196   , -1377.22    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  1.64035    ,  0.0619529  ])
31197   , -1343.76    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.64035    ,  0.0619529  ])
31198   , -1331.28    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.29707    ,  0.0619529  ])
31199   , -1331.26    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.28502    ,  0.0619529  ])
31200   , -1331.26    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.28474    ,  0.0619529  ])
31201   , -1331.26    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.28448    ,  0.0619529  ])
31202   , -1331.26    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.28474    ,  0.0619529  ])
31203   , -1357.98    , array([ 1.15235    ,  0.114944   ,  4.17482    ,  2.63425    ,  0.0613158  ])
31204   , -1419.69    , array([ 0.752769   ,  0.11946    ,  6.65255    ,  1.71922    ,  0.0629837  ])
31205   , -1331.26    , array([ 0.999723   ,  0.116669   ,  5.12123    ,  2.28474    ,  0.0619529  ])
31206   , -1341.45    , array([ 0.905395   ,  0.117735   ,  5.70614    ,  2.06873    ,  0.0623466  ])
31207   , -1335.63    , array([ 1.05802    ,  0.11601    ,  4.75973    ,  2.41824    ,  0.0617095  ])
31208   , -1331.25    , array([ 0.997601   ,  0.116693   ,  5.13438    ,  2.27988    ,  0.0619617  ])
31209   , -1331.24    , array([ 0.995558   ,  0.116716   ,  5.14705    ,  2.2752     ,  0.0619703  ])
31210   , -1331.24    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0619698  ])
31211   , -1331.24    , array([ 0.995704   ,  0.116714   ,  5.14615    ,  2.27554    ,  0.0619696  ])
31212   , -1331.24    , array([ 0.995623   ,  0.116715   ,  5.14665    ,  2.27535    ,  0.06197    ])
31213   , -1356.15    , array([ 1.14423    ,  0.113749   ,  4.19649    ,  2.64202    ,  0.0610191  ])
31214   , -1331.24    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0619698  ])
31215   , -12169      , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  1.06197    ])
31217   , -1331.24    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0619698  ])
31219   , -9902.28    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.443936   ])
31220   , -7453.19    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.252883   ])
31223   , -4051.29    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.134892   ])
31224   , -6049.94    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.027528   ])
31225   , -1991.83    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0869433  ])
31226   , -1661.28    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0488142  ])
31227   , -1349.09    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.064672   ])
31228   , -1330.58    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0616685  ])
31229   , -1330.12    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27544    ,  0.0610681  ])
31230   , -1330.11    , array([ 0.995663   ,  0.116715   ,  5.1464     ,  2.27548    ,  0.0113928  ])
30792   , -2588.97    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0736874  ])
30793   , -2149.03    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0326791  ])
30794   , -1398.07    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0511656  ])
30795   , -1318.95    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0466925  ])
30796   , -1315.99    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.045621   ])
30797   , -1315.96    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0457139  ])
30798   , -1315.96    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0457151  ])
30799   , -1315.96    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0457127  ])
30800   , -1315.96    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0457139  ])
30801   , -42067.9    , array([ 1.00581    ,  1.09118    ,  4.86282    ,  3.00458    ,  0.0457139  ])
30803   , -1315.96    , array([ 1.00581    ,  0.0911813  ,  4.86282    ,  3.00458    ,  0.0457139  ])
30805   , -26268.9    , array([ 1.00581    ,  0.473147   ,  4.86282    ,  3.00458    ,  0.0457139  ])
30806   , -15187.5    , array([ 1.00581    ,  0.281962   ,  4.86282    ,  3.00458    ,  0.0457139  ])
30809   , -5598.09    , array([ 1.00581    ,  0.164053   ,  4.86282    ,  3.00458    ,  0.0457139  ])
30810   , -4646.67    , array([ 1.00581    ,  0.0567394  ,  4.86282    ,  3.00458    ,  0.0457139  ])
30811   , -1662.78    , array([ 1.00581    ,  0.107336   ,  4.86282    ,  3.00458    ,  0.0457139  ])
30812   , -1332.12    , array([ 1.00581    ,  0.094663   ,  4.86282    ,  3.00458    ,  0.0457139  ])
30813   , -1315.97    , array([ 1.00581    ,  0.0911741  ,  4.86282    ,  3.00458    ,  0.0457139  ])
30814   , -1315.83    , array([ 1.00581    ,  0.0914764  ,  4.86282    ,  3.00458    ,  0.0457139  ])
30815   , -1318.29    , array([ 1.00581    ,  0.0926936  ,  4.86282    ,  3.00458    ,  0.0457139  ])
