
Round_1_Replicate_1
17309   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
19106   , -1384.57    , array([ 1.01602    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19107   , -1384.57    , array([ 1.01591    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19108   , -35505.8    , array([ 1.01591    ,  1.13193    ,  5.08093    ,  0.807624   ,  0.0610954  ])
19110   , -1384.57    , array([ 1.01591    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19112   , -20245.4    , array([ 1.01591    ,  0.513899   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19113   , -10994.9    , array([ 1.01591    ,  0.322763   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19115   , -23199.2    , array([ 1.01591    ,  0.0417628  ,  5.08093    ,  0.807624   ,  0.0610954  ])
19116   , -4076.02    , array([ 1.01591    ,  0.204824   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19117   , -2667.95    , array([ 1.01591    ,  0.0974909  ,  5.08093    ,  0.807624   ,  0.0610954  ])
19118   , -1480.39    , array([ 1.01591    ,  0.141667   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19119   , -1385.26    , array([ 1.01591    ,  0.132185   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19120   , -1382.67    , array([ 0.675152   ,  0.0768349  ,  10.4752    ,  4.67439    ,  0.0480641  ])
21386   , -2233.25    , array([ 0.675152   ,  0.0652178  ,  10.4752    ,  4.67439    ,  0.0480641  ])
21387   , -1780.58    , array([ 0.675152   ,  0.0779062  ,  10.4752    ,  4.67439    ,  0.0480641  ])
21388   , -1780.58    , array([ 0.675152   ,  0.0779625  ,  10.4752    ,  4.67439    ,  0.0480641  ])
21389   , -1780.58    , array([ 0.675152   ,  0.0779915  ,  10.4752    ,  4.67439    ,  0.0480641  ])
21390   , -1780.58    , array([ 0.675152   ,  0.0779625  ,  10.4752    ,  4.67439    ,  0.0480641  ])
21391   , -1927.27    , array([ 0.675152   ,  0.0779625  ,  11.4752    ,  4.67439    ,  0.0480641  ])
21392   , -1610.92    , array([ 0.675152   ,  0.0779625  ,  8.85719    ,  4.67439    ,  0.0480641  ])
21393   , -1550.22    , array([ 0.675152   ,  0.0779625  ,  6.38488    ,  4.67439    ,  0.0480641  ])
21394   , -2189.24    , array([ 0.675152   ,  0.0779625  ,  2.38459    ,  4.67439    ,  0.0480641  ])
21395   , -1550.22    , array([ 0.675152   ,  0.0779625  ,  6.38488    ,  4.67439    ,  0.0480641  ])
21396   , -1665.08    , array([ 0.675152   ,  0.0779625  ,  4.8569     ,  4.67439    ,  0.0480641  ])
21397   , -1541.27    , array([ 0.675152   ,  0.0779625  ,  7.32922    ,  4.67439    ,  0.0480641  ])
21398   , -1539.46    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  4.67439    ,  0.0480641  ])
21399   , -1539.46    , array([ 0.675152   ,  0.0779625  ,  7.06994    ,  4.67439    ,  0.0480641  ])
21400   , -1539.51    , array([ 0.675152   ,  0.0779625  ,  7.00114    ,  4.67439    ,  0.0480641  ])
21401   , -1539.46    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  4.67439    ,  0.0480641  ])
21402   , -1545.86    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.67439    ,  0.0480641  ])
21403   , -1760.36    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  3.05636    ,  0.0480641  ])
21404   , -1539.46    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  4.67439    ,  0.0480641  ])
21405   , -1585.94    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  4.05636    ,  0.0480641  ])
21406   , -1530.83    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.05636    ,  0.0480641  ])
21407   , -1530.77    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.08002    ,  0.0480641  ])
21408   , -1530.75    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.0480641  ])
21409   , -1530.75    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.10082    ,  0.0480641  ])
21410   , -1530.75    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09237    ,  0.0480641  ])
21411   , -1530.75    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.0480641  ])
21412   , -7149.89    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  1.04806    ])
21414   , -1530.75    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.0480641  ])
21416   , -6201.44    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.43003    ])
21417   , -5475.78    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.239009   ])
21420   , -3883.74    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.120999   ])
21421   , -11023.3    , array([ 0.675152   ,  0.0779625  ,  7.03554    ,  5.09659    ,  0.0136222  ])
