
Round_1_Replicate_1
22056   , -11191.4    , array([ 1.46769    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22057   , -22269.3    , array([ 1.46769    ,  1.46944    ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22059   , -11191.4    , array([ 1.46769    ,  0.469442   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22061   , -14888.8    , array([ 1.46769    ,  0.851408   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22062   , -12502.7    , array([ 1.46769    ,  0.660396   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22063   , -12908.7    , array([ 1.46769    ,  0.331736   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22064   , -11256.5    , array([ 1.46769    ,  0.506563   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22065   , -11196.6    , array([ 1.46769    ,  0.461614   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22066   , -11191.2    , array([ 1.46769    ,  0.471744   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22067   , -11191.2    , array([ 1.46769    ,  0.471202   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22068   , -11191.2    , array([ 1.46769    ,  0.47122    ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22069   , -11191.2    , array([ 1.46769    ,  0.471238   ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22070   , -11191.2    , array([ 1.46769    ,  0.47122    ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22071   , -11845.4    , array([ 1.46769    ,  0.47122    ,  1.92481    ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22073   , -11191.2    , array([ 1.46769    ,  0.47122    ,  0.924815   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22074   , -15475.6    , array([ 1.46769    ,  0.47122    ,  0.306781   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22075   , -11381.2    , array([ 1.46769    ,  0.47122    ,  1.30678    ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22076   , -11237.3    , array([ 1.46769    ,  0.47122    ,  1.08232    ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22077   , -11206.2    , array([ 1.46769    ,  0.47122    ,  0.843073   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22078   , -11191.4    , array([ 1.46769    ,  0.47122    ,  0.930129   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22079   , -11191.1    , array([ 1.46769    ,  0.47122    ,  0.92025    ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22080   , -11191.1    , array([ 1.46769    ,  0.47122    ,  0.919148   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22081   , -11191.1    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22082   , -11191.1    , array([ 1.46769    ,  0.47122    ,  0.919269   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22083   , -11191.1    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22084   , -12119.4    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  1.54666    ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22086   , -11191.1    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.546662   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22088   , -11371.2    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.928628   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22089   , -11247.6    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.737644   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22090   , -11189.8    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.481836   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22091   , -11189.2    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.504852   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22092   , -11189.2    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22093   , -11189.2    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.506053   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22094   , -11189.2    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22095   , -11964.7    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  2.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22097   , -11189.2    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.0219     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22098   , -11621.5    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  0.403863   ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22099   , -11325.4    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.40386    ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22100   , -11190.3    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.04398    ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22101   , -11188.9    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.0035     ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22102   , -11188.9    , array([ 1.46769    ,  0.47122    ,  0.919213   ,  0.505643   ,  1.00651    ,  4.45775    ,  0.0950736  ,  0.0558849  ])
22103   , -11188.9    , array([ 1.46769    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.368175   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23076   , -11346.9    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.555578   ,  0.368175   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23077   , -11346.9    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.368175   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23078   , -12092.5    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  1.36818    ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23080   , -11346.9    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.368175   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23082   , -11405.9    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.750141   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23083   , -11331.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.559158   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23084   , -11325.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.496163   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23085   , -11325.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.493274   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23086   , -11325.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23087   , -11325.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.490251   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23088   , -11325.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23089   , -11376.5    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  6.96865    ,  0.0676548  ,  0.0644945  ])
23090   , -11477.5    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  4.35061    ,  0.0676548  ,  0.0644945  ])
23091   , -11325.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.96865    ,  0.0676548  ,  0.0644945  ])
23092   , -11343.9    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.35061    ,  0.0676548  ,  0.0644945  ])
23093   , -11334.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  6.35061    ,  0.0676548  ,  0.0644945  ])
23094   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.93856    ,  0.0676548  ,  0.0644945  ])
23095   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92448    ,  0.0676548  ,  0.0644945  ])
23096   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  0.0676548  ,  0.0644945  ])
23097   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92614    ,  0.0676548  ,  0.0644945  ])
23098   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92529    ,  0.0676548  ,  0.0644945  ])
23099   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  0.0676548  ,  0.0644945  ])
23100   , -99674.4    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  1.06765    ,  0.0644945  ])
23102   , -11325.7    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  0.0676548  ,  0.0644945  ])
23104   , -46348.3    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  0.449621   ,  0.0644945  ])
23105   , -27020.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  0.258355   ,  0.0644945  ])
23108   , -15194.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572    ,  0.140496   ,  0.0644945  ])
23110   , -11949.8    , array([ 1.50854    ,  0.401032   ,  0.979725   ,  0.556834   ,  0.491484   ,  5.92572                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.44638    ])
24371   , -13667.5    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.255366   ])
24374   , -12197.9    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.137351   ])
24375   , -12499.3    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0299725  ])
24376   , -11427.5    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0866417  ])
24377   , -11294.6    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0512587  ])
24378   , -11219.7    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0645463  ])
24379   , -11216.1    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0623728  ])
24380   , -11224.3    , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0581276  ])
24381   , -11216      , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0617501  ])
24382   , -11216      , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0618459  ])
24383   , -11216      , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0618716  ])
24384   , -11216      , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0618202  ])
24385   , -11216      , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0618459  ])
24386   , -22574.8    , array([ 1.43097    ,  1.45512    ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0618459  ])
24388   , -11216      , array([ 1.43097    ,  0.455125   ,  0.910594   ,  0.459386   ,  0.785324   ,  5.26036    ,  0.083174   ,  0.0618459  ])
