
Round_1_Replicate_1
30771   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
38214   , -104.281    , array([ 0.166003   ,  1.66528    ,  0.139174   ,  0.0225805  ])
38215   , -104.282    , array([ 0.166003   ,  1.6663     ,  0.139174   ,  0.0225805  ])
38216   , -104.281    , array([ 0.166003   ,  1.66356    ,  0.139174   ,  0.0225805  ])
38217   , -104.281    , array([ 0.166003   ,  1.66287    ,  0.139174   ,  0.0225805  ])
38218   , -104.281    , array([ 0.166003   ,  1.66424    ,  0.139174   ,  0.0225805  ])
38219   , -104.281    , array([ 0.166003   ,  1.66356    ,  0.139174   ,  0.0225805  ])
38220   , -109.716    , array([ 0.158187   ,  1.67338    ,  0.140693   ,  0.022539   ])
38221   , -105.205    , array([ 0.178649   ,  1.64767    ,  0.136715   ,  0.0226475  ])
38222   , -104.281    , array([ 0.166003   ,  1.66356    ,  0.139174   ,  0.0225805  ])
38223   , -103.319    , array([ 0.170833   ,  1.65749    ,  0.138234   ,  0.0226061  ])
38224   , -103.557    , array([ 0.173819   ,  1.65374    ,  0.137654   ,  0.0226219  ])
38225   , -103.315    , array([ 0.171209   ,  1.65702    ,  0.138161   ,  0.0226081  ])
38226   , -103.315    , array([ 0.171157   ,  1.65708    ,  0.138171   ,  0.0226078  ])
38227   , -103.315    , array([ 0.171106   ,  1.65715    ,  0.138181   ,  0.0226075  ])
38228   , -103.315    , array([ 0.171157   ,  1.65708    ,  0.138171   ,  0.0226078  ])
