
Round_1_Replicate_1
19397   , -11308.5    , array([ 1.3242     ,  0.429952   ,  0.697482   ,  0.39725    ,  1.18567    ,  6.5434     ,  0.0853034  ,  0.0636323  ])
19398   , -11278.8    , array([ 1.43844    ,  0.432191   ,  0.739178   ,  0.284563   ,  1.19222    ,  6.14819    ,  0.0813009  ,  0.0608631  ])
19399   , -11274.3    , array([ 1.40794    ,  0.431593   ,  0.728044   ,  0.314653   ,  1.19047    ,  6.25372    ,  0.0823697  ,  0.0616025  ])
19400   , -11274.3    , array([ 1.40762    ,  0.431587   ,  0.727928   ,  0.314967   ,  1.19045    ,  6.25482    ,  0.0823809  ,  0.0616103  ])
19401   , -11274.3    , array([ 1.40749    ,  0.431584   ,  0.727881   ,  0.315094   ,  1.19044    ,  6.25527    ,  0.0823854  ,  0.0616134  ])
19402   , -11274.3    , array([ 1.40736    ,  0.431582   ,  0.727835   ,  0.315219   ,  1.19044    ,  6.25571    ,  0.0823898  ,  0.0616164  ])
19403   , -11262.7    , array([ 1.42017    ,  0.447251   ,  0.757961   ,  0.230189   ,  0.995995   ,  5.99506    ,  0.0799306  ,  0.0635964  ])
19404   , -11274.3    , array([ 1.40749    ,  0.431584   ,  0.727881   ,  0.315094   ,  1.19044    ,  6.25527    ,  0.0823854  ,  0.0616134  ])
19405   , -11262.7    , array([ 1.42017    ,  0.447251   ,  0.757961   ,  0.230189   ,  0.995995   ,  5.99506    ,  0.0799306  ,  0.0635964  ])
19406   , -11399.7    , array([ 1.4407     ,  0.472599   ,  0.806631   ,  0.0928107  ,  0.681369   ,  5.57403    ,  0.0759588  ,  0.066805   ])
19407   , -11262.7    , array([ 1.42017    ,  0.447251   ,  0.757961   ,  0.230189   ,  0.995995   ,  5.99506    ,  0.0799306  ,  0.0635964  ])
19408   , -11289.3    , array([ 1.42801    ,  0.456933   ,  0.776551   ,  0.177715   ,  0.875819   ,  5.83424    ,  0.0784135  ,  0.064822   ])
19409   , -11259.8    , array([ 1.41533    ,  0.441267   ,  0.746472   ,  0.26262    ,  1.07027    ,  6.09445    ,  0.0808683  ,  0.0628389  ])
19410   , -11259.6    , array([ 1.41635    ,  0.442527   ,  0.748892   ,  0.255787   ,  1.05462    ,  6.07351    ,  0.0806707  ,  0.0629985  ])
19411   , -11259.6    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0629823  ])
19412   , -11259.6    , array([ 1.41616    ,  0.442291   ,  0.748439   ,  0.257066   ,  1.05755    ,  6.07743    ,  0.0807077  ,  0.0629686  ])
19413   , -11259.6    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0629823  ])
19414   , -16199      , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  1.06298    ])
19416   , -11259.6    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0629823  ])
19418   , -14761.8    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.444948   ])
19419   , -13356.7    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.253937   ])
19422   , -12026.5    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.135921   ])
19423   , -12637.1    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0285405  ])
19424   , -11430.1    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.088275   ])
19425   , -11370      , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0498267  ])
19426   , -11265.1    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0670648  ])
19427   , -11259.6    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0638289  ])
19428   , -11259.5    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19429   , -11259.5    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633611  ])
19430   , -11259.5    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633536  ])
19431   , -11259.5    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19432   , -22223.5    , array([ 1.41625    ,  1.4424     ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19434   , -11259.5    , array([ 1.41625    ,  0.442399   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19436   , -14973.3    , array([ 1.41625    ,  0.824365   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19437   , -12568.2    , array([ 1.41625    ,  0.633352   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19438   , -13085.9    , array([ 1.41625    ,  0.309775   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19439   , -11328.4    , array([ 1.41625    ,  0.484115   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19440   , -11262.1    , array([ 1.41625    ,  0.439578   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19441   , -11257.5    , array([ 1.41625    ,  0.448834   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19442   , -11257.5    , array([ 1.41625    ,  0.448108   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19443   , -11257.5    , array([ 1.41625    ,  0.44817    ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19444   , -11257.5    , array([ 1.41625    ,  0.448228   ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19445   , -11257.5    , array([ 1.41625    ,  0.44817    ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19446   , -12203      , array([ 1.41625    ,  0.44817    ,  1.74865    ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19448   , -11257.5    , array([ 1.41625    ,  0.44817    ,  0.748647   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19449   , -28511.3    , array([ 1.41625    ,  0.44817    ,  0.130613   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19450   , -11515.7    , array([ 1.41625    ,  0.44817    ,  1.13061    ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19451   , -11318      , array([ 1.41625    ,  0.44817    ,  0.92781    ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19452   , -11261.3    , array([ 1.41625    ,  0.44817    ,  0.736853   ,  0.25648    ,  1.05621    ,  6.07563    ,  0.0806908  ,  0.0633574  ])
19453   , -11253.8    , array([ 1.41625    ,  0.44817    ,  0.789511   ,  0.25648    ,  1.05621    ,  5.55703    ,  0.113211   ,  0.0550764  ])
19406   , -11371.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  5.55703    ,  0.113211   ,  0.0550764  ])
19407   , -11371.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.53713    ,  5.55703    ,  0.113211   ,  0.0550764  ])
19408   , -11371.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.53446    ,  5.55703    ,  0.113211   ,  0.0550764  ])
19409   , -11371.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  5.55703    ,  0.113211   ,  0.0550764  ])
19410   , -11466.8    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  6.55703    ,  0.113211   ,  0.0550764  ])
19411   , -11397.2    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  3.939      ,  0.113211   ,  0.0550764  ])
19412   , -11371.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  5.55703    ,  0.113211   ,  0.0550764  ])
19413   , -11351.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.939      ,  0.113211   ,  0.0550764  ])
19414   , -11356      , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.55703    ,  0.113211   ,  0.0550764  ])
19415   , -11350.9    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.88686    ,  0.113211   ,  0.0550764  ])
19416   , -11350.9    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.113211   ,  0.0550764  ])
19417   , -11350.9    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87165    ,  0.113211   ,  0.0550764  ])
19418   , -11350.9    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.113211   ,  0.0550764  ])
19419   , -79433.3    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  1.11321    ,  0.0550764  ])
19421   , -11350.9    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.113211   ,  0.0550764  ])
19423   , -37083.2    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.495177   ,  0.0550764  ])
19424   , -22613      , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.303986   ,  0.0550764  ])
19426   , -21956.9    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.0230413  ,  0.0550764  ])
19427   , -12995.8    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.161657   ,  0.0550764  ])
19428   , -11497.3    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.121909   ,  0.0550764  ])
19429   , -11330.8    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.0980197  ,  0.0550764  ])
19430   , -12505.5    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.0693805  ,  0.0550764  ])
19431   , -11298.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104593   ,  0.0550764  ])
19432   , -11298.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104707   ,  0.0550764  ])
19433   , -11298.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0550764  ])
19434   , -11298.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104419   ,  0.0550764  ])
19435   , -11298.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0550764  ])
19436   , -15774.5    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  1.05508    ])
19438   , -11298.1    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0550764  ])
19440   , -14819.3    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.437042   ])
19441   , -13888      , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.246031   ])
19444   , -12573.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.128014   ])
19445   , -13767.5    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0206345  ])
19446   , -11671.7    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0810169  ])
19447   , -11444.2    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0419207  ])
19448   , -11307      , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0570081  ])
19449   , -11295.3    , array([ 1.4163     ,  0.483673   ,  0.745906   ,  0.498097   ,  1.5358     ,  4.87844    ,  0.104506   ,  0.0538291  ])
