
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
58924   , -404.844    , array([ 4.35725    ,  0.621943   ,  17.1191    ,  1.40211    ])
58925   , -397.911    , array([ 4.35725    ,  0.744706   ,  17.1191    ,  1.40211    ])
58926   , -396.464    , array([ 4.35725    ,  0.709044   ,  17.1191    ,  1.40211    ])
58927   , -396.39     , array([ 4.35725    ,  0.69508    ,  17.1191    ,  1.40211    ])
58928   , -397.511    , array([ 4.35725    ,  0.667144   ,  17.1191    ,  1.40211    ])
58929   , -396.375    , array([ 4.35725    ,  0.698926   ,  17.1191    ,  1.40211    ])
58930   , -396.375    , array([ 4.35725    ,  0.699144   ,  17.1191    ,  1.40211    ])
58931   , -396.375    , array([ 4.35725    ,  0.698794   ,  17.1191    ,  1.40211    ])
58932   , -396.375    , array([ 4.35725    ,  0.698926   ,  17.1191    ,  1.40211    ])
58933   , -396.294    , array([ 4.35725    ,  0.698926   ,  18.1191    ,  1.40211    ])
58934   , -396.226    , array([ 4.35725    ,  0.698926   ,  19.7372    ,  1.40211    ])
58935   , -396.214    , array([ 4.35725    ,  0.698926   ,  20.3176    ,  1.40211    ])
58936   , -396.2      , array([ 4.35725    ,  0.698926   ,  21.2569    ,  1.40211    ])
58937   , -396.192    , array([ 4.35725    ,  0.698926   ,  22.2054    ,  1.40211    ])
58938   , -396.187    , array([ 4.35725    ,  0.698926   ,  23.7402    ,  1.40211    ])
