
Round_1_Replicate_1
19729   , -30969.8    , array([ 1.77551    ,  1.09023    ,  3.39384    ,  3.34824    ,  0.310756   ])
Optimized parameters = [ 1.01537347  0.05647922  3.89285694  5.33798645  0.02566724]

Round_2_Replicate_3
5325    , -5115.77    , array([ 6.27272    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5326    , -5115.77    , array([ 6.27272    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5327    , -5145.96    , array([ 7.27272    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5328    , -5042.05    , array([ 4.65469    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5329    , -4725.73    , array([ 2.03665    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5331    , -4725.73    , array([ 2.03665    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5332    , -4102.77    , array([ 0.41862    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5334    , -4449.08    , array([ 1.22763    ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5335    , -34941.9    , array([ 0.0366538  ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5336    , -4162.66    , array([ 0.727635   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5337    , -4198.02    , array([ 0.360079   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5338    , -4075.13    , array([ 0.553566   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5339    , -4101.7     , array([ 0.620054   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5340    , -4067.51    , array([ 0.496374   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5341    , -4067.51    , array([ 0.496374   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5342    , -47843.5    , array([ 0.496374   ,  1.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5344    , -4067.51    , array([ 0.496374   ,  0.03924    ,  14.3931    ,  1.52898    ,  0.0251923  ])
5346    , -34716.6    , array([ 0.496374   ,  0.421206   ,  14.3931    ,  1.52898    ,  0.0251923  ])
5347    , -22469.2    , array([ 0.496374   ,  0.229975   ,  14.3931    ,  1.52898    ,  0.0251923  ])
5350    , -8239.5     , array([ 0.496374   ,  0.112094   ,  14.3931    ,  1.52898    ,  0.0251923  ])
5352    , -2482.74    , array([ 0.496374   ,  0.0670679  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5353    , -2295.19    , array([ 0.496374   ,  0.0643794  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5354    , -2048.27    , array([ 0.496374   ,  0.0588033  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5355    , -2136.8     , array([ 0.496374   ,  0.0513307  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5356    , -2015.56    , array([ 0.496374   ,  0.0564441  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5357    , -2015.1     , array([ 0.496374   ,  0.0562449  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5358    , -2015.01    , array([ 0.496374   ,  0.0560749  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5359    , -2015.19    , array([ 0.496374   ,  0.0559065  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5360    , -2015.01    , array([ 0.496374   ,  0.0560749  ,  14.3931    ,  1.52898    ,  0.0251923  ])
5361    , -2098.95    , array([ 0.496374   ,  0.0560749  ,  15.3931    ,  1.52898    ,  0.0251923  ])
5362    , -1906.15    , array([ 0.496374   ,  0.0560749  ,  12.7751    ,  1.52898    ,  0.0251923  ])
5363    , -1809.17    , array([ 0.496374   ,  0.0560749  ,  8.3001     ,  1.52898    ,  0.0251923  ])
5364    , -2566.16    , array([ 0.496374   ,  0.0560749  ,  1.05939    ,  1.52898    ,  0.0251923  ])
5365    , -1809.17    , array([ 0.496374   ,  0.0560749  ,  8.3001     ,  1.52898    ,  0.0251923  ])
5366    , -1935.39    , array([ 0.496374   ,  0.0560749  ,  5.53439    ,  1.52898    ,  0.0251923  ])
5367    , -1807.12    , array([ 0.496374   ,  0.0560749  ,  10.0094    ,  1.52898    ,  0.0251923  ])
5368    , -1801.54    , array([ 0.496374   ,  0.0560749  ,  9.21508    ,  1.52898    ,  0.0251923  ])
5369    , -1801.56    , array([ 0.496374   ,  0.0560749  ,  9.26686    ,  1.52898    ,  0.0251923  ])
5370    , -1801.56    , array([ 0.496374   ,  0.0560749  ,  9.1633     ,  1.52898    ,  0.0251923  ])
5371    , -1801.54    , array([ 0.496374   ,  0.0560749  ,  9.21508    ,  1.52898    ,  0.0251923  ])
5372    , -1753.48    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.481479   ,  0.107112   ])
3993    , -3287.74    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  1.48148    ,  0.107112   ])
3995    , -2747.48    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.481479   ,  0.107112   ])
3997    , -2898.02    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.863445   ,  0.107112   ])
3998    , -2812.45    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.672461   ,  0.107112   ])
3999    , -2700.36    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.245412   ,  0.107112   ])
4000    , -2693.61    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.0603859  ,  0.107112   ])
4001    , -2692.55    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.10578    ,  0.107112   ])
4002    , -2692.54    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.110375   ,  0.107112   ])
4003    , -2692.55    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.114086   ,  0.107112   ])
4004    , -2692.54    , array([ 0.507369   ,  0.203897   ,  7.89304    ,  0.110375   ,  0.107112   ])
